80000325,"HALEY'S FUTURELEADERS","727 EAST LIBERTY STREETSALISBURY,NC28144(704) 637-3000",Center,"Four Star CenterLicense"
42000080,"HALIFAX ACADEMYPRESCHOOL","1400 3 BRIDGES RDROANOKE RAPIDS,NC27870(252) 537-8527",Center,"Three Star CenterLicense"
24000114,"HALLSBORO/ARTESIAELEMENTARY PRE-K","1337 GILES BYRD ROADHALLSBORO,NC28442(910) 646-3510",Center,"Five Star CenterLicense"
58000128,"HAMILTON EARLY HEADSTART / HEAD START","306 HORTON STREETHAMILTON,NC27840(252) 789-1181",Center,"Two Star CenterLicense"
71000268,"Hampstead Preschoolof the Arts","15965 US Highway 17HAMPSTEAD,NC28443(910) 406-1358",Center,"Four Star CenterLicense"
92003749,HANDS IN HANDS,"3212 MARBLEWOOD CTRALEIGH,NC27604(919) 665-6733",Family CC Home,"Five Star Family CCHome License"
32001674,"HANDS OF PURPOSECHILD CARE","3 OLIVENE DRIVEDURHAM,NC27703(919) 724-9733",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6855122,"HAPPY DAY NURSERYAND DAY CARE","107 LAUREL AVENUECARRBORO,NC27510(919) 967-2016",Center,"Five Star CenterLicense"
34000242,"HAPPY DAYS CHILDCARE","1480 HARVEST DRIVEWINSTON-SALEM,NC27101(336) 918-4172",Center,"Five Star CenterLicense"
92003989,"Happy Hearts Academy2","4030 Capital Blvd Suite100RALEIGH,NC27604(919) 977-0277",Center,"Four Star CenterLicense"
25000258,"HAPPY HEARTS CHILDCARE","2028 TUSCARORA RHEMS RDNEW BERN,NC28562(252) 259-1372",Family CC Home,"Five Star Family CCHome License"
60000205,"HAPPY HEARTS CHILDCARE, INC.","7701 BRIARDALE DRIVECHARLOTTE,NC28212(704) 568-9080",Center,"Five Star CenterLicense"
65000200,"HAPPY KIDSDEVELOPMENT CENTER","6320 CAROLINA BEACH RDWILMINGTON,NC28412(910) 395-5286",Center,"Three Star CenterLicense"
26002101,HAPPY KIDZ,"5720 MCDOUGAL DRIVEFAYETTEVILLE,NC28304(910) 354-7931",Family CC Home,"Three Star FamilyCC Home License"
41002393,HAPPY SCHOLARS LLC,"1702 NORTHLAND DRIVEGREENSBORO,NC27405(336) 285-1271",Family CC Home,"Four Star Family CCHome License"
14000420,HAPPY VALLEY PRE-K,"1350 YADKIN RIVER ROADLENOIR,NC28645(828) 754-3496",Center,"Five Star CenterLicense"
14000296,"HAPPY VALLEY WRAPAROUND","1350 YADKIN RIVER ROADPATTERSON,NC28661(828) 754-3496",Center,"Five Star CenterLicense"
95000092,"HARDIN PARK EXTENDEDLEARNING CENTER","361 JEFFERSON HIGHWAYBOONE,NC28607(828) 264-8481",Center,"Five Star CenterLicense"
82000264,HARGROVE ELEMENTARY,"7725 FAISON HWYFAISON,NC28341(910) 533-3444",Center,"Five Star CenterLicense"
49000291,"HARMONY PRIME TIMEFOR KIDS","139 HARMONY SCHOOL RDHARMONY,NC28634(704) 546-5577",Center,"Five Star CenterLicense"
92000717,"HARPS MILL CREATIVESCHOOL","8504 HARPS MILL RDRALEIGH,NC27615(919) 850-9323",Center,"Five Star CenterLicense"
92003881,"HARRIS CREEKELEMENTARY","3829 FORRESTVILLE RDRALEIGH,NC27616(919) 217-5100",Center,"Four Star CenterLicense"
81000258,"HARRIS ELEMENTARYPRESCHOOL","3330 US HIGHWAY 221SOUTHFOREST CITY,NC28043(828) 248-2354",Center,"Five Star CenterLicense"
41002040,"HARRIS HEAVENLYANGELS CHILDCARE","1709 CEDROW DRIVEHIGH POINT,NC27260(336) 987-8434",Family CC Home,"Three Star FamilyCC Home License"
13000200,"HARRISBURG KIDS :PLUS","3900 STALLINGS ROADHARRISBURG,NC28075(704) 260-6207",Center,"Five Star CenterLicense"
13000227,"HARRISBURGPRESBYTERIAN CHURCHCHILD DEV.CENTER","220 OAKLEY STREETHARRISBURG,NC28075(704) 455-5800",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
18000562,"HART AND SOUL CHILDDEVELOPMENT CENTER","310 7TH STREET SEHICKORY,NC28602(912) 227-2109",Family CC Home,"Three Star FamilyCC Home License"
92001840,"HARVEST CHURCHDAYCARE","3500 BUFFALOE ROADRALEIGH,NC27604(919) 878-5201",Center,GS 110-106
32001435,"HARVEST LEARNINGCENTER","2400 NELSON HIGHWAY NC54CHAPEL HILL,NC27514(919) 402-1900",Center,"Five Star CenterLicense"
97000289,"HARVEST TIMECHRISTIAN ACADEMY","400 WINSTON STREETWILKESBORO,NC28697(336) 667-9105",Center,GS 110-106
01000432,"HARVEY NEWLINELEMENTARY PRE-K","316 CARDEN STREETBURLINGTON,NC27215(336) 570-6125",Center,"Five Star CenterLicense"
25000570,"HAVELOCK ELEMENTARYPRESCHOOL","201 CUNNINGHAMBOULEVARDHAVELOCK,NC28532(252) 444-5106",Center,"Five Star CenterLicense"
01000524,"HAW RIVER ELEMENTARYPREK","701 E MAIN STHAW RIVER,NC27258(336) 518-0177",Center,"Five Star CenterLicense"
60001572,"HAWK RIDGEELEMENTARY ASEP","9201 BRYANT FARMS ROADCHARLOTTE,NC28277(980) 343-5927",Center,"Five Star CenterLicense"
26000354,"HAY-BRANSON HEADSTART","925 DAVIS COURTFAYETTEVILLE,NC28305(910) 487-9800",Center,"Five Star CenterLicense"
41002498,"Hayes Taylor YKiddie College","1210 South EugeneStreetGREENSBORO,NC27406(336) 554-1176",Center,"Five Star CenterLicense"
41002193,"HAYES-TAYLOR YMCACHILDCARE","2630 EAST FLORIDASTREETGREENSBORO,NC27401(336) 272-2131",Center,"Five Star CenterLicense"
2251194,"HAYESVILLE CHILDDEVELOPMENT CENTER","67 MAY STHAYESVILLE,NC28904(828) 389-6124",Center,"Four Star CenterLicense"
22000004,"HAYESVILLE HEADSTART","1940 HWY 64 BUSINESSHAYESVILLE,NC28904(828) 389-3159",Center,"Five Star CenterLicense"
41002098,"HAYNES-INMAN NC PRE-K PROGRAM","200 HAYNES ROADJAMESTOWN,NC27282(336) 870-7170",Center,"Five Star CenterLicense"
44000142,HAZELWOOD ELEMENTARY,"1111 PLOT CREEK RDWAYNESVILLE,NC28786(828) 456-2400",Center,"Five Star CenterLicense"
01000362,HEAD START JUNCTION,"421 ALAMANCE RDBURLINGTON,NC27215(336) 436-0202",Center,"Five Star CenterLicense"
76000279,HEAD START STATION,"7279 JORDAN ROADRAMSEUR,NC27316(336) 629-5141",Center,"Five Star CenterLicense"
28000267,"HEALTHY ENVIRONMENTSCHILD DEVELOPMENTCENTER KDH","1484 COLINGTON ROADKILL DEVILHILLS,NC27948(252) 715-2592",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
84000264,"HEART OF HOMEDAYCARE","5522 THOMAS LANESTANFIELD,NC28163(980) 354-8450",Center,"Four Star CenterLicense"
26002513,"HEARTS FOR CHILDRENCHILDCARE ANDLEARNING CENTER","541 BUNCE ROADFAYETTEVILLE,NC28314(910) 779-1219",Center,"Four Star CenterLicense"
41000922,"HEAVEN SENT CHILDCARE","4 FALCON RIDGE COURTGREENSBORO,NC27405(336) 375-3995",Family CC Home,"Four Star Family CCHome License"
39000032,"HEAVEN'S DELIGHT DAYCARE HOME","1006 EAST E STREETBUTNER,NC27509(919) 575-4710",Family CC Home,"Three Star FamilyCC Home License"
32001509,"HEAVENLY ANGELDAYCARE","3607 PENN DRIVEDURHAM,NC27703(919) 598-5191",Family CC Home,"Three Star FamilyCC Home License"
71000247,HEAVENLY CHILD CARE,"4847 MALPASS CORNERROADBURGAW,NC28425(910) 231-5189",Center,"Four Star CenterLicense"
26001952,"HEAVENLY HAVENACADEMY","945 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 822-0730",Center,"Five Star CenterLicense"
26001732,"HEAVENLY HAVEN CHILDDEVELOPMENT CENTER","3311 ROSEHILL ROADFAYETTEVILLE,NC28311(910) 488-9005",Center,"Four Star CenterLicense"
26002143,"HEAVENLY HAVEN CHILDDEVELOPMENT CENTERII","905 HELEN STFAYETTEVILLE,NC28303(910) 323-2273",Center,"Four Star CenterLicense"
26000969,"HEAVENLY HOST OFANGELS CHILD CARE #2","330 WORTH STFAYETTEVILLE,NC28301(910) 433-2517",Center,"Three Star CenterLicense"
73000182,"HELENA ELEMENTARYSCHOOL-AGE CARE","355 HELENA MORIAH ROADTIMBERLAKE,NC27583(336) 364-7715",Center,"Four Star CenterLicense"
3559002,"HELPING HANDS CHILDCARE OF BUNNU.METHODIST CH.","190 MAIN STREET /NORTHHWY 39BUNN,NC27508(919) 496-3862",Center,GS 110-106
91000297,"HENDERSON FAMILY DAYCARE","101 PINE FOREST DRHENDERSON,NC27536(252) 767-4610",Family CC Home,"Four Star Family CCHome License"
4355023,"HENRY & ETTA STOKESDAY CARE","271 LESLIE CAMPBELLAVENUEBUIES CREEK,NC27506(910) 893-3844",Center,"Four Star CenterLicense"
92003588,"HERBERT AKINSELEMENTARY","2255 HERBERT AKINS RDFUQUAY-VARINA,NC27526(919) 567-4100",Center,"Four Star CenterLicense"
92003815,"HERITAGE CHILDREN'SACADEMY","3425 ROGERS ROADWAKE FOREST,NC27587(919) 556-7199",Center,"Four Star CenterLicense"
92000100,"HERITAGE CHRISTIANACADEMY DAYCARE","615 MACK TODD ROADZEBULON,NC27597(919) 269-6504",Center,GS 110-106
96000023,"HERMAN STREET EARLYHEAD START","801 HERMAN STREETGOLDSBORO,NC27534(919) 736-4577",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 261-7891,,
21000077,"HESED AFTER SCHOOLCARE & SUMMER CAMP","701 A NORTH BROADSTREETEDENTON,NC27932(252) 482-2872",Center,"Five Star CenterLicense"
4155261,"HICKORY CHAPEL WOODSEARLY LEARNINGCENTER","505 HABERSHAM ROADHIGH POINT,NC27260(336) 885-1220",Center,"Five Star CenterLicense"
6055624,"HICKORY GROVE AFTERSCHOOL ENRICHMENTPROGRAM","6300 HIGHLAND AVECHARLOTTE,NC28215(980) 343-6464",Center,"Five Star CenterLicense"
13000572,"HICKORY RIDGEKIDS:PLUS","9464 HICKORY RIDGE ROADHARRISBURG,NC28075(704) 260-5966",Center,"Four Star CenterLicense"
82000165,HICKS CHILD CARE,"402 WEEKS STCLINTON,NC28328(910) 385-5616",Family CC Home,"Three Star FamilyCC Home License"
91000032,HICKS DAY CARE,"104 KEENE STREETHENDERSON,NC27536(252) 438-2251",Family CC Home,"Four Star Family CCHome License"
02000090,"HIDDENITE ELEMENTARYCHILD CARE","374 SULFUR SPRINGS ROADHIDDENITE,NC28636(828) 632-2503",Center,"Three Star CenterLicense"
02000111,"HIDDENITE ELEMENTARYSCHOOL - NC PRE-K","374 SULPHUR SPRINGSROADHIDDENITE,NC28636(828) 632-2503",Center,"Five Star CenterLicense"
41002458,"HIGH POINT FAMILYDAYCARE LLC","1616 ENGLISH ROADHIGH POINT,NC27262(336) 259-6018",Center,"Five Star CenterLicense"
42000206,HIGH'S DAY CARE HOME,"311 US HWY 158 WESTROANOKE RAPIDS,NC27870(252) 537-5780",Family CC Home,"Four Star Family CCHome License"
23000406,"HIGHER LEARNINGCHILD CARE ACADEMYINC.","104 S CARPENTER STREETKINGS MOUNTAIN,NC28086(704) 259-6044",Center,"Five Star CenterLicense"
9255436,"HIGHLAND CHILDREN'SCENTER","1901 RIDGE ROADRALEIGH,NC27607(919) 787-2182",Center,"Five Star CenterLicense"
60002729,"HIGHLAND CREEKELEMENTARY ASEP","7242 HIGHLAND CREEKPARKWAYCHARLOTTE,NC28269(980) 343-1065",Center,"Four Star CenterLicense"
92003792,"HIGHLAND CREEKKINDERCARE","8402 DARTON WAYRALEIGH,NC27616(919) 373-8967",Center,"One Star CenterLicense"
2655144,"HIGHLAND LEARNINGCENTER","111 HIGHLAND AVENUEFAYETTEVILLE,NC28305(910) 485-2591",Center,"Five Star CenterLicense"
60002026,"HIGHLAND MILLMONTESSORIELEMENTARY ASEP","3201 CLEMSON AVENUECHARLOTTE,NC28205(980) 343-5525",Center,"Four Star CenterLicense"
56000112,"HIGHLANDS COMMUNITYCHILD DEVELOPMENTCENTER","89 CHURCH STREETHIGHLANDS,NC28741(828) 526-8905",Center,"Four Star CenterLicense"
12000447,"HILDEBRAN ELEMENTARYYMCA CHILDCARE","703 US HIGHWAY 70 WHILDEBRAN,NC28637(828) 578-6992",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
12000274,HILDEBRAN PRE-K,"703 US HWY 70 WESTHILDEBRAN,NC28637(828) 397-3181",Center,"Five Star CenterLicense"
20000044,HILL TOP HEAD START,"63 CLAY STANDREWS,NC28901(828) 321-0641",Center,"Four Star CenterLicense"
32001872,"HILLANDALEELEMENTARY PRE-K","2730 HILLANDALE ROADDURHAM,NC27705(919) 560-3924",Center,"Five Star CenterLicense"
32001477,HILLANDALE SAC CLUB,"2730 HILLANDALE ROADDURHAM,NC27705(919) 287-5679",Center,"Four Star CenterLicense"
12000294,HILLCREST PRE-K,"201 TENNESSEE STREETMORGANTON,NC28655(828) 437-4258",Center,"Five Star CenterLicense"
92002807,HILLEL SCHOOL,"7410 FALLS OF NEUSE RDRALEIGH,NC27615(919) 846-2449",Center,"Five Star CenterLicense"
41002084,"HIS GLORY CHILDDEVELOPMENT CENTER,INC","3223 YANCEYVILLE STREETGREENSBORO,NC27405(336) 358-8543",Center,"Five Star CenterLicense"
11000823,"HIS WATCHMENCHILDCARE, INC.","140 HEYWOOD ROADARDEN,NC28704(828) 687-4086",Center,"Four Star CenterLicense"
82000273,HOBBTON HEAD START,"12361 HOBBTON HWYNEWTON GROVE,NC28366(910) 594-0590",Center,"Five Star CenterLicense"
42000249,"HOBGOOD ACADEMYPRESCHOOL","201 BEECH STREETHOBGOOD,NC27843(252) 826-4116",Center,"Three Star CenterLicense"
92003032,"HODGE ROADELEMENTARY","2128 MINGO BLUFF BLVDKNIGHTDALE,NC27545(919) 266-8599",Center,"Four Star CenterLicense"
42000111,"HODGESTOWN LIFETIMELEARNING CENTER","120 WYCHE STREETROANOKE RAPIDS,NC27870(252) 519-0099",Center,"Five Star CenterLicense"
47000124,HOKE HEAD START,"366 THOMAS DRRAEFORD,NC28376(910) 875-2373",Center,"Five Star CenterLicense"
91000323,"Holding HandzChildcare Center LLC","225 Horner StreetHENDERSON,NC27536(984) 256-9207",Center,"Three Star CenterLicense"
42000238,"HOLLISTER ELEMENTARYLEADERSHIP ACADEMY","37432 NC HIGHWAY 561HOLLISTER,NC27844(252) 586-4344",Center,"Five Star CenterLicense"
41001233,HOLLY HENGEVELD,"3906 HEIDI DRIVEHIGH POINT,NC27265(336) 869-6285",Family CC Home,"One Star Family CCHome License"
67001201,"HOLLY RIDGE QUALITYCHILDCARE &PRESCHOOL","502 US HIGHWAY 17 NORTHHOLLY RIDGE,NC28445(910) 803-3003",Center,"Five Star CenterLicense"
92003869,"HOLLY SPRINGSACADEMY","116 QUANTUM STHOLLY SPRINGS,NC27540(919) 552-8331",Center,"Five Star CenterLicense"
92001825,"HOLLY SPRINGSLEARNING CENTER","1180 HOLLY SPRINGS ROADHOLLY SPRINGS,NC27540(919) 577-6119",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 303-9009,,
68000329,HOLMES CHILD CARE,"216 N ROBERSON STCHAPEL HILL,NC27516(919) 942-5495",Center,"Four Star CenterLicense"
32002023,"HOLT ELEMENTARY PRE-K","4019 HOLT SCHOOL ROADDURHAM,NC27704(919) 560-3928",Center,"Five Star CenterLicense"
32001476,HOLT SAC CLUB,"4019 HOLT SCHOOL ROADDURHAM,NC27704(919) 287-5680",Center,"Four Star CenterLicense"
3455124,"HOLY CROSS CHILDDEVELOPMENT CENTER","616 SOUTH CHERRY STREETKERNERSVILLE,NC27284(336) 996-5144",Center,"Four Star CenterLicense"
49000273,"HOLY GROUNDS CHILDDEVELOPMENT CENTER","124 BOSBURG DRMOORESVILLE,NC28115(704) 663-8264",Family CC Home,"Three Star FamilyCC Home License"
92002802,"HOLY TRINITYPRESCHOOL","5000 LEAD MINE ROADRALEIGH,NC27612(919) 861-8171",Center,GS 110-106
08000102,"HOME AWAY FROM HOMECHILD CARE","2432 GOVERNORS ROADWINDSOR,NC27983(252) 287-8097",Family CC Home,"Four Star Family CCHome License"
21000067,"HOME AWAY FROM HOMECHILDCARE CENTER","531 COKE AVENUEEDENTON,NC27932(252) 312-3946",Center,"Four Star CenterLicense"
33000227,"HOME AWAY FROM HOMEDAY CARE","1728 NEVILLE LANEROCKY MOUNT,NC27801(252) 801-8356",Family CC Home,"Four Star Family CCHome License"
26002239,"HOME OF THE SUPERKIDZ CHILDCARECENTER II","2252 WINGATE RDFAYETTEVILLE,NC28304(910) 491-1929",Center,"Three Star CenterLicense"
29000717,HONEY BUNCH KIDS,"101 MARY LOU AVENUETHOMASVILLE,NC27360(336) 474-6639",Center,"Four Star CenterLicense"
76000291,HONEYCOMB KIDS,"6294 WELBORN ROADTRINITY,NC27370(336) 861-2030",Center,"Five Star CenterLicense"
26001615,HONEYCUTT PRIME TIME,"4665 LAKEWOOD DRFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
92003271,"HOPE LUTHERANPRESCHOOL","3525 ROGERS ROADWAKE FOREST,NC27587(919) 453-0388",Center,GS 110-106
32001468,HOPE VALLEY SAC CLUB,"3005 DIXON ROADDURHAM,NC27707(919) 287-5681",Center,"Four Star CenterLicense"
32002345,"Hopkins Child CareAcademy","207 Ebon RdDURHAM,NC27713(919) 402-1682",Family CC Home,"Five Star Family CCHome License"
57000072,"HOT SPRINGS EARLYCHILDHOOD EDUCATIONCENTER","356 US 25HOT SPRINGS,NC28743(828) 622-3292",Center,"Four Star CenterLicense"
41002047,"HOUSE OF ANGELSDAYCARE III","2907 HOLMES ROADGREENSBORO,NC27405(336) 358-1729",Center,"Four Star CenterLicense"
41002209,"HOUSE OF ANGELSLEARNING CENTER","2905 EAST BESSEMERAVENUEGREENSBORO,NC27405(336) 358-1729",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001207,"HOUSE OF LA'JOI, THE","2325 MONTROSE AVENUEWINSTON-SALEM,NC27105(336) 986-1552",Family CC Home,"Three Star FamilyCC Home License"
31000202,HOUSE OF POOH'S,"678 BRICES STORE ROADROSE HILL,NC28458(910) 289-4578",Family CC Home,"Four Star Family CCHome License"
26001607,"HOWARD HALL PRIMETIME","526 ANDREWS ROADFAYETTEVILLE,NC28311(910) 678-2451",Center,"Three Star CenterLicense"
37000052,HOWELL'S DAY CARE,"196 CARTERS ROADGATESVILLE,NC27938(252) 357-1944",Family CC Home,"Four Star Family CCHome License"
9255299,"HUCKLEBERRY'SFRIENDS PRESCHOOLAND CHILD CARE","1000 LAWNDALE STGARNER,NC27529(919) 779-3335",Center,"Five Star CenterLicense"
14000322,"HUDSON ELEMENTARYWRAPAROUND","200 ROY E COFFEY DRIVEHUDSON,NC28638(828) 728-8407",Center,"Five Star CenterLicense"
43000582,"HUMBLE BEGINNINGSFAMILY CHILD CAREHOME","5320 TITAN ROBERTS RDERWIN,NC28339(919) 441-5639",Family CC Home,"Four Star Family CCHome License"
60002665,"HUMPTY DUMPTYACADEMY I","5721 TUCKASEEGEE ROADCHARLOTTE,NC28208(704) 394-8095",Center,"Three Star CenterLicense"
60002666,"HUMPTY DUMPTYACADEMY II","2917 SLOAN DRIVECHARLOTTE,NC28208(704) 394-8095",Center,"Five Star CenterLicense"
80000412,HUNTER'S ACADEMY,"2580 ECHERD STREETKANNAPOLIS,NC28083(704) 298-0717",Center,"Three Star CenterLicense"
12000291,"ICARD ELEMENTARYPRE-K","3087 ICARD SCHOOL ROADCONNELLYSPRINGS,NC28612(828) 397-3491",Center,"Five Star CenterLicense"
6055762,"IDLEWILD BAPTISTCHILD DEVELOPMENTCENTER","12701 IDLEWILD ROADMATTHEWS,NC28105(704) 847-3337",Center,"Four Star CenterLicense"
28000273,"IMAGINE THAT FAMILYCHILD CARE","202 PINE GROVE TRAILKILL DEVILHILLS,NC27948(252) 619-5080",Family CC Home,"Five Star Family CCHome License"
27000138,"Impact Kids Academy,LLC","243 Caratoke HighwayMOYOCK,NC27958(252) 435-1156",Center,GS 110-106
41000529,IN HIS CARE,"4507 EAGLE ROCK ROADGREENSBORO,NC27410(336) 665-6448",Family CC Home,"Five Star Family CCHome License"
32002016,"IN LOVING CHILD HOMEDAYCARE","904 STENNIS WAYDURHAM,NC27703(919) 627-2785",Family CC Home,"Four Star Family CCHome License"
42000272,"Inborden ElementaryS.T.E.A.M. Academy","13587 Highway 481ENFIELD,NC27823(252) 445-5455",Center,"Five Star CenterLicense"
90000442,"INDIAN TRAILELEMENTARY","200 EDUCATION ROADINDIAN TRAIL,NC28079(704) 821-7614",Center,"Five Star CenterLicense"
9255056,"INFANT/TODDLERCENTER OF FIRSTBAPTIST CHURCH","99 N SALISBURY STREETRALEIGH,NC27603(919) 832-4650",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
13000612,"INSPIRED CHANGEAGENTS","4018 TYBEE COURT SWCONCORD,NC28027(704) 577-9119",Family CC Home,"Three Star FamilyCC Home License"
60003273,"INSPIRED MINDSDAYCARE","5918 TWIN BROOK DRIVECHARLOTTE,NC28269(704) 249-3867",Family CC Home,"Four Star Family CCHome License"
92004011,"International KidsClub Brier Creek","2730 Godley LnRALEIGH,NC27617(919) 420-4939",Center,"One Star CenterLicense"
56000152,"Iotla Valley ED-Venture","1166 IOTLA CHURCH RDFRANKLIN,NC28734(828) 524-2938",Center,"Three Star CenterLicense"
32002315,"IRENE'S HANDS FAMILYCHILD CARE","3603 GROUSE COURTDURHAM,NC27704(919) 949-5072",Family CC Home,"Three Star FamilyCC Home License"
92002600,"IRREGULAR TIME CHILDCARE CENTER, LLC","4104 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 760-9876",Center,"Five Star CenterLicense"
41002129,"IRVING PARKELEMENTARY NC PRE-KPROGRAM","1310 SUNSET DRIVEGREENSBORO,NC27408(336) 370-8225",Center,"Five Star CenterLicense"
11000862,ISAAC DICKSON PRE K,"125 HILL STREETASHEVILLE,NC28801(828) 350-2924",Center,"Five Star CenterLicense"
23000463,IT TAKES A VILLAGE,"813 WEST KING STREETKINGS MOUNTAIN,NC28086(704) 750-4280",Center,"Five Star CenterLicense"
34000520,"IT TAKES A VILLAGECHILD CARE HOME","3711 SAWYER DRWINSTON-SALEM,NC27105(336) 767-1353",Family CC Home,"Four Star Family CCHome License"
26002339,"IT TAKES A VILLAGECHILDCARE &EDUCATIONAL CENTER","1019 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 867-2224",Center,"Three Star CenterLicense"
76000270,"IT'S A KIDS WORLD,INC.","4701 ISLAND FORD ROADRANDLEMAN,NC27317(336) 495-5724",Center,"Three Star CenterLicense"
23000490,"IT'S A SMALL WORLDDAYCARE","1424 UNION CHURCH ROADLAWNDALE,NC28090(704) 480-8026",Center,"Four Star CenterLicense"
36000623,"IT'S ALL ABOUT MEHOME DAYCARE CENTERLLC","851 FLOYD LANEGASTONIA,NC28052(704) 747-5486",Center,"Four Star CenterLicense"
42000105,"IT'S MY SEASON HOMEDAY CARE","36249 HWY 903SCOTLAND NECK,NC27874(252) 826-5686",Family CC Home,"Four Star Family CCHome License"
66000012,"J & B CHILD CARECENTER","242 REID ROADGARYSBURG,NC27831(252) 536-5100",Center,"Three Star CenterLicense"
33000120,"J & J CHILD CAREHOME","5120 GAINOR AVEBATTLEBORO,NC27809(252) 973-1694",Center,"Five Star CenterLicense"
84000246,"J & S BLESSEDDAYCARE II, LLC","1810 BADIN ROADALBEMARLE,NC28001(704) 985-0178",Center,"Four Star CenterLicense"
60002728,"J V WASHAMELEMENTARY ASEP","9611 WESTMORELAND ROADCORNELIUS,NC28031(980) 343-1071",Center,"Five Star CenterLicense"
