36000291,"CLINE LEARNINGCENTER OF DALLASIII","4338 DALLAS CHERRYVILLEHWYBESSEMER CITY,NC28016(704) 922-9799",Center,"Five Star CenterLicense"
82000310,CLINTON HEAD START,"606-A COLLEGE STREETCLINTON,NC28328(910) 975-8152",Center,"Four Star CenterLicense"
49000441,"CLOVERLEAF PRIMETIME FOR KIDS","300 JAMES FARM ROADSTATESVILLE,NC28625(704) 978-2113",Center,"Five Star CenterLicense"
32001470,CLUB BLVD SAC CLUB,"400 W CLUB BOULEVARDDURHAM,NC27704(919) 287-5671",Center,"Four Star CenterLicense"
1155069,"CLYDE A. ERWINCHILD CARE","60 LEES CREEK ROADASHEVILLE,NC28806(828) 232-4263",Center,"Five Star CenterLicense"
18000588,"CLYDE CAMPBELLELEMENTARY SCHOOL","2121 35TH AVE DRIVE NEHICKORY,NC28601(828) 256-2769",Center,"Four Star CenterLicense"
44000108,"CLYDE ELEMENTARYAFTER SCHOOL CHILDCARE","4182 OLD CLYDE ROADCLYDE,NC28721(828) 627-2206",Center,"Four Star CenterLicense"
44000163,"CLYDE ELEMENTARYSCHOOL INTENSIVEINTERVENTION CLA","4182 OLD CLYDE ROADCLYDE,NC28721(828) 627-2206",Center,"Five Star CenterLicense"
60000018,"CNT FOR CHILDREND.C. AT KILGOUNITED METH. CHURCH","2101 BELVEDERE AVENUECHARLOTTE,NC28205(704) 375-1600",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41001008,"COGIC CATHEDRAL DAYCARE CENTER","2020 TEXTILE DRIVEGREENSBORO,NC27405(336) 272-6604",Center,"Four Star CenterLicense"
32002313,"COKOA'S CURIOSITYCENTER","1911 AIKEN AVEDURHAM,NC27704(919) 685-5588",Family CC Home,"Four Star Family CCHome License"
60001809,COLEMAN'S CHILDCARE,"10501 SALAMANDER CTCHARLOTTE,NC28215(704) 433-0607",Family CC Home,"Four Star Family CCHome License"
41001268,"COLFAX ELEMENTARYACES PROGRAM","9112 WEST MARKET STREETCOLFAX,NC27235(336) 993-2067",Center,"Four Star CenterLicense"
41001403,"COLFAX ELEMENTARYPRESCHOOL","9112 WEST MARKET STREETCOLFAX,NC27235(336) 275-4332",Center,"Five Star CenterLicense"
14000424,COLLETTSVILLE PRE-K,"4690 COLLETTSVILLESCHOOL DRIVECOLLETTSVILLE,NC28611(828) 754-6913",Center,"Five Star CenterLicense"
14000438,"CollettsvilleWraparound","4690 CollettsvilleSchool RoadCOLLETTSVILLE,NC28611(828) 754-6913",Center,"Five Star CenterLicense"
13000621,"Coltrane- WebbKIDS:PLUS","541 Sunnyside Drive SECONCORD,NC28025(704) 260-5820",Center,"Five Star CenterLicense"
39000182,"COMMUNITYFELLOWSHIP CHILDDEVELOPMENT CENTER","40 CHURCH STREETOXFORD,NC27565(919) 693-3334",Center,"Four Star CenterLicense"
32002127,"COMMUNITY PRESCHOOLAT LAKEWOOD","1912 CHAPEL HILL ROADDURHAM,NC27707(919) 489-9700",Center,"Five Star CenterLicense"
1855045,"COMMUNITY RIDGE DAYCARE CENTER, INC.","243 7TH AVENUE SWHICKORY,NC28602(828) 322-1632",Center,"Five Star CenterLicense"
1355025,Concord Academy,"150 WARREN C COLEMANBLVDCONCORD,NC28027(704) 793-4750",Center,GS 110-106
13000549,"CONCORD CHILDREN'SACADEMY","1951 DERITA ROADCONCORD,NC28027(704) 723-6400",Center,"Five Star CenterLicense"
18000114,"CONCORDIA LUTHERANPRESCHOOL","215 5TH AVENUE S ECONOVER,NC28613(828) 464-3011",Center,GS 110-106
41001247,"CONE ELEMENTARYPRESCHOOL PROGRAM","2501 NORTH CHURCHSTREETGREENSBORO,NC27405(336) 375-2595",Center,"Five Star CenterLicense"
23000471,"CONNECTED KIDSCHILD DEVELOPMENTCENTER","600 NORTH MORGAN STREETSHELBY,NC28150(704) 487-5792",Center,"Five Star CenterLicense"
76000141,"CONNIE H. REDDINGHEAD START","118 VIRGINIA AVEASHEBORO,NC27203(336) 672-5570",Center,"Five Star CenterLicense"
34001182,CONNIE'S DAY CARE,"170 STONBURG RDCLEMMONS,NC27012(336) 655-8593",Family CC Home,"One Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
49000411,"CONNOR'S TENDERLOVING CARE","110 LEONARD STREETMOORESVILLE,NC28115(704) 877-9763",Family CC Home,"Three Star FamilyCC Home License"
18000217,CONOVER SCHOOL,"108 7TH ST PLACE SWCONOVER,NC28613(828) 464-9532",Center,"Five Star CenterLicense"
18000623,"CONOVER SCHOOL KIDCONNECTION","108 7TH ST. PL SWCONOVER,NC28613(828) 464-6082",Center,Temporary License
58000041,"COOKIE'S LITTLEPALACE","1171 SWINSON RDJAMESVILLE,NC27846(252) 217-2464",Center,"Four Star CenterLicense"
26001019,"COOPER'S HOME DAYCARE","824 WIGWAM DRFAYETTEVILLE,NC28314(910) 487-9345",Family CC Home,"Four Star Family CCHome License"
64000315,"COOPERS ELEMENTARYSCHOOL","6833 HIGHWAY 58 SOUTHELM CITY,NC27822(252) 937-5612",Center,"Five Star CenterLicense"
92001166,CORA'S CARING HANDS,"106 THOMAS PLACEKNIGHTDALE,NC27545(919) 904-6005",Family CC Home,"Three Star FamilyCC Home License"
6055741,"CORNELIUS AFTERSCHOOL ENRICHMENTPROGRAM","21126 CATAWBA AVENUECORNELIUS,NC28031(980) 343-3905",Center,"Four Star CenterLicense"
80000154,"CORNERSTONE CHILDDEVELOPMENT CENTER","315 WEBB RDSALISBURY,NC28147(704) 855-1218",Center,"Five Star CenterLicense"
80000318,"CORNERSTONE CHILDDEVELOPMENT CENTERNORTH","1010 SOUTH SALISBURYAVENUESPENCER,NC28159(704) 637-5878",Center,"Five Star CenterLicense"
78000137,"COTTONWOOD PRE-ELEMENTARY","505 COTTONWOOD STLUMBERTON,NC28358(910) 618-1300",Center,"Four Star CenterLicense"
19000401,"COUNTRY DAYPRESCHOOL ANDNURSERY","3721 OLD GRAHAM ROADPITTSBORO,NC27312(919) 545-9079",Center,"Three Star CenterLicense"
14000238,"COUNTRY KIDS CHILDCARE HOME","5451 PEACEFUL LNGRANITE FALLS,NC28630(828) 638-4342",Family CC Home,"Four Star Family CCHome License"
92001245,"COUNTRY SUNSHINECHILDREN'S CENTER","5501 AVENT FERRY ROADRALEIGH,NC27606(919) 859-2828",Center,"Four Star CenterLicense"
21000005,COUNTRYSIDE CARE,"100 COUNTRYSIDE DRIVEEDENTON,NC27932(252) 482-3788",Center,GS 110-106
1455112,"COUNTRYSIDE CHILDCARE","50 PINEWOOD PLAZA DRIVEGRANITE FALLS,NC28630(828) 396-2276",Center,"Five Star CenterLicense"
24000176,"CountylinePreschool LLC","59 Pineland RoadRIEGELWOOD,NC28456(910) 444-2210",Center,"Four Star CenterLicense"
99000122,"COURTNEY PRESCHOOLAND DEVELOPMENTALDAY","2529 COURTNEY-HUNTSVILLE ROADYADKINVILLE,NC27055(336) 551-1120",Center,"Five Star CenterLicense"
95000103,"COVE CREEK EXTENDEDLEARNING CENTER","930 VANDERPOOL ROADBOONE,NC28692(828) 297-2781",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
56000184,COVENANT CHILD CARE,"43 PALMER STREET CIRCLEFRANKLIN,NC28734(828) 369-2273",Center,"Five Star CenterLicense"
13000237,COX MILL KIDS PLUS,"1450 COX MILL ROADCONCORD,NC28027(704) 260-6187",Center,"Five Star CenterLicense"
34000517,"COZY'S PLACE DAYCARE HOME","4681 TOBACCO STWINSTON-SALEM,NC27106(336) 767-7555",Family CC Home,"Four Star Family CCHome License"
3659017,"CRAMERTON FWB CHILDCARE","426 WOODLAWN EXTCRAMERTON,NC28032(704) 824-2840",Center,GS 110-106
92003861,"CRANFIELD ACADEMYCARY","150 TOWNE VILLAGE DRIVECARY,NC27513(919) 467-1112",Center,"Five Star CenterLicense"
92003841,"CRANFIELD ACADEMYMORRISVILLE","6010 MCCRIMMON PARKWAYMORRISVILLE,NC27560(919) 460-1500",Center,"Five Star CenterLicense"
25000512,"CRAVEN COUNTYFAMILY LITERACYPROGRAM - JWS","148 KOONCETOWN ROADCOVE CITY,NC28523(252) 244-3225",Center,"Five Star CenterLicense"
25000513,"CRAVEN COUNTYFAMILY LITERACYPROGRAM - VFL","569 MCLAWHORN LANEVANCEBORO,NC28586(252) 244-3225",Center,"Five Star CenterLicense"
60003671,CRE8TIVE CHILD CARE,"8617 SLEDGEBURN DRIVECHARLOTTE,NC28278(860) 406-2313",Center,"One Star CenterLicense"
92003718,"CRE8V CHILDRENCHILD CARE","1321 LONDONDERRY CIRCLERALEIGH,NC27610(984) 232-9941",Family CC Home,"Three Star FamilyCC Home License"
91000301,"CREATING SUCCESSEDUCATION CENTER","2495 US 1/158 HighwayHENDERSON,NC27537(252) 621-5190",Center,"Five Star CenterLicense"
43000561,"CREATIVE ANGELSCHILDCARE CENTER","1308 EAST DENIM STERWIN,NC28339(910) 980-0510",Center,"Four Star CenterLicense"
71000272,"Creative ArkChildren's Center","1565 NC Highway 53WBURGAW,NC28425(910) 259-2796",Center,"Four Star CenterLicense"
14000357,"CREATIVE BEGINNINGSOF LENOIR","1966 K MORGANTON BLVDSWLENOIR,NC28645(828) 757-0090",Center,"Five Star CenterLicense"
12000189,"CREATIVEBEGINNINGS, LLC","113 BOST ROADMORGANTON,NC28655(828) 433-9858",Center,"Five Star CenterLicense"
26002601,"Creative Blocks ForTots LearningCenter","1391 Sandhill RoadHOPE MILLS,NC28348(910) 491-0921",Center,"Three Star CenterLicense"
44000183,"CREATIVE CARE BYANNELLE","Address not publishedat provider's requestWAYNESVILLE,NC",Family CC Home,"One Star Family CCHome License"
19000231,"CREATIVE CARE CHILDCARE","8831 US HWY 421BEAR CREEK,NC27207(919) 548-5919",Family CC Home,"One Star Family CCHome License"
01000474,"CREATIVE CHILD CARE2","2257 NC 87SGRAHAM,NC27253(336) 226-6209",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
01000253,CREATIVE CHILDCARE,"3216 NC HWY 54 EASTGRAHAM,NC27253(336) 578-7343",Center,"Five Star CenterLicense"
41000677,"CREATIVE CORNERCHILD CARE","4360 REGENCY DRHIGH POINT,NC27265(336) 812-3488",Center,"Four Star CenterLicense"
76000481,"CREATIVE KIDSPRESCHOOL ANDCHILDCARE CENTER","1016 S COX STASHEBORO,NC27203(336) 736-4861",Center,"Three Star CenterLicense"
92001788,"CREATIVE KIDZACADEMY","8408 STRICKLAND RDRALEIGH,NC27615(919) 841-5707",Center,"Three Star CenterLicense"
26001942,"CREATIVE LEARNINGACADEMY","1910 OWEN DRFAYETTEVILLE,NC28306(910) 486-6901",Center,"Three Star CenterLicense"
32001701,"CREATIVE MINDSCHILD CARE","613 PEBBLESTONE DRIVEDURHAM,NC27703(919) 864-0241",Family CC Home,"Four Star Family CCHome License"
41000890,"CREATIVE MINDSCHILD CARE","2200 PEAR STREETGREENSBORO,NC27401(336) 253-0812",Family CC Home,"Four Star Family CCHome License"
44000192,"CREATIVE MINDSCHRISTIAN PRESCHOOL","767 LEE ROADCLYDE,NC28721(828) 747-1771",Center,GS 110-106
66000109,"CREATIVE MINDSLEARNING ACADEMY","649 PHILLIPS HILL ROADCONWAY,NC27820(252) 585-0038",Center,"Four Star CenterLicense"
46000148,"CREATIVE MINDSLEARNING ACADEMY II","108 NORTH SECOND STREETMURFREESBORO,NC27855(252) 398-3487",Center,"Three Star CenterLicense"
71000183,"CREATIVE MINDSPRESCHOOL","11207 US HIGHWAY 17WILMINGTON,NC28411(910) 686-6775",Center,"Five Star CenterLicense"
68000182,CREATIVE PRESCHOOL,"4803 GOVERNOR UMSTEADRDEFLAND,NC27243(919) 563-3103",Family CC Home,"Four Star Family CCHome License"
32001990,"CREATIVE SCHOOLS ATDAVIS PARK","4523 HOPSON ROADMORRISVILLE,NC27560(919) 474-9306",Center,"Five Star CenterLicense"
11000826,"CREATIVE VILLAGECHILD CARE","20 CAVALIER LANESWANNANOA,NC28778(828) 581-0070",Center,"Five Star CenterLicense"
32001423,CREEKSIDE SAC CLUB,"5321 EPHESUS CHURCHROADDURHAM,NC27707(919) 287-5671",Center,"Four Star CenterLicense"
92004031,"Creme de la CremeSchool of Cary","6560 Tryon RdCARY,NC27518(919) 439-6683",Center,Temporary License
92001438,CROSBY HEAD START,"568 E LENOIR STREETSUITE 115RALEIGH,NC27601(919) 857-3833",Center,"Five Star CenterLicense"
91000255,"CROSSROADSCHRISTIAN PRESCHOOL","583 OLD COUNTRY HOMEROADHENDERSON,NC27536(252) 431-1333",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
01000640,"CRUMP VILLAGEEDUCATION ANDRESOURCE CENTER","1211 CHANDLER COURTBURLINGTON,NC27215(336) 437-1660",Center,"Four Star CenterLicense"
07000133,CRYSTAL'S DAY CARE,"1031 BAY HILLS RDCHOCOWINITY,NC27817(252) 946-8643",Family CC Home,"Three Star FamilyCC Home License"
34001024,CUDDLING CUTIES,"429 EAST DEVONSHIRESTREETWINSTON-SALEM,NC27127(336) 721-3074",Family CC Home,"Five Star Family CCHome License"
83000115,"CUDDLY CARE FAMILYCHILDCARE HOME","16160 BRONCO DRIVELAURINBURG,NC28352(910) 276-8312",Family CC Home,"Five Star Family CCHome License"
3055016,"CUDDLY CARELEARNING CENTER","822 SAIN ROADMOCKSVILLE,NC27028(336) 751-5640",Center,"Three Star CenterLicense"
63000165,CUDDLY KOALA CARE,"182 HENNINGS PLCARTHAGE,NC28327(910) 638-5870",Family CC Home,"Four Star Family CCHome License"
50000104,"CULLOWHEE KIDSPRESCHOOL","416 CENTRAL DRIVECULLOWHEE,NC28723(828) 293-9215",Center,GS 110-106
26002211,"CUMBERLAND MILLSELEMENTARY","2576 HOPE MILLS RDFAYETTEVILLE,NC28306(910) 483-7370",Center,"Five Star CenterLicense"
27000128,"CURIOUS KIDS CHILDCARE","104 SUPREME COURTMOYOCK,NC27958(757) 642-8381",Family CC Home,"One Star Family CCHome License"
27000123,"CURRITUCK COUNTYHEAD START","494 SHORTCUT ROADBARCO,NC27917(252) 789-1183",Center,"Five Star CenterLicense"
4155168,"CURRY CHILD CARECENTER","1000 SPRING GARDENGREENSBORO,NC27412(336) 334-5587",Center,"Five Star CenterLicense"
13000477,"CYNTHIA'S CHILDCARE","2129 CLEAR BROOK DRIVEKANNAPOLIS,NC28083(704) 933-7346",Family CC Home,"Four Star Family CCHome License"
32001194,"CYNTHIA'S LITTLEPEOPLE","8 MELODY CIRCLEDURHAM,NC27707(919) 884-6748",Family CC Home,"Four Star Family CCHome License"
41001604,D & T LEARNING ZONE,"1406 RC BALDWIN AVENUEHIGH POINT,NC27260(336) 885-3276",Center,"Five Star CenterLicense"
41001912,"D & T LEARNING ZONEPHASE II","1136 FIVE POINTS PLACEHIGH POINT,NC27260(336) 885-5439",Center,"Five Star CenterLicense"
55000183,D-Xperience,"1366 Startown RoadLINCOLNTON,NC28092(704) 240-9362",Center,"Four Star CenterLicense"
55000169,DA VINCI ACADEMY,"429 SAINT MATTHEWSCHURCH ROADLINCOLNTON,NC28092(704) 530-4413",Center,"Five Star CenterLicense"
91000199,"DABNEY ELEMENTARYPRE-K","150 LANNING ROADHENDERSON,NC27537(252) 438-6918",Center,"Five Star CenterLicense"
24000061,"DAISY'S GOODBEGINNINGS","95 VEREEN AVETABOR CITY,NC28463(910) 918-4531",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
45000106,DANA PSAM-PSPM-PLUS,"690 RIDGE ROADHENDERSONVILLE,NC28792(828) 685-6790",Center,"Five Star CenterLicense"
85000123,DANBURY HEAD START,"1070 HOSPICE DRIVEDANBURY,NC27016(336) 593-8113",Center,"Five Star CenterLicense"
13000601,DANDELION DAYCARE,"626 ABINGTON DRIVE NECONCORD,NC28025(631) 538-0089",Family CC Home,"Two Star Family CCHome License"
2855001,"DARE COUNTY HEADSTART","723 SIR WALTER RALEIGHSTREETMANTEO,NC27954(252) 473-5246",Center,"Five Star CenterLicense"
14000416,"DAVENPORTELEMENTARY PRE-K","901 COLLEGE AVE SWLENOIR,NC28645(828) 754-6941",Center,"Five Star CenterLicense"
14000390,"DAVENPORTWRAPAROUND","901 COLLEGE AVENUE SWLENOIR,NC28645(828) 754-6941",Center,"Five Star CenterLicense"
30000101,DAVIE FAMILY YMCA,"215 CEMETERY STREETMOCKSVILLE,NC27028(336) 751-9622",Center,"Five Star CenterLicense"
41000757,"DAVIS INFANT,TODDLER, ANDSCHOOLAGE CARE","829 ROSECREST DRHIGH POINT,NC27260(336) 882-6367",Family CC Home,"Four Star Family CCHome License"
46000150,"DAVIS KIDS COLLEGEPHASE II","728 EVANS STREETAHOSKIE,NC27910(252) 332-4645",Center,"Three Star CenterLicense"
74000851,"DAWNSHA'S LOVINGCHILDCARE CENTER #1","712 MUMFORD ROADGREENVILLE,NC27834(252) 752-0865",Center,"Four Star CenterLicense"
31000173,DAY CARE AT PINHOOK,"1650 DEEP BOTTOM ROADWALLACE,NC28466(910) 285-1173",Center,GS 110-106
36000621,"DAY DREAM LEARNINGCENTER","2609 MCARVER STGASTONIA,NC28052(980) 320-8334",Center,"Five Star CenterLicense"
47000156,"DAY OF JOY CHILDCARE","109 SWEET BAY COURTRAEFORD,NC28376(910) 875-0188",Family CC Home,"Five Star Family CCHome License"
31000256,DC CATS ATHLETICS,"222 B W HILL STREETWARSAW,NC28398(910) 293-2755",Center,"Three Star CenterLicense"
30000106,"DCS COOLEEMEEPRESCHOOL","136 MARGINAL STREETCOOLEEMEE,NC27014(336) 284-2581",Center,"Five Star CenterLicense"
30000107,"DCS CORNATZERPRESCHOOL","552 CORNATZER ROADMOCKSVILLE,NC27028(336) 940-5097",Center,"Five Star CenterLicense"
30000109,"DCS MOCKSVILLEPRESCHOOL","295 CEMETARY STREETMOCKSVILLE,NC27028(336) 757-0016",Center,"Five Star CenterLicense"
30000104,"DCS PINEBROOKPRESCHOOL","477 PINEBROOK SCHOOLROADMOCKSVILLE,NC27028(336) 998-3868",Center,"Five Star CenterLicense"
30000103,"DCS SHADY GROVEPRESCHOOL","3179 CORNATZER ROADADVANCE,NC27006(336) 998-4719",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41000368,"DD'S KIDS LEARNINGCENTER, INC","1711 RYAN STGREENSBORO,NC27405(336) 272-3868",Center,"Three Star CenterLicense"
41000863,DE PAUL ACADEMY,"1605 DR MARTIN LUTHERKING JR DRHIGH POINT,NC27260(336) 781-0064",Center,"Five Star CenterLicense"
32001685,DEB'S HOME DAYCARE,"1011 ELLIS ROADDURHAM,NC27703(919) 321-6585",Family CC Home,"Three Star FamilyCC Home License"
82000019,"DEBBIE'S DAY CAREHOME","75 STORMY LANECLINTON,NC28328(910) 627-2121",Family CC Home,"Three Star FamilyCC Home License"
12000416,"DEBBIE'S DAYCAREPRESCHOOL","631 MALCOLM BLVDRUTHERFORDCOLLEGE,NC28671(828) 879-9700",Center,"Three Star CenterLicense"
41001059,"DEBORAH'S CHRISTIANHOME DAY CARE","4404 DANBY CASTLE ROADGREENSBORO,NC27407(336) 315-1982",Family CC Home,"Three Star FamilyCC Home License"
19000033,"DEBORAH'S DAY CAREHOME","1008 12TH STREETSILER CITY,NC27344(919) 663-2616",Family CC Home,"Three Star FamilyCC Home License"
91000322,Dee's Academy,"182 East Boulder RoadHENDERSON,NC27537(919) 491-9849",Family CC Home,"Four Star Family CCHome License"
41002344,"DEE'S LEARN N' PLAYCHILD CARE CENTER","600 MAYFLOWER DRIVEGREENSBORO,NC27403(336) 456-1288",Center,"Three Star CenterLicense"
26001413,"DEE'S LOVING DAYCARE #2","720 WEISS AVEFAYETTEVILLE,NC28305(910) 323-2877",Center,"Three Star CenterLicense"
78000318,"DEEP BRANCH PRIMETIME","4045 DEEP BRANCH ROADLUMBERTON,NC28360(910) 738-2514",Center,"Three Star CenterLicense"
44000148,"DELLWOOD BAPTISTCHILD ENRICHMENTCENTER","115 HALL DRIVEWAYNESVILLE,NC28785(828) 926-1811",Center,"Four Star CenterLicense"
55000170,"DENVER CHRISTIANACADEMY PRESCHOOL","2243 NORTH HWY 16DENVER,NC28037(704) 483-2207",Center,"One Star CenterLicense"
53000114,"DESTINY'S LEARNINGCENTER","706 MCINTOSH STSANFORD,NC27330(919) 774-9749",Family CC Home,"Four Star Family CCHome License"
41002368,"DEVELOPING CREATIVEMINDS","2510-B RANDLEMAN ROADGREENSBORO,NC27406(336) 587-6324",Center,"Three Star CenterLicense"
41002165,"DIANNA'S CHILD CARECENTER","2319 KERSEY STREETGREENSBORO,NC27406(336) 763-0918",Center,"Three Star CenterLicense"
41001825,"DIANNA'S CHILD CAREII","405 LONG STREETGREENSBORO,NC27406(336) 617-0239",Center,"Three Star CenterLicense"
26001737,DIANNE'S CHILD CARE,"2209 TAYLOR MADE DRHOPE MILLS,NC28348(910) 321-6060",Family CC Home,"Three Star FamilyCC Home License"
68000421,DIAS FELICES,"108 WOODCREST DRIVECHAPEL HILL,NC27516(919) 619-3890",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
34001238,"DIGGS-LATHAMELEMENTARY SCHOOLPRE-KINDERGARTEN","986 HUTTON STREETWINSTON-SALEM,NC27101(336) 703-4102",Center,"Five Star CenterLicense"
79000301,"DILLARD ELEMENTARYSCHOOL SACC","810 CURE DRIVEMADISON,NC27025(336) 548-2472",Center,"Three Star CenterLicense"
34001156,"DISCOVERING OURWORLD CHILDDEVELOPMENT CENTERLLC","3640 NEW WALKERTOWNROADWINSTON-SALEM,NC27105(336) 722-1581",Center,"Four Star CenterLicense"
22000015,DISCOVERY,"72 ELEMENTARY SCHOOLDRIVEHAYESVILLE,NC28904(828) 389-9440",Center,"Five Star CenterLicense"
11000831,"DISCOVERYMONTESSORI SCHOOL","104 PEACHTREE ROADASHEVILLE,NC28803(828) 505-7920",Center,"One Star CenterLicense"
71000155,"DISCOVERY PLACECHILD CARE CENTERINC","704 NC HWY 210 WHAMPSTEAD,NC28443(910) 270-2229",Center,"Three Star CenterLicense"
33000416,"DISNEYLANDCHILDCARE HOME","2931 ARLINGTON STREETROCKY MOUNT,NC27801(252) 801-0394",Family CC Home,"Four Star Family CCHome License"
43000616,DIVINE CHILDCARE,"1034 NORTHVIEW DRSANFORD,NC27332(919) 948-0095",Family CC Home,"Four Star Family CCHome License"
13000617,DIXON ACADEMY #2,"120 ROBINSON AVEHARRISBURG,NC28075(704) 391-9875",Center,"Five Star CenterLicense"
13000266,"DIXON ACADEMY ATNORTHEAST","200 MALL DRIVECONCORD,NC28025(704) 786-1550",Center,"Five Star CenterLicense"
60001334,"DIXON ACADEMY OFCHARLOTTE, INC","2608 WEST BLVDCHARLOTTE,NC28208(704) 391-9875",Center,"Five Star CenterLicense"
67001069,DIXON PRE-K,"130 BETTY DIXON ROADHOLLY RIDGE,NC28445(910) 327-2104",Center,"Five Star CenterLicense"
