34001398,"GREAT THINKERSLEARNING ACADEMY","3055 BAINBRIDGE DRWINSTON-SALEM,NC27105(336) 979-6612",Family CC Home,"Five Star Family CCHome License"
31000228,GREEN ACRES ACADEMY,"109 S GRANT STREETBEULAVILLE,NC28518(910) 375-8217",Center,"Four Star CenterLicense"
92003887,GREEN ELEMENTARY,"5307 SIX FORKS RDRALEIGH,NC27609(919) 431-8141",Center,"Five Star CenterLicense"
40000089,"GREENE COUNTYSCHOOLS PRE-KCENTER","201 DOBBS STREETSNOW HILL,NC28580(252) 747-7116",Center,"Five Star CenterLicense"
78000454,"GREENGROVE HEADSTART","2583 EAST MCDONALD RDFAIRMONT,NC28340(910) 628-1280",Center,"Five Star CenterLicense"
61000068,"GREENLEE PRIMARYPRE-K","2206 CARTERS RIDGE RDSPRUCE PINE,NC28777(828) 766-2577",Center,"Five Star CenterLicense"
60000800,GREENWAY PARK ASEP,"8301 MONROE RDCHARLOTTE,NC28212(980) 343-5060",Center,"Five Star CenterLicense"
67001228,Grins & Giggles LLC,"108 Gamble WayHUBERT,NC28539(910) 478-8114",Center,Temporary License
05000084,"GROW A CHILDLEARNING CENTER","588 GAITHER POE ROADLAUREL SPRINGS,NC28644(336) 982-7022",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
51000846,"GROWING BEYONDCHILDCARE, LLC","213 LYNNFIELD LNGARNER,NC27529(919) 869-6560",Family CC Home,"Four Star Family CCHome License"
11000880,"GROWING IN GRACEPRESCHOOL","48 WOODLAND HILLS ROADASHEVILLE,NC28804(828) 658-0880",Center,GS 110-106
32002287,"GROWING LEGACYEARLY LEARNINGCENTER","613 WILLIAM VICKERS AVEDURHAM,NC27701(984) 439-8924",Center,"Five Star CenterLicense"
60003986,"GUIDEPOSTMONTESSORI AT LAKENORMAN","15115 NORMAN VIEW LANEHUNTERSVILLE,NC28078(704) 885-5080",Center,"One Star CenterLicense"
58000136,"GUIDING ONE'SDIRECTION CHILDCARE & ENRICHMENTCE","622 EAST BLVDWILLIAMSTON,NC27892(252) 508-4675",Center,"Four Star CenterLicense"
58000112,"GUIDING ONE'SDIRECTIONENRICHMENT CENTER","309 NORTH ELM STREETWILLIAMSTON,NC27892(252) 789-1560",Center,"Four Star CenterLicense"
41001668,"GUILFORD ELEMENTARYSCHOOL ACES","920 STAGE COACH TRAILGREENSBORO,NC27410(336) 316-5844",Center,"Four Star CenterLicense"
34001378,"GULLICK'S LEARNINGROOM FCCH","1053 HIDDEN MEADOW ROADWINSTON-SALEM,NC27127(336) 391-1495",Family CC Home,"Five Star Family CCHome License"
80000325,"HALEY'S FUTURELEADERS","727 EAST LIBERTY STREETSALISBURY,NC28144(704) 637-3000",Center,"Four Star CenterLicense"
42000080,"HALIFAX ACADEMYPRESCHOOL","1400 3 BRIDGES RDROANOKE RAPIDS,NC27870(252) 537-8527",Center,"Three Star CenterLicense"
11000838,HALL FLETCHER PRE-K,"60 RIDGELAWN ROADASHEVILLE,NC28806(828) 350-2924",Center,"Five Star CenterLicense"
58000128,"HAMILTON EARLY HEADSTART / HEAD START","306 HORTON STREETHAMILTON,NC27840(252) 789-1181",Center,"Two Star CenterLicense"
71000268,"Hampstead Preschoolof the Arts","15965 US Highway 17HAMPSTEAD,NC28443(910) 406-1358",Center,"Four Star CenterLicense"
50000098,"HAMPTON PRESCHOOLAND EARLY LEARNINGCENTER","20 COMMUNITY PLACECASHIERS,NC28717(828) 743-3056",Center,"Four Star CenterLicense"
80000086,"HAPPY DAY CHILDDEVELOPMENT CENTER","710 SOUTH MAIN STREETLANDIS,NC28088(704) 857-8712",Center,"Five Star CenterLicense"
6855122,"HAPPY DAY NURSERYAND DAY CARE","107 LAUREL AVENUECARRBORO,NC27510(919) 967-2016",Center,"Five Star CenterLicense"
92003989,"Happy HeartsAcademy 2","4030 Capital Blvd Suite100RALEIGH,NC27604(919) 977-0277",Center,"Four Star CenterLicense"
25000258,"HAPPY HEARTS CHILDCARE","2028 TUSCARORA RHEMS RDNEW BERN,NC28562(252) 259-1372",Family CC Home,"Five Star Family CCHome License"
60004078,"HARBOR VIEWCREATIVE LEARNINGCENTER","10836 MONROE ROADMATTHEWS,NC28105(980) 339-8804",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
95000080,"Hardin ParkElementary Pre-K","361 Jefferson RoadBOONE,NC28607(828) 264-8481",Center,"Five Star CenterLicense"
82000264,HARGROVE ELEMENTARY,"7725 FAISON HWYFAISON,NC28341(910) 533-3444",Center,"Five Star CenterLicense"
11000840,HARMONY PRESCHOOL,"1 FLOYD DRIVEASHEVILLE,NC28803(828) 216-6814",Center,"Three Star CenterLicense"
92003881,"HARRIS CREEKELEMENTARY","3829 FORRESTVILLE RDRALEIGH,NC27616(919) 217-5100",Center,"Four Star CenterLicense"
81000258,"HARRIS ELEMENTARYPRESCHOOL","3330 US HIGHWAY 221SOUTHFOREST CITY,NC28043(828) 248-2354",Center,"Five Star CenterLicense"
60003891,"HARRIS LEARNINGACADEMY","6141 STATESVILLE ROADCHARLOTTE,NC28269(704) 921-1153",Center,"Four Star CenterLicense"
18000562,"HART AND SOUL CHILDDEVELOPMENT CENTER","310 7TH STREET SEHICKORY,NC28602(912) 227-2109",Family CC Home,"Three Star FamilyCC Home License"
92001840,"HARVEST CHURCHDAYCARE","3500 BUFFALOE ROADRALEIGH,NC27604(919) 878-5201",Center,GS 110-106
97000289,"HARVEST TIMECHRISTIAN ACADEMY","400 WINSTON STREETWILKESBORO,NC28697(336) 667-9105",Center,GS 110-106
9855048,"HATTIE DANIELS DAYCARE CENTER","1900 LIPSCOMB ROADWILSON,NC27893(252) 291-4694",Center,"Five Star CenterLicense"
41002498,"Hayes Taylor YKiddie College","1210 South EugeneStreetGREENSBORO,NC27406(336) 554-1176",Center,"Five Star CenterLicense"
41002098,"HAYNES-INMAN NCPRE-K PROGRAM","200 HAYNES ROADJAMESTOWN,NC27282(336) 870-7170",Center,"Five Star CenterLicense"
44000138,"HAYWOOD COMMUNITYCOLLEGE REGIONALCENTER FOR THE","185 FREEDLANDER DRIVECLYDE,NC28721(828) 565-4187",Center,"Five Star CenterLicense"
68000583,HCA LITTLE LIONS,"512 US HIGHWAY 70 EHILLSBOROUGH,NC27278(919) 732-0888",Center,GS 110-106
28000267,"HEALTHYENVIRONMENTS CHILDDEVELOPMENT CENTERKDH","1484 COLINGTON ROADKILL DEVILHILLS,NC27948(252) 715-2592",Center,"Three Star CenterLicense"
84000264,"HEART OF HOMEDAYCARE","5522 THOMAS LANESTANFIELD,NC28163(980) 354-8450",Center,"Four Star CenterLicense"
78000467,"HEAVEN BOUND NEWVISION CHURCHCHILDCARE","218 HARRILL RDLUMBERTON,NC28358(910) 739-4702",Center,"Probationary GS110-106"
71000181,"HEAVEN SENT CHILDCARE","6574 HWY 50MAPLE HILL,NC28454(910) 259-7748",Family CC Home,"Five Star Family CCHome License"
License,,,,
Permit TypeNumberFacility Name,Address,Facility Type,,
,(252) 717-8744,,,
HEAVENLY HOST,840 PINEY GROVE ROAD,,,
,,,Three Star Center,
78000437 CHRISTIAN DAYCARE,"LUMBERTON,NC28360",Center,,
,,,License,
"CENTER, LLC",(910) 536-8538,,,
,6104 GLENDON CARTHAGE,,,
Three Star Center6355068 HELEN'S DAY CARE,ROAD,Center,,
,"CARTHAGE,NC28327",,License,
,(910) 947-2145,,,
355 HELENA MORIAH ROADHELENA ELEMENTARY,,,Four Star Center,
73000182 CenterSCHOOL-AGE CARE,"TIMBERLAKE,NC27583",,License,
,(336) 364-7715,,,
HENDERSON HEAD,500 N BECKFORD DRIVE,,,
,,,Five Star Center,
91000308 START/EARLY HEAD,"HENDERSON,NC27536",Center,,
,,,License,
START,(252) 438-8121,,,
2255 HERBERT AKINS RDHERBERT AKINS,,,Four Star Center,
92003588 CenterELEMENTARY,"FUQUAY-VARINA,NC27526",,License,
,(919) 567-4100,,,
3425 ROGERS ROADHERITAGE CHILDREN'S,,,Four Star Center,
92003815 CenterACADEMY,"WAKE FOREST,NC27587",,License,
,(919) 556-7199,,,
831 HERBERT PERRY ROADHERON POND,,,Four Star Center,
28000093 CenterMONTESSORI SCHOOL,"KITTY HAWK,NC27949",,License,
,(252) 261-7891,,,
HICKORY FOUNDATION,701 1ST ST NW,,,
,,,Four Star Center,
18000146 YMCA CHILD,"HICKORY,NC28601",Center,,
,,,License,
DEVELOPMENT CENTER,(828) 838-1565,,,
HICKORY HIGH SCHOOL,1234 3RD STREET N E,,,
,,,Five Star Center,
1853095 CHILD DEVELOPMENT,"HICKORY,NC28601",Center,,
,,,License,
CENTER,(828) 322-5860,,,
,402 WEEKS ST,,,
,,,Three Star Family,
82000165 HICKS CHILD CARE,"CLINTON,NC28328",Family CC Home,,
,,,CC Home License,
,(910) 385-5616,,,
1616 ENGLISH ROADHIGH POINT FAMILY,,,Five Star Center,
41002458 CenterDAYCARE LLC,"HIGH POINT,NC27262",,License,
,(336) 259-6018,,,
115 B NORTH 7TH STREETHIGHER CALLING,,,Three Star Center,
51000839 CenterCHILD CARE,"SMITHFIELD,NC27577",,License,
,(919) 205-1236,,,
2730 HILLANDALE ROADHILLANDALE,,,Five Star Center,
32001872 CenterELEMENTARY PRE-K,"DURHAM,NC27705",,License,
,(919) 560-3924,,,
,7410 FALLS OF NEUSE RD,,,
,,,Five Star Center,
92002807 HILLEL SCHOOL,"RALEIGH,NC27615",Center,,
,,,License,
,(919) 846-2449,,,
HIS GLORY CHILD,3223 YANCEYVILLE STREET,,,
,,,Five Star Center,
"41002084 DEVELOPMENT CENTER,","GREENSBORO,NC27405",Center,,
,,,License,
INC,(336) 358-8543,,,
140 HEYWOOD ROADHIS WATCHMEN,,,Four Star Center,
"11000823 CenterCHILDCARE, INC.","ARDEN,NC28704",,License,
,(828) 687-4086,,,
,12361 HOBBTON HWY,,,
,,,Five Star Center,
82000273 HOBBTON HEAD START,"NEWTON GROVE,NC28366",Center,,
,,,License,
,(910) 594-0590,,,
HOLLISTER,37432 NC HIGHWAY 561,,,
,,,Five Star Center,
42000238 ELEMENTARY,"HOLLISTER,NC27844",Center,,
,,,License,
LEADERSHIP ACADEMY,(252) 586-4344,,,
116 QUANTUM STHOLLY SPRINGS,,,Five Star Center,
92003869 CenterACADEMY,"HOLLY SPRINGS,NC27540",,License,
,(919) 552-8331,,,
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92001825,"HOLLY SPRINGSLEARNING CENTER","1180 HOLLY SPRINGS ROADHOLLY SPRINGS,NC27540(919) 577-6119",Center,"Five Star CenterLicense"
68000329,HOLMES CHILD CARE,"216 N ROBERSON STCHAPEL HILL,NC27516(919) 942-5495",Center,"Four Star CenterLicense"
92002802,"HOLY TRINITYPRESCHOOL","5000 LEAD MINE ROADRALEIGH,NC27612(919) 861-8171",Center,GS 110-106
08000102,"HOME AWAY FROM HOMECHILD CARE","2432 GOVERNORS ROADWINDSOR,NC27983(252) 287-8097",Family CC Home,"Four Star Family CCHome License"
85000119,HOPE CHILDCARE,"203 WEST 4TH STREETWALNUT COVE,NC27052(336) 999-3767",Center,"Four Star CenterLicense"
32001468,"HOPE VALLEY SACCLUB","3005 DIXON ROADDURHAM,NC27707(919) 287-5681",Center,"Four Star CenterLicense"
41001498,"HOUSE OF ANGELSDAYCARE","2905 HOLMES ROADGREENSBORO,NC27405(336) 358-1729",Center,"Five Star CenterLicense"
14000378,"HUDSON ELEMENTARYDEVELOPMENTAL DAYCENTER","200 ROY E COFFEY DRIVEHUDSON,NC28638(828) 728-3712",Center,"Five Star CenterLicense"
44000018,"HUG -A- BUNCH DAYCARE","139 ASSEMBLY STREETWAYNESVILLE,NC28786(828) 452-5820",Center,"Three Star CenterLicense"
78000413,"HUG-A-BEAR CHILDCARE CENTER","1903 ELIZABETHTOWN ROADLUMBERTON,NC28358(910) 536-1268",Center,"Four Star CenterLicense"
43000582,"HUMBLE BEGINNINGSFAMILY CHILD CAREHOME","5320 TITAN ROBERTS RDERWIN,NC28339(919) 441-5639",Family CC Home,"Four Star Family CCHome License"
9855014,"HUNT DAY CARECENTER","4559 LAMM ROADWILSON,NC27893(252) 399-7930",Center,"Five Star CenterLicense"
80000412,HUNTER'S ACADEMY,"2580 ECHERD STREETKANNAPOLIS,NC28083(704) 298-0717",Center,"Three Star CenterLicense"
79000189,"HUNTSVILLEELEMENTARYPRESCHOOL","2020 SARDIS CHURCH ROADMADISON,NC27025(336) 427-3266",Center,"Five Star CenterLicense"
79000188,"HUNTSVILLEELEMENTARY SCHOOLAGE CHILD CARE","2020 SARDIS CHURCH ROADMADISON,NC27025(336) 427-3266",Center,"Three Star CenterLicense"
34001185,"IBRAHAM ELEMENTARYPRE-K PROGRAM","5036 OLD WALKERTOWNROADWINSTON-SALEM,NC27105(336) 703-6771",Center,"Five Star CenterLicense"
36000408,"IDA RANKINELEMENTARY PRE-KINDERGARTENPROGRAM","301 WEST CENTRAL AVENUEMOUNT HOLLY,NC28120(704) 827-7266",Center,"Five Star CenterLicense"
28000273,"IMAGINE THAT FAMILYCHILD CARE","202 PINE GROVE TRAILKILL DEVILHILLS,NC27948(252) 619-5080",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,THERAPEUTIC CENTER,(828) 693-3277,,
27000138,"Impact KidsAcademy, LLC","243 Caratoke HighwayMOYOCK,NC27958(252) 435-1156",Center,GS 110-106
34001384,"IMPACT PREPARATORYCHRISTIAN ACADEMY","2101 LEWISVILLE-CLEMMONS ROADCLEMMONS,NC27012(336) 766-9188",Center,"Five Star CenterLicense"
43000568,"INDEPENDENCEMONTESSORI ACADEMY,LLC","84 TINGEN RDBROADWAY,NC27505(919) 343-3004",Center,"Four Star CenterLicense"
1150844,"IRENE WORTHAM EARLYLEARNING CENTER","916 WEST CHAPEL ROADASHEVILLE,NC28803(828) 274-6066",Center,"Five Star CenterLicense"
55000189,"Iron StationElementary YMCAChildcare","4207 Highway 27 EastIRON STATION,NC28080(828) 324-9622",Center,Temporary License
11000862,ISAAC DICKSON PRE K,"125 HILL STREETASHEVILLE,NC28801(828) 350-2924",Center,"Five Star CenterLicense"
41001886,"ISLAMIC DAY CARECENTER OFGREENSBORO","517 MARTIN STREETGREENSBORO,NC27406(336) 373-1854",Center,"Three Star CenterLicense"
78000175,"ISLAND GROVEBAPTIST CHRISTIANDAYCARE","6045 HIGHWAY 710PEMBROKE,NC28372(910) 522-1393",Center,"Five Star CenterLicense"
60003883,"IT TAKES A VILLAGECHILD AND YOUTHDEVELOPMENT CEN","4721 FARM POND LANECHARLOTTE,NC28212(704) 804-4768",Family CC Home,"Four Star Family CCHome License"
84000246,"J & S BLESSEDDAYCARE II, LLC","1810 BADIN ROADALBEMARLE,NC28001(704) 985-0178",Center,"Four Star CenterLicense"
60002728,"J V WASHAMELEMENTARY ASEP","9611 WESTMORELAND ROADCORNELIUS,NC28031(980) 343-1071",Center,"Five Star CenterLicense"
82000305,"J'S PLAY AND LEARN,LLC","515 MICROWAVE TOWER RDROSEBORO,NC28382(910) 531-3013",Center,"Three Star CenterLicense"
49000138,"J-BEAR CHILDDEVELOPMENT CENTERI","129 KNOB HILL ROADMOORESVILLE,NC28117(704) 664-7657",Center,"Four Star CenterLicense"
67000869,JACKIE'S DAY CARE,"303 MYNA DRIVEJACKSONVILLE,NC28540(910) 577-3479",Family CC Home,"One Star Family CCHome License"
78000417,JACOBS HOME DAYCARE,"163 REO DRIVEROWLAND,NC28383(910) 521-8923",Family CC Home,"Four Star Family CCHome License"
34001387,"JAMES A. COLEMANLEARNING DAY CARE","2425 OLD SALISBURY ROADWINSTON-SALEM,NC27127(336) 829-5310",Center,"Three Star CenterLicense"
58000046,"JAMESVILLE ELEM.CHILD CARE CENTER","1220 HARDISON DRIVEJAMESVILLE,NC27846(252) 792-8304",Center,"Five Star CenterLicense"
04000185,"JANICE SMITH'S HOMECHILDCARE","62 JIM HANNA LANEWADESBORO,NC28170(704) 694-2562",Family CC Home,"Four Star Family CCHome License"
71000180,"JEAN'S HOUSE OFKIDS","103 CHEVY LNMAPLE HILL,NC28454(910) 520-0455",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41001438,"JEFFERSONELEMENTARY ACESPROGRAM","1400 NEW GARDEN ROADGREENSBORO,NC27410(336) 316-5870",Center,"Three Star CenterLicense"
92000928,"JENETTE'S QUALITYCARE","111 SATTERWHITE DRIVEKNIGHTDALE,NC27545(919) 217-2739",Family CC Home,"Three Star FamilyCC Home License"
18000529,"JENKINS ELEMENTARYKID CONNECTION","3750 NORTH CENTERSTREETHICKORY,NC28601(828) 464-9355",Center,"Five Star CenterLicense"
41000338,JO'S HOME CENTER,"700 WOODLAKE DRIVEGREENSBORO,NC27406(336) 379-9278",Center,"Three Star CenterLicense"
65001068,"John D. BlairElementary School","6510 MARKET STREETWILMINGTON,NC28405(910) 350-2045",Center,"Five Star CenterLicense"
98000207,"JOHN W. JONESELEMENTARY SCHOOL","4028 NC 42WILSON,NC27893(252) 265-4020",Center,"Five Star CenterLicense"
92001678,"JOHNSON PONDLEARNING CENTER","6523 JOHNSON POND ROADFUQUAY-VARINA,NC27526(919) 557-9448",Center,"Five Star CenterLicense"
11000811,"JOHNSTON ELEMENTARYHEAD START","230 JOHNSTON BLVDASHEVILLE,NC28806(828) 250-0410",Center,"Five Star CenterLicense"
08000099,"JOLLY JACKS EARLYLEARNING CENTER","643C MOORE ROADKELFORD,NC27847(252) 344-2103",Center,"Four Star CenterLicense"
11000860,JONES PRE K,"544 KIMBERLY AVENUEASHEVILLE,NC28804(828) 350-2924",Center,"Five Star CenterLicense"
99000088,"JONESVILLEPRESCHOOL","101 CEDARBROOK ROADJONESVILLE,NC28642(336) 551-1148",Center,"Five Star CenterLicense"
79000186,"JORDAN'S CHILDCARECENTER","8759 US 158 WESTREIDSVILLE,NC27320(336) 616-0142",Center,"Three Star CenterLicense"
60001851,"JOSEPH W. GRIERACADEMY ASEP","8330 GRIER ROADCHARLOTTE,NC28215(980) 343-5671",Center,"Five Star CenterLicense"
80000120,"JOY'S TENDERLOVINGHOME CARE","235 N OAKHURST DRSALISBURY,NC28147(704) 636-3865",Family CC Home,"Five Star Family CCHome License"
80000121,"JOY-N-THE MORNINGHOME CHILDCARE","1275 GHEEN ROADSALISBURY,NC28147(704) 633-4209",Family CC Home,"Five Star Family CCHome License"
37000028,JOYCE'S CHILD CARE,"139 LASSITER LANESUNBURY,NC27979(252) 465-8575",Family CC Home,"Three Star FamilyCC Home License"
49000428,"JOYCE'S FAMILYCHILD CARE, INC.","249 ROYALTON ROADMOORESVILLE,NC28115(704) 664-9307",Family CC Home,"Four Star Family CCHome License"
4105698,"JOYCE'S KIDDIECORRALL","3109 GOODALL DRGREENSBORO,NC27407(336) 852-9244",Center,"Three Star CenterLicense"
91000184,"JOYFUL KIDS FAMILYCHILD CARE","300 RANES DRIVEHENDERSON,NC27536(252) 430-6350",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001881,"JUMIA'S 'LEARNINGON THE GO'","407 SOUTH ADAMS STREETDURHAM,NC27703(919) 475-0025",Family CC Home,"Five Star Family CCHome License"
70000082,JUMP 'N' JACK,"160 LOVERS LANEELIZABETH CITY,NC27909(252) 331-5885",Family CC Home,"Four Star Family CCHome License"
26001786,"JUMP STARTUNIVERSITY EARLYLEARNING CENTER","107 UNIVERSITY AVENUEFAYETTEVILLE,NC28301(910) 487-4578",Center,"Five Star CenterLicense"
98000091,JUST FOR US,"1106 FIFTH ST SWILSON,NC27893(252) 237-4817",Family CC Home,"Three Star FamilyCC Home License"
70000288,"JUST GIRLS HEARTSOF THE ALBEMARLE","304 S ROAD STREETELIZABETH CITY,NC27909(252) 335-7346",Center,"Five Star CenterLicense"
32002278,JUST GROWIN' UP CLC,"602 GANYARD FARM WAYDURHAM,NC27703(919) 225-9781",Family CC Home,"Four Star Family CCHome License"
41002381,JUST KID'N ACADEMY,"1 CHADBURY COURTGREENSBORO,NC27407(336) 809-3996",Family CC Home,"Four Star Family CCHome License"
01000508,JUST LIKE HOME,"4173 L LAWRENCE TRAILGRAHAM,NC27253(336) 848-3050",Family CC Home,"Three Star FamilyCC Home License"
26001894,"JUST LIKE MOMDEVELOPMENT CENTER","408 SPRING AVESPRING LAKE,NC28390(910) 497-8770",Center,"Five Star CenterLicense"
58000047,"JUST LOV'IN KIDSDAYCARE","505 S MARTIN LUTHERKING DRWILLIAMSTON,NC27892(252) 792-1348",Family CC Home,"Four Star Family CCHome License"
84000301,"Just Us Kids DayCare","508 South Main StreetNORWOOD,NC28128(704) 459-0060",Center,Temporary License
41002281,"JUST WHAT I NEEDEDCHILD DEV. CENTERAT HIGH POINT","700 GREENSBORO ROADHIGH POINT,NC27260(336) 882-9331",Center,"Three Star CenterLicense"
87000035,KALEIDOSCOPE DREAMS,"10 ADAMS CREEK RDCHEROKEE,NC28719(828) 497-4946",Center,"Four Star CenterLicense"
16000138,KAREN'S DAY CARE,"164 MILLICENT CTNEWPORT,NC28570(252) 393-6946",Family CC Home,"One Star Family CCHome License"
60001800,"KAREN'S WORLD OFJOY","3434 BETTERTON LNCHARLOTTE,NC28269(704) 599-3500",Family CC Home,"Three Star FamilyCC Home License"
9005148,"KATHERINE ELDIN'SCHILD DAY CARE HOME","1105 DEESE RDMONROE,NC28110(704) 292-7028",Family CC Home,"Four Star Family CCHome License"
11000879,KATHY'S KIDDIELAND,"410 EAST STATE STREETBLACK MOUNTAIN,NC28711(828) 357-5674",Center,"Three Star CenterLicense"
51000283,"KAY'S IN-HOME DAYCARE","940 RAND STSMITHFIELD,NC27577(919) 938-0822",Family CC Home,"Three Star FamilyCC Home License"
55000185,"Kay's LearningAcademy","4732 N. NC-16 BusinessHwyDENVER,NC28037(980) 222-7777",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
68000502,"KEHILLAH JEWISHPRESCHOOL","1200 MASON FARM RDCHAPEL HILL,NC27514(919) 942-0233",Center,"Five Star CenterLicense"
63000287,"KELLI'S FAMILYCHILD CARE HOME","1435 LONGLEAF DRIVEEASTPINEHURST,NC28374(910) 255-0144",Family CC Home,"Five Star Family CCHome License"
23000158,"KELLI'S LITTLEANGELS EARLYCHILDHOOD DEV. CTR.#1","909 WRIGHT STSHELBY,NC28150(704) 481-0809",Center,"Five Star CenterLicense"
41001849,"KELLY'S CHILD CAREHOME","3338 CHERRYBROOK DRIVEJAMESTOWN,NC27282(336) 988-8954",Family CC Home,"Four Star Family CCHome License"
31000248,"KENANSVILLEPREKINDERGARTENCENTER","328 LIMESTONE RDKENANSVILLE,NC28349(910) 296-1647",Center,"Five Star CenterLicense"
01000628,"KEY'Z ANGELS INHEAVEN ACADEMY","3010 PERRIN DRIVEHAW RIVER,NC27258(919) 491-6814",Family CC Home,"Five Star Family CCHome License"
60004148,"KID CITY USA LAKENORMAN","19619 W CATAWBA AVECORNELIUS,NC28031(704) 626-2899",Center,"Five Star CenterLicense"
88000110,"KID CITY USA PISGAHFOREST","1131 WILSON RDPISGAH FOREST,NC28768(828) 877-2555",Center,"Five Star CenterLicense"
88000112,"KID CITY USA ROSMANNC","169 MAIN STROSMAN,NC28772(828) 884-8597",Center,"Five Star CenterLicense"
44000185,"KID CITY USAWAYNESVILLE","333 ACCESS ROADWAYNESVILLE,NC28785(828) 456-3000",Center,"Four Star CenterLicense"
98000224,KID CITY USA WILSON,"1805 FOREST HILLS ROADWESTWILSON,NC27893(252) 291-7550",Center,"Four Star CenterLicense"
24000083,KID KARE ACADEMY,"99 AO INMAN LANEWHITEVILLE,NC28472(910) 640-3818",Center,"Four Star CenterLicense"
78000248,"KID KARE LEARNINGCENTER","5472 NC 41 HWY SFAIRMONT,NC28340(910) 628-0042",Center,"Four Star CenterLicense"
41001758,"KID'S ACADEMY CHILDCARE CENTER","3022 PINECROFT ROADGREENSBORO,NC27407(336) 617-4232",Center,"Five Star CenterLicense"
4155281,KID'S CONNECTION,"511 N ELAM AVENUEGREENSBORO,NC27402(336) 832-1746",Center,"Five Star CenterLicense"
20000085,KID'S CORNER,"168 UPPER PEACHTREEROADMURPHY,NC28906(828) 835-8003",Center,"Five Star CenterLicense"
51000847,"KID'S COUNTRY OFCLAYTON, INC","6199 LITTLE CREEKCHURCH RDCLAYTON,NC27520(919) 553-1057",Center,"Four Star CenterLicense"
68000463,KID'S GARDEN,"119 WORSHAM DRIVECHAPEL HILL,NC27516(919) 360-8395",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
81000254,"KID'S KINGDOM, LLC","143 HENRIETTA STREETELLENBORO,NC28040(828) 453-8999",Center,"Five Star CenterLicense"
13000148,"KID'S KORNER CHILDDEVELOPMENT, INC.","210 COOK STKANNAPOLIS,NC28083(704) 938-9322",Center,"Five Star CenterLicense"
