60002423,GOD'S ANNOINTED ONES,"5903 LAWNMEADOW DRIVECHARLOTTE,NC28216(704) 910-1155",Family CC Home,"Four Star Family CCHome License"
60002378,"GOD'S CREATION CHILDDEVELOPMENT","3656 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-4223",Center,"Four Star CenterLicense"
60003844,"GOD'S CREATIONSCHOLAR ACADEMY","2631 LUCENA STREETCHARLOTTE,NC28206(980) 498-2732",Center,"Four Star CenterLicense"
60002556,"GOD'S LIL CREATIONS,LLC","3325 DONOVAN PLACECHARLOTTE,NC28215(704) 907-4076",Center,"Five Star CenterLicense"
96000647,"God's Lil GiftsChristian Center","4691 US Highway 117NorthPIKEVILLE,NC27863(919) 242-3223",Center,Temporary License
83000162,GOD'S LIL' ANGELS #2,"7240 CRESTLINE RDLAURINBURG,NC28352(910) 276-0020",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
80000164,"GOD'S LITTLEBLESSINGS","1056 GLOCK CTSALISBURY,NC28144(704) 640-1889",Family CC Home,"Four Star Family CCHome License"
26002043,"GOD'S LITTLEBLESSINGS DAYCARE","4474 CUMBERLAND RDFAYETTEVILLE,NC28306(910) 426-9849",Center,"Four Star CenterLicense"
83000268,"GOD'S PRECIOUS ONESFAMILY CHILD CAREHOME","14941 PHILLIPS DRIVELAURINBURG,NC28352(910) 544-6387",Family CC Home,"Three Star FamilyCC Home License"
32002168,"GOD'S VICTORIOUSARMY","2116 LIME STREETDURHAM,NC27704(919) 519-6746",Family CC Home,"Three Star FamilyCC Home License"
60002511,"GODDARD SCHOOL ATBALLANTYNE","13820 BALLANTYNECORPORATE PLACHARLOTTE,NC28277(704) 544-1998",Center,"Five Star CenterLicense"
2555067,"GODETTE CHILDDEVELOPMENT CENTER","125 OLD GODETTE SCHOOLROADHAVELOCK,NC28532(252) 447-5059",Center,"Five Star CenterLicense"
6455015,"GOOD SHEPHERD DAYSCHOOL","231 N CHURCH STREETROCKY MOUNT,NC27804(252) 442-1092",Center,"Five Star CenterLicense"
25000586,"GOODNESS LOVE ANDTENDERNESS HOME DAYCARE","1700 NATIONAL AVENUENEW BERN,NC28560(252) 876-7682",Family CC Home,"Four Star Family CCHome License"
68000441,"GOODY'S ANGELS HOMEDAY CARE","418 TULIP TREE ROADHILLSBOROUGH,NC27278(919) 370-1652",Family CC Home,"Three Star FamilyCC Home License"
56000165,"GORDON CENTER FORCHILDREN, INC.","315 MAIN STREETHIGHLANDS,NC28741(828) 526-5084",Center,GS 110-106
60001440,"GOVERNORS' VILLAGEASEP","7810 NEAL RDCHARLOTTE,NC28262(980) 343-5775",Center,"Five Star CenterLicense"
60003466,"GOVERNORS' VILLAGESTEM ACADEMY","7910 NEAL ROADCHARLOTTE,NC28262(980) 343-5268",Center,"Four Star CenterLicense"
92003692,"GRACE AND MERCYCHRISTIAN ACADEMY","103 AQUA MARINE LANEKNIGHTDALE,NC27545(919) 523-8261",Family CC Home,"Four Star Family CCHome License"
60001907,"GRACE CHILD CARECENTER","7000 PROVIDENCE ROADCHARLOTTE,NC28226(704) 365-3870",Center,GS 110-106
6059027,GRACE LIFE ACADEMY,"705 LAKEVIEW DRIVEPINEVILLE,NC28134(704) 292-6414",Center,GS 110-106
45000362,"GRACE LUTHERANPRESCHOOL","1245 6TH AVENUE WESTHENDERSONVILLE,NC28739(828) 693-4972",Center,GS 110-106
59000164,GRACE PRESCHOOL,"5182 US 70 WMARION,NC28752(828) 527-6776",Center,"Four Star CenterLicense"
26002293,"GRACIE'S CHILDCARE &LEARNING CENTER","1140 SAND HILL RDHOPE MILLS,NC28348(910) 425-9194",Center,"Five Star CenterLicense"
60004234,"GRACIOUS GIFTS IN-HOME CHILD CARE","4304 HEY ROCK COURTCHARLOTTE,NC28269(704) 819-6329",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6055026,"GRAHAM'S DAY CARECENTER","2425 MORTON STREETCHARLOTTE,NC28208(704) 394-6954",Center,"Three Star CenterLicense"
60003541,GRAND OAK BSEP/ASEP,"15410 STUMPTOWN ROADHUNTERSVILLE,NC28078(980) 343-2063",Center,"Five Star CenterLicense"
65000153,"GRANDMA & GRANDPA'SDAY CARE","705 SOUTH 3RD STREETWILMINGTON,NC28401(910) 251-1015",Center,"Four Star CenterLicense"
92002163,"GRANDMA MAMIE'S HOMECHILD CARE","2733 MOORSFIELD COURTRALEIGH,NC27604(919) 696-4497",Family CC Home,"Four Star Family CCHome License"
60003669,GRANDMA'S ANGELS,"8726 EAGLEWIND DRIVECHARLOTTE,NC28212(704) 222-5424",Family CC Home,"Four Star Family CCHome License"
86000430,"Granite City HeadStart","401 Technology LaneMOUNT AIRY,NC27030(336) 786-6155",Center,"Five Star CenterLicense"
80000264,"GRANITE QUARRYELEMENTARY PRE-K","118 SOUTH WALNUT GQSTREETSALISBURY,NC28146(704) 279-2154",Center,"Five Star CenterLicense"
56000043,"GREAT BEGINNINGSLUTHERAN PRE-SCHOOL","38 WAYAH STFRANKLIN,NC28734(828) 369-2411",Center,"Five Star CenterLicense"
44000165,"GREAT START CHILDDEVELOPMENT CENTER","39 PUTNAM STREETWAYNESVILLE,NC28786(828) 246-9158",Center,"Four Star CenterLicense"
60003177,"GREATER ENRICHMENTMERRY OAKSAFTERSCHOOL PROGRAM","3508 DRAPER AVENUECHARLOTTE,NC28205(704) 334-8518",Center,"Five Star CenterLicense"
62000069,"GREEN RIDGEELEMENTARY PRE-K","129 MCCASKILL ROADBISCOE,NC27209(910) 428-4196",Center,"Five Star CenterLicense"
71000060,GREEN'S DAY CARE,"106 ALEXANDER RDBURGAW,NC28425(910) 300-6236",Family CC Home,"Five Star Family CCHome License"
54000316,"GREENE LAMP HEADSTART / CONTENTNEA","2909 GRANGER STATIONROADKINSTON,NC28501(252) 560-1902",Center,"Five Star CenterLicense"
61000068,"GREENLEE PRIMARYPRE-K","2206 CARTERS RIDGE RDSPRUCE PINE,NC28777(828) 766-2577",Center,"Five Star CenterLicense"
60000800,GREENWAY PARK ASEP,"8301 MONROE RDCHARLOTTE,NC28212(980) 343-5060",Center,"Five Star CenterLicense"
74000746,"GRIFTON ELEMENTARYPRE K","513 EAST MCCRAE STGRIFTON,NC28530(252) 524-5141",Center,"Five Star CenterLicense"
67001228,Grins & Giggles LLC,"108 Gamble WayHUBERT,NC28539(910) 478-8114",Center,Temporary License
51000846,"GROWING BEYONDCHILDCARE, LLC","213 LYNNFIELD LNGARNER,NC27529(919) 869-6560",Family CC Home,"Four Star Family CCHome License"
26001460,"GROWING MINDS DAYCARE AND PRESCHOOLACADEMY, LLC","5303 YADKIN ROADFAYETTEVILLE,NC28303(910) 758-8863",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
96000473,"GUARDIAN ANGELSLEARNING CENTER","3300 CENTRAL HEIGHTSROADGOLDSBORO,NC27534(919) 778-3079",Center,"Three Star CenterLicense"
60003986,"GUIDEPOST MONTESSORIAT LAKE NORMAN","15115 NORMAN VIEW LANEHUNTERSVILLE,NC28078(704) 885-5080",Center,"One Star CenterLicense"
58000136,"GUIDING ONE'SDIRECTION CHILD CARE& ENRICHMENT CE","622 EAST BLVDWILLIAMSTON,NC27892(252) 508-4675",Center,"Four Star CenterLicense"
41001668,"GUILFORD ELEMENTARYSCHOOL ACES","920 STAGE COACH TRAILGREENSBORO,NC27410(336) 316-5844",Center,"Four Star CenterLicense"
2651624,"GUY'S SCHOOLS, INC.","985 SOUTH MCPHERSONCHURCH RDFAYETTEVILLE,NC28303(910) 484-8308",Center,"Three Star CenterLicense"
67000931,GWEN'S CHILDCARE,"112 KITT DRIVEJACKSONVILLE,NC28540(910) 939-5391",Family CC Home,"Three Star FamilyCC Home License"
74000761,"H.B. SUGG ELEMENTARYPRE-K","3992 GRIMMERSBURGSTREETFARMVILLE,NC27828(252) 753-2671",Center,"Five Star CenterLicense"
71000268,"Hampstead Preschoolof the Arts","15965 US Highway 17HAMPSTEAD,NC28443(910) 406-1358",Center,"Four Star CenterLicense"
32001674,"HANDS OF PURPOSECHILD CARE","3 OLIVENE DRIVEDURHAM,NC27703(919) 724-9733",Family CC Home,"Four Star Family CCHome License"
80000086,"HAPPY DAY CHILDDEVELOPMENT CENTER","710 SOUTH MAIN STREETLANDIS,NC28088(704) 857-8712",Center,"Five Star CenterLicense"
6855122,"HAPPY DAY NURSERYAND DAY CARE","107 LAUREL AVENUECARRBORO,NC27510(919) 967-2016",Center,"Five Star CenterLicense"
64000497,"Happy Harts FamilyChild Care","3305 Brookview DriveROCKY MOUNT,NC27804(252) 238-7772",Family CC Home,"Temporary FCCHLicense"
60000205,"HAPPY HEARTS CHILDCARE, INC.","7701 BRIARDALE DRIVECHARLOTTE,NC28212(704) 568-9080",Center,"Five Star CenterLicense"
65000200,"HAPPY KIDSDEVELOPMENT CENTER","6320 CAROLINA BEACH RDWILMINGTON,NC28412(910) 395-5286",Center,"Three Star CenterLicense"
26002101,HAPPY KIDZ,"5720 MCDOUGAL DRIVEFAYETTEVILLE,NC28304(910) 354-7931",Family CC Home,"Three Star FamilyCC Home License"
14000296,"HAPPY VALLEY WRAPAROUND","1350 YADKIN RIVER ROADPATTERSON,NC28661(828) 754-3496",Center,"Five Star CenterLicense"
60004078,"HARBOR VIEW CREATIVELEARNING CENTER","10836 MONROE ROADMATTHEWS,NC28105(980) 339-8804",Center,"One Star CenterLicense"
82000264,HARGROVE ELEMENTARY,"7725 FAISON HWYFAISON,NC28341(910) 533-3444",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(336) 633-1888,,
60003891,"HARRIS LEARNINGACADEMY","6141 STATESVILLE ROADCHARLOTTE,NC28269(704) 921-1153",Center,"Four Star CenterLicense"
13000561,"HARRISBURGELEMENTARY PRESCHOOL","3900 STALLINGS ROADHARRISBURG,NC28075(704) 260-6190",Center,"Five Star CenterLicense"
18000562,"HART AND SOUL CHILDDEVELOPMENT CENTER","310 7TH STREET SEHICKORY,NC28602(912) 227-2109",Family CC Home,"Three Star FamilyCC Home License"
60001572,"HAWK RIDGEELEMENTARY ASEP","9201 BRYANT FARMS ROADCHARLOTTE,NC28277(980) 343-5927",Center,"Five Star CenterLicense"
26000354,"HAY-BRANSON HEADSTART","925 DAVIS COURTFAYETTEVILLE,NC28305(910) 487-9800",Center,"Five Star CenterLicense"
68000583,HCA LITTLE LIONS,"512 US HIGHWAY 70 EHILLSBOROUGH,NC27278(919) 732-0888",Center,GS 110-106
56000190,HCCDC AT INCARNATION,"520 MAIN STREETHIGHLANDS,NC28741(828) 526-8905",Center,"Five Star CenterLicense"
01000362,HEAD START JUNCTION,"421 ALAMANCE RDBURLINGTON,NC27215(336) 436-0202",Center,"Five Star CenterLicense"
76000279,HEAD START STATION,"7279 JORDAN ROADRAMSEUR,NC27316(336) 629-5141",Center,"Five Star CenterLicense"
28000267,"HEALTHY ENVIRONMENTSCHILD DEVELOPMENTCENTER KDH","1484 COLINGTON ROADKILL DEVILHILLS,NC27948(252) 715-2592",Center,"Three Star CenterLicense"
84000264,"HEART OF HOMEDAYCARE","5522 THOMAS LANESTANFIELD,NC28163(980) 354-8450",Center,"Four Star CenterLicense"
26002513,"HEARTS FOR CHILDRENCHILDCARE ANDLEARNING CENTER","541 BUNCE ROADFAYETTEVILLE,NC28314(910) 779-1219",Center,"Four Star CenterLicense"
78000467,"HEAVEN BOUND NEWVISION CHURCHCHILDCARE","218 HARRILL RDLUMBERTON,NC28358(910) 739-4702",Center,"Probationary GS110-106"
60003363,"HEAVEN'S ANGELSCHILD CARE CENTER,INC.","2606 THE PLAZACHARLOTTE,NC28205(704) 332-7920",Center,"Five Star CenterLicense"
26001952,"HEAVENLY HAVENACADEMY","945 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 822-0730",Center,"Five Star CenterLicense"
26001732,"HEAVENLY HAVEN CHILDDEVELOPMENT CENTER","3311 ROSEHILL ROADFAYETTEVILLE,NC28311(910) 488-9005",Center,"Four Star CenterLicense"
26002143,"HEAVENLY HAVEN CHILDDEVELOPMENT CENTERII","905 HELEN STFAYETTEVILLE,NC28303(910) 323-2273",Center,"Four Star CenterLicense"
26000969,"HEAVENLY HOST OFANGELS CHILD CARE #2","330 WORTH STFAYETTEVILLE,NC28301(910) 433-2517",Center,"Three Star CenterLicense"
63000555,Helen Cole,"8337 Main StreetWEST END,NC27376(910) 420-1049",Family CC Home,"Temporary FCCHLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6355068,HELEN'S DAY CARE,"6104 GLENDON CARTHAGEROADCARTHAGE,NC28327(910) 947-2145",Center,"Three Star CenterLicense"
45000369,"HENDERSONVILLECENTER","2 SUGAR HILL DRIVEHENDERSONVILLE,NC28792(828) 697-8266",Center,"Five Star CenterLicense"
96000023,"HERMAN STREET EARLYHEAD START","801 HERMAN STREETGOLDSBORO,NC27534(919) 736-4577",Center,"Five Star CenterLicense"
4155261,"HICKORY CHAPEL WOODSEARLY LEARNINGCENTER","505 HABERSHAM ROADHIGH POINT,NC27260(336) 885-1220",Center,"Five Star CenterLicense"
18000146,"HICKORY FOUNDATIONYMCA CHILDDEVELOPMENT CENTER","701 1ST ST NWHICKORY,NC28601(828) 838-1565",Center,"Four Star CenterLicense"
6055624,"HICKORY GROVE AFTERSCHOOL ENRICHMENTPROGRAM","6300 HIGHLAND AVECHARLOTTE,NC28215(980) 343-6464",Center,"Five Star CenterLicense"
6055596,"HICKORY GROVEBAPTIST WEEKDAYMINISTRIES","6050 HICKORY GROVE ROADCHARLOTTE,NC28215(704) 531-4059",Center,GS 110-106
82000165,HICKS CHILD CARE,"402 WEEKS STCLINTON,NC28328(910) 385-5616",Family CC Home,"Three Star FamilyCC Home License"
06000075,"HIGH COUNTRY HEADSTART CENTER","129 ALLEN CIRCLECROSSNORE,NC28616(828) 733-1118",Center,"Five Star CenterLicense"
42000206,HIGH'S DAY CARE HOME,"311 US HWY 158 WESTROANOKE RAPIDS,NC27870(252) 537-5780",Family CC Home,"Four Star Family CCHome License"
23000406,"HIGHER LEARNINGCHILD CARE ACADEMYINC.","104 S CARPENTER STREETKINGS MOUNTAIN,NC28086(704) 259-6044",Center,"Five Star CenterLicense"
36000540,"HIGHLAND CHARTERHEAD START","324 NORTH HIGHLANDSTREETGASTONIA,NC28052(704) 866-9874",Center,"Five Star CenterLicense"
9255436,"HIGHLAND CHILDREN'SCENTER","1901 RIDGE ROADRALEIGH,NC27607(919) 787-2182",Center,"Five Star CenterLicense"
60002729,"HIGHLAND CREEKELEMENTARY ASEP","7242 HIGHLAND CREEKPARKWAYCHARLOTTE,NC28269(980) 343-1065",Center,"Four Star CenterLicense"
43000630,Highland Elementary,"1915 Buffalo Lake RoadSANFORD,NC27332(919) 499-2200",Center,"Five Star CenterLicense"
2655144,"HIGHLAND LEARNINGCENTER","111 HIGHLAND AVENUEFAYETTEVILLE,NC28305(910) 485-2591",Center,"Five Star CenterLicense"
60002026,"HIGHLAND MILLMONTESSORIELEMENTARY ASEP","3201 CLEMSON AVENUECHARLOTTE,NC28205(980) 343-5525",Center,"Four Star CenterLicense"
60003559,"HIGHLAND RENAISSANCEACADEMY","125 WEST CRAIGHEAD ROADCHARLOTTE,NC28206(980) 343-5511",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CENTER,(828) 526-8905,,
60000411,"HILL'S LITTLE ANGELSDAY CARE","6319 COVE CREEK DRIVECHARLOTTE,NC28215(704) 563-0492",Center,"Five Star CenterLicense"
34000607,"HOFFMAN FAMILY CHILDCARE","4190 CLARKSBURG ROADCLEMMONS,NC27012(336) 416-9194",Family CC Home,"Five Star Family CCHome License"
67001201,"HOLLY RIDGE QUALITYCHILDCARE &PRESCHOOL","502 US HIGHWAY 17 NORTHHOLLY RIDGE,NC28445(910) 803-3003",Center,"Five Star CenterLicense"
92003869,"HOLLY SPRINGSACADEMY","116 QUANTUM STHOLLY SPRINGS,NC27540(919) 552-8331",Center,"Five Star CenterLicense"
92001426,"HOLLY SPRINGS SCHOOLFOR EARLY EDUCATION","101 ARBOR CREEK DRHOLLY SPRINGS,NC27540(919) 303-9009",Center,"Four Star CenterLicense"
68000329,HOLMES CHILD CARE,"216 N ROBERSON STCHAPEL HILL,NC27516(919) 942-5495",Center,"Four Star CenterLicense"
32001476,HOLT SAC CLUB,"4019 HOLT SCHOOL ROADDURHAM,NC27704(919) 287-5680",Center,"Four Star CenterLicense"
21000067,"HOME AWAY FROM HOMECHILDCARE CENTER","531 COKE AVENUEEDENTON,NC27932(252) 312-3946",Center,"Four Star CenterLicense"
26002239,"HOME OF THE SUPERKIDZ CHILDCARECENTER II","2252 WINGATE RDFAYETTEVILLE,NC28304(910) 491-1929",Center,"Three Star CenterLicense"
60000374,"HOME TOUCH CHILDCARE","7230 SPRING MORNINGLANECHARLOTTE,NC28227(704) 905-6384",Center,"Three Star CenterLicense"
76000291,HONEYCOMB KIDS,"6294 WELBORN ROADTRINITY,NC27370(336) 861-2030",Center,"Five Star CenterLicense"
26001615,HONEYCUTT PRIME TIME,"4665 LAKEWOOD DRFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
63000494,HOPE ACADEMY,"116 HORNER STREETROBBINS,NC27325(910) 948-4324",Center,"Four Star CenterLicense"
13000611,HOPE CHAPEL ACADEMY,"1540 OLD EARNHARDT ROADKANNAPOLIS,NC28083(704) 925-3182",Center,"Three Star CenterLicense"
01000669,Hope Child Care LLC,"1410 Knollwood DriveBURLINGTON,NC27217(336) 459-7102",Family CC Home,"Four Star Family CCHome License"
32001468,HOPE VALLEY SAC CLUB,"3005 DIXON ROADDURHAM,NC27707(919) 287-5681",Center,"Four Star CenterLicense"
6055750,"HORNETS NEST AFTERSCHOOL ENRICHMENTPROGRAM","6700 BEATTIES FORD ROADCHARLOTTE,NC28216(980) 343-6110",Center,"Five Star CenterLicense"
26001607,"HOWARD HALL PRIMETIME","526 ANDREWS ROADFAYETTEVILLE,NC28311(910) 678-2451",Center,"Three Star CenterLicense"
60004164,"HOWARD LEVINE CHILDDEVELOPMENT CENTER","3303 ACHIEVEMENT LANECHARLOTTE,NC28208(704) 627-8428",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6055691,"HOWELLS PLAYSKOOLINC","2825 SEYMOUR DRIVECHARLOTTE,NC28208(704) 817-7452",Center,"Five Star CenterLicense"
9155056,HUMPTY DUMPTY,"53 BROOKHAVEN COURTHENDERSON,NC27536(252) 438-8138",Center,"Three Star CenterLicense"
60002665,"HUMPTY DUMPTYACADEMY I","5721 TUCKASEEGEE ROADCHARLOTTE,NC28208(704) 394-8095",Center,"Three Star CenterLicense"
60002666,"HUMPTY DUMPTYACADEMY II","2917 SLOAN DRIVECHARLOTTE,NC28208(704) 394-8095",Center,"Five Star CenterLicense"
41001446,"HUNTER ELEMENTARYACES PROGRAM","1305 MERRITT DRIVEGREENSBORO,NC27407(336) 316-5861",Center,"Four Star CenterLicense"
67001151,HUNTERS CREEK PRE-K,"3450 HUNTER'S TRAILJACKSONVILLE,NC28546(910) 353-4443",Center,"Five Star CenterLicense"
60001016,"HUNTERSVILLEELEMENTARY ASEP","200 GILEAD ROADHUNTERSVILLE,NC28078(980) 343-3835",Center,"Five Star CenterLicense"
36000408,"IDA RANKINELEMENTARY PRE-KINDERGARTEN PROGRAM","301 WEST CENTRAL AVENUEMOUNT HOLLY,NC28120(704) 827-7266",Center,"Five Star CenterLicense"
6055673,"IDLEWILD AFTERSCHOOL ENRICHMENTPROGRAM","7101 IDLEWILD ROADCHARLOTTE,NC28212(980) 343-6411",Center,"Five Star CenterLicense"
6055762,"IDLEWILD BAPTISTCHILD DEVELOPMENTCENTER","12701 IDLEWILD ROADMATTHEWS,NC28105(704) 847-3337",Center,"Four Star CenterLicense"
60004165,ILIM SCHOOL,"601 N POLK STREETPINEVILLE,NC28134(704) 389-9408",Center,"One Star CenterLicense"
51000776,"IMAGINATION LEARNINGCENTER INC.","1235 SANDERS RDBENSON,NC27504(919) 934-1833",Center,"Five Star CenterLicense"
32002016,"IN LOVING CHILD HOMEDAYCARE","904 STENNIS WAYDURHAM,NC27703(919) 627-2785",Family CC Home,"Four Star Family CCHome License"
60004004,"IN THE BEGINNING GODCREATED CHILDCARECENTER","10835 DERRYRUSH DRCHARLOTTE,NC28213(704) 492-6800",Family CC Home,"Four Star Family CCHome License"
43000568,"INDEPENDENCEMONTESSORI ACADEMY,LLC","84 TINGEN RDBROADWAY,NC27505(919) 343-3004",Center,"Four Star CenterLicense"
9255056,"INFANT/TODDLERCENTER OF FIRSTBAPTIST CHURCH","99 N SALISBURY STREETRALEIGH,NC27603(919) 832-4650",Center,"Five Star CenterLicense"
13000612,"INSPIRED CHANGEAGENTS","4018 TYBEE COURT SWCONCORD,NC28027(704) 577-9119",Family CC Home,"Three Star FamilyCC Home License"
60003273,"INSPIRED MINDSDAYCARE","5918 TWIN BROOK DRIVECHARLOTTE,NC28269(704) 249-3867",Family CC Home,"Four Star Family CCHome License"
61000057,"INTERMOUNTAINCHILDREN'S PLACE","6342 HWY 226SBAKERSVILLE,NC28705(828) 537-0263",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 524-2938,,
56000151,"IOTLA VALLEYPRESCHOOL","1166 IOTLA CHURCH RDFRANKLIN,NC28734(828) 524-2938",Center,"Five Star CenterLicense"
92002600,"IRREGULAR TIME CHILDCARE CENTER, LLC","4104 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 760-9876",Center,"Five Star CenterLicense"
60000735,"IRWIN ACADEMICCENTER AFTER SCHOOLENRICHMENT PROG","329 N IRWIN AVECHARLOTTE,NC28202(980) 343-5480",Center,"Five Star CenterLicense"
11000862,ISAAC DICKSON PRE K,"125 HILL STREETASHEVILLE,NC28801(828) 350-2924",Center,"Five Star CenterLicense"
41001886,"ISLAMIC DAY CARECENTER OF GREENSBORO","517 MARTIN STREETGREENSBORO,NC27406(336) 373-1854",Center,"Three Star CenterLicense"
23000463,IT TAKES A VILLAGE,"813 WEST KING STREETKINGS MOUNTAIN,NC28086(704) 750-4280",Center,"Five Star CenterLicense"
60003883,"IT TAKES A VILLAGECHILD AND YOUTHDEVELOPMENT CEN","4721 FARM POND LANECHARLOTTE,NC28212(704) 804-4768",Family CC Home,"Four Star Family CCHome License"
60003960,"IT TAKES A VILLAGECHILD CARE CENTER","9540 JOHN RUSSELL ROADCHARLOTTE,NC28215(980) 348-5409",Family CC Home,"Three Star FamilyCC Home License"
26002339,"IT TAKES A VILLAGECHILDCARE &EDUCATIONAL CENTER","1019 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 867-2224",Center,"Three Star CenterLicense"
76000459,"IT'S A KIDS WORLDSCHOOL-AGE","160 SOUTH POINTE DRRANDLEMAN,NC27317(336) 495-0517",Center,"Four Star CenterLicense"
76000270,"IT'S A KIDS WORLD,INC.","4701 ISLAND FORD ROADRANDLEMAN,NC27317(336) 495-5724",Center,"Three Star CenterLicense"
36000623,"IT'S ALL ABOUT MEHOME DAYCARE CENTERLLC","851 FLOYD LANEGASTONIA,NC28052(704) 747-5486",Center,"Four Star CenterLicense"
66000012,"J & B CHILD CARECENTER","242 REID ROADGARYSBURG,NC27831(252) 536-5100",Center,"Three Star CenterLicense"
84000246,"J & S BLESSEDDAYCARE II, LLC","1810 BADIN ROADALBEMARLE,NC28001(704) 985-0178",Center,"Four Star CenterLicense"
60002728,"J V WASHAMELEMENTARY ASEP","9611 WESTMORELAND ROADCORNELIUS,NC28031(980) 343-1071",Center,"Five Star CenterLicense"
60000407,J.H. GUNN ASEP,"7520 HARRISBURG ROADCHARLOTTE,NC28215(980) 343-6477",Center,"Five Star CenterLicense"
61000059,"JACK & JILL SCHOOLAGE PROGRAM","31 CROSS STREETSPRUCE PINE,NC28777(828) 765-4290",Center,"Five Star CenterLicense"
61000050,"JACK AND JILL DAYCARE CENTER","864 BIGGERSTAFF ROADSPRUCE PINE,NC28777(828) 765-4290",Center,"Three Star CenterLicense"
67000869,JACKIE'S DAY CARE,"303 MYNA DRIVEJACKSONVILLE,NC28540(910) 577-3479",Family CC Home,"One Star Family CCHome License"
