49000444,"HARMONY ELEMENTARYPRESCHOOL","139 HARMONY SCHOOL ROADHARMONY,NC28634(704) 546-2643",Center,"Five Star CenterLicense"
49000291,"HARMONY PRIME TIMEFOR KIDS","139 HARMONY SCHOOL RDHARMONY,NC28634(704) 546-5577",Center,"Five Star CenterLicense"
92000717,"HARPS MILL CREATIVESCHOOL","8504 HARPS MILL RDRALEIGH,NC27615(919) 850-9323",Center,"Five Star CenterLicense"
92003881,"HARRIS CREEKELEMENTARY","3829 FORRESTVILLE RDRALEIGH,NC27616(919) 217-5100",Center,"Four Star CenterLicense"
60003891,"HARRIS LEARNINGACADEMY","6141 STATESVILLE ROADCHARLOTTE,NC28269(704) 921-1153",Center,"Four Star CenterLicense"
92001840,"HARVEST CHURCHDAYCARE","3500 BUFFALOE ROADRALEIGH,NC27604(919) 878-5201",Center,GS 110-106
97000289,"HARVEST TIMECHRISTIAN ACADEMY","400 WINSTON STREETWILKESBORO,NC28697(336) 667-9105",Center,GS 110-106
9855048,"HATTIE DANIELS DAYCARE CENTER","1900 LIPSCOMB ROADWILSON,NC27893(252) 291-4694",Center,"Five Star CenterLicense"
11000959,"Hawthorn MontessoriSchool","89 Old Candler TownRoadCANDLER,NC28715(904) 476-3691",Center,"Four Star CenterLicense"
41002498,"Hayes Taylor YKiddie College","1210 South EugeneStreetGREENSBORO,NC27406(336) 554-1176",Center,"Five Star CenterLicense"
41002193,"HAYES-TAYLOR YMCACHILDCARE","2630 EAST FLORIDASTREETGREENSBORO,NC27401(336) 272-2131",Center,"Five Star CenterLicense"
2251194,"HAYESVILLE CHILDDEVELOPMENT CENTER","67 MAY STHAYESVILLE,NC28904(828) 389-6124",Center,"Four Star CenterLicense"
41002098,"HAYNES-INMAN NC PRE-K PROGRAM","200 HAYNES ROADJAMESTOWN,NC27282(336) 870-7170",Center,"Five Star CenterLicense"
56000190,HCCDC AT INCARNATION,"520 MAIN STREETHIGHLANDS,NC28741(828) 526-8905",Center,"Five Star CenterLicense"
76000279,HEAD START STATION,"7279 JORDAN ROADRAMSEUR,NC27316(336) 629-5141",Center,"Five Star CenterLicense"
41000922,"HEAVEN SENT CHILDCARE","4 FALCON RIDGE COURTGREENSBORO,NC27405(336) 375-3995",Family CC Home,"Four Star Family CCHome License"
39000032,"HEAVEN'S DELIGHT DAYCARE HOME","1006 EAST E STREETBUTNER,NC27509(919) 575-4710",Family CC Home,"Three Star FamilyCC Home License"
32001509,"HEAVENLY ANGELDAYCARE","3607 PENN DRIVEDURHAM,NC27703(919) 598-5191",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(828) 499-3954,,
26001952,"HEAVENLY HAVENACADEMY","945 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 822-0730",Center,"Five Star CenterLicense"
26000969,"HEAVENLY HOST OFANGELS CHILD CARE #2","330 WORTH STFAYETTEVILLE,NC28301(910) 433-2517",Center,"Three Star CenterLicense"
3559002,"HELPING HANDS CHILDCARE OF BUNNU.METHODIST CH.","190 MAIN STREET /NORTHHWY 39BUNN,NC27508(919) 496-3862",Center,GS 110-106
91000297,"HENDERSON FAMILY DAYCARE","101 PINE FOREST DRHENDERSON,NC27536(252) 767-4610",Family CC Home,"Four Star Family CCHome License"
91000308,"HENDERSON HEADSTART/EARLY HEADSTART","500 N BECKFORD DRIVEHENDERSON,NC27536(252) 438-8121",Center,"Five Star CenterLicense"
45000369,"HENDERSONVILLECENTER","2 SUGAR HILL DRIVEHENDERSONVILLE,NC28792(828) 697-8266",Center,"Five Star CenterLicense"
92003588,"HERBERT AKINSELEMENTARY","2255 HERBERT AKINS RDFUQUAY-VARINA,NC27526(919) 567-4100",Center,"Four Star CenterLicense"
92003815,"HERITAGE CHILDREN'SACADEMY","3425 ROGERS ROADWAKE FOREST,NC27587(919) 556-7199",Center,"Four Star CenterLicense"
92000100,"HERITAGE CHRISTIANACADEMY DAYCARE","615 MACK TODD ROADZEBULON,NC27597(919) 269-6504",Center,GS 110-106
96000023,"HERMAN STREET EARLYHEAD START","801 HERMAN STREETGOLDSBORO,NC27534(919) 736-4577",Center,"Five Star CenterLicense"
28000093,"HERON PONDMONTESSORI SCHOOL","831 HERBERT PERRY ROADKITTY HAWK,NC27949(252) 261-7891",Center,"Four Star CenterLicense"
6055596,"HICKORY GROVEBAPTIST WEEKDAYMINISTRIES","6050 HICKORY GROVE ROADCHARLOTTE,NC28215(704) 531-4059",Center,GS 110-106
1853095,"HICKORY HIGH SCHOOLCHILD DEVELOPMENTCENTER","1234 3RD STREET N EHICKORY,NC28601(828) 322-5860",Center,"Five Star CenterLicense"
91000032,HICKS DAY CARE,"104 KEENE STREETHENDERSON,NC27536(252) 438-2251",Family CC Home,"Four Star Family CCHome License"
02000090,"HIDDENITE ELEMENTARYCHILD CARE","374 SULFUR SPRINGS ROADHIDDENITE,NC28636(828) 632-2503",Center,"Three Star CenterLicense"
51000839,"HIGHER CALLING CHILDCARE","115 B NORTH 7TH STREETSMITHFIELD,NC27577(919) 205-1236",Center,"Three Star CenterLicense"
9255436,"HIGHLAND CHILDREN'SCENTER","1901 RIDGE ROADRALEIGH,NC27607(919) 787-2182",Center,"Five Star CenterLicense"
60002729,"HIGHLAND CREEKELEMENTARY ASEP","7242 HIGHLAND CREEKPARKWAYCHARLOTTE,NC28269(980) 343-1065",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 373-8967,,
60003559,"HIGHLAND RENAISSANCEACADEMY","125 WEST CRAIGHEAD ROADCHARLOTTE,NC28206(980) 343-5511",Center,"Five Star CenterLicense"
12000294,HILLCREST PRE-K,"201 TENNESSEE STREETMORGANTON,NC28655(828) 437-4258",Center,"Five Star CenterLicense"
92002807,HILLEL SCHOOL,"7410 FALLS OF NEUSE RDRALEIGH,NC27615(919) 846-2449",Center,"Five Star CenterLicense"
4559000,"HIS KIDS CHILDDEVELOPMENT CENTER","2227 SPARTANBURG HWYEAST FLAT ROCK,NC28726(828) 692-4958",Center,GS 110-106
42000249,"HOBGOOD ACADEMYPRESCHOOL","201 BEECH STREETHOBGOOD,NC27843(252) 826-4116",Center,"Three Star CenterLicense"
92003032,"HODGE ROADELEMENTARY","2128 MINGO BLUFF BLVDKNIGHTDALE,NC27545(919) 266-8599",Center,"Four Star CenterLicense"
91000323,"Holding HandzChildcare Center LLC","225 Horner StreetHENDERSON,NC27536(984) 256-9207",Center,"Three Star CenterLicense"
92003869,"HOLLY SPRINGSACADEMY","116 QUANTUM STHOLLY SPRINGS,NC27540(919) 552-8331",Center,"Five Star CenterLicense"
92001825,"HOLLY SPRINGSLEARNING CENTER","1180 HOLLY SPRINGS ROADHOLLY SPRINGS,NC27540(919) 577-6119",Center,"Five Star CenterLicense"
92001426,"HOLLY SPRINGS SCHOOLFOR EARLY EDUCATION","101 ARBOR CREEK DRHOLLY SPRINGS,NC27540(919) 303-9009",Center,"Four Star CenterLicense"
68000329,HOLMES CHILD CARE,"216 N ROBERSON STCHAPEL HILL,NC27516(919) 942-5495",Center,"Four Star CenterLicense"
49000273,"HOLY GROUNDS CHILDDEVELOPMENT CENTER","124 BOSBURG DRMOORESVILLE,NC28115(704) 663-8264",Family CC Home,"Three Star FamilyCC Home License"
92002802,"HOLY TRINITYPRESCHOOL","5000 LEAD MINE ROADRALEIGH,NC27612(919) 861-8171",Center,GS 110-106
26002239,"HOME OF THE SUPERKIDZ CHILDCARECENTER II","2252 WINGATE RDFAYETTEVILLE,NC28304(910) 491-1929",Center,"Three Star CenterLicense"
29000717,HONEY BUNCH KIDS,"101 MARY LOU AVENUETHOMASVILLE,NC27360(336) 474-6639",Center,"Four Star CenterLicense"
76000291,HONEYCOMB KIDS,"6294 WELBORN ROADTRINITY,NC27370(336) 861-2030",Center,"Five Star CenterLicense"
63000494,HOPE ACADEMY,"116 HORNER STREETROBBINS,NC27325(910) 948-4324",Center,"Four Star CenterLicense"
01000669,Hope Child Care LLC,"1410 Knollwood DriveBURLINGTON,NC27217(336) 459-7102",Family CC Home,"Four Star Family CCHome License"
85000119,HOPE CHILDCARE,"203 WEST 4TH STREETWALNUT COVE,NC27052(336) 999-3767",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003271,"HOPE LUTHERANPRESCHOOL","3525 ROGERS ROADWAKE FOREST,NC27587(919) 453-0388",Center,GS 110-106
41001498,"HOUSE OF ANGELSDAYCARE","2905 HOLMES ROADGREENSBORO,NC27405(336) 358-1729",Center,"Five Star CenterLicense"
41002209,"HOUSE OF ANGELSLEARNING CENTER","2905 EAST BESSEMERAVENUEGREENSBORO,NC27405(336) 358-1729",Center,"Four Star CenterLicense"
6055691,"HOWELLS PLAYSKOOLINC","2825 SEYMOUR DRIVECHARLOTTE,NC28208(704) 817-7452",Center,"Five Star CenterLicense"
9255299,"HUCKLEBERRY'SFRIENDS PRESCHOOLAND CHILD CARE","1000 LAWNDALE STGARNER,NC27529(919) 779-3335",Center,"Five Star CenterLicense"
9155056,HUMPTY DUMPTY,"53 BROOKHAVEN COURTHENDERSON,NC27536(252) 438-8138",Center,"Three Star CenterLicense"
9855014,HUNT DAY CARE CENTER,"4559 LAMM ROADWILSON,NC27893(252) 399-7930",Center,"Five Star CenterLicense"
41001394,"HUNTER ELEMENTARYPRESCHOOL PROGRAM","1305 MERRITT DRIVEGREENSBORO,NC27407(336) 294-7345",Center,"Five Star CenterLicense"
79000189,"HUNTSVILLEELEMENTARY PRESCHOOL","2020 SARDIS CHURCH ROADMADISON,NC27025(336) 427-3266",Center,"Five Star CenterLicense"
79000188,"HUNTSVILLEELEMENTARY SCHOOLAGE CHILD CARE","2020 SARDIS CHURCH ROADMADISON,NC27025(336) 427-3266",Center,"Three Star CenterLicense"
12000291,"ICARD ELEMENTARYPRE-K","3087 ICARD SCHOOL ROADCONNELLYSPRINGS,NC28612(828) 397-3491",Center,"Five Star CenterLicense"
91000309,"IMAGINATION STATIONACADEMY","44 ALLEN RDHENDERSON,NC27537(252) 431-7882",Center,"Three Star CenterLicense"
3459001,"IMMANUEL BAPTISTCHURCH DAYCARE","1505 LEWISVILLECLEMMONS RDCLEMMONS,NC27012(336) 766-4055",Center,GS 110-106
41000529,IN HIS CARE,"4507 EAGLE ROCK ROADGREENSBORO,NC27410(336) 665-6448",Family CC Home,"Five Star Family CCHome License"
90000442,"INDIAN TRAILELEMENTARY","200 EDUCATION ROADINDIAN TRAIL,NC28079(704) 821-7614",Center,"Five Star CenterLicense"
9255056,"INFANT/TODDLERCENTER OF FIRSTBAPTIST CHURCH","99 N SALISBURY STREETRALEIGH,NC27603(919) 832-4650",Center,"Five Star CenterLicense"
92004011,"International KidsClub Brier Creek","2730 Godley LnRALEIGH,NC27617(919) 420-4939",Center,"One Star CenterLicense"
55000097,"IRON STATIONELEMENTARY PRE-K","4207 HIGHWAY 27IRON STATION,NC28080(704) 736-4292",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,Childcare,(828) 324-9622,,
92002600,"IRREGULAR TIME CHILDCARE CENTER, LLC","4104 SAINT JAMES CHURCHRDRALEIGH,NC27604(919) 760-9876",Center,"Five Star CenterLicense"
41001399,"IRVING PARKELEMENTARY ACES","1310 SUNSET DRIVEGREENSBORO,NC27408(336) 370-8225",Center,"Four Star CenterLicense"
41002129,"IRVING PARKELEMENTARY NC PRE-KPROGRAM","1310 SUNSET DRIVEGREENSBORO,NC27408(336) 370-8225",Center,"Five Star CenterLicense"
60003960,"IT TAKES A VILLAGECHILD CARE CENTER","9540 JOHN RUSSELL ROADCHARLOTTE,NC28215(980) 348-5409",Family CC Home,"Three Star FamilyCC Home License"
26002339,"IT TAKES A VILLAGECHILDCARE &EDUCATIONAL CENTER","1019 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 867-2224",Center,"Three Star CenterLicense"
33000379,"IT'S A BEAUTIFULWORLD","528 REDGATE AVENUEROCKY MOUNT,NC27801(252) 210-9619",Center,"Four Star CenterLicense"
76000459,"IT'S A KIDS WORLDSCHOOL-AGE","160 SOUTH POINTE DRRANDLEMAN,NC27317(336) 495-0517",Center,"Four Star CenterLicense"
23000490,"IT'S A SMALL WORLDDAYCARE","1424 UNION CHURCH ROADLAWNDALE,NC28090(704) 480-8026",Center,"Four Star CenterLicense"
49000138,"J-BEAR CHILDDEVELOPMENT CENTER I","129 KNOB HILL ROADMOORESVILLE,NC28117(704) 664-7657",Center,"Four Star CenterLicense"
25000519,"J. T. BARBERELEMENTARY PRESCHOOL","1700 COBB STREETNEW BERN,NC28560(252) 514-6460",Center,"Five Star CenterLicense"
61000059,"JACK & JILL SCHOOLAGE PROGRAM","31 CROSS STREETSPRUCE PINE,NC28777(828) 765-4290",Center,"Five Star CenterLicense"
41000901,JACK-IN-THE-BOX,"703 MCPHERSON STREETGREENSBORO,NC27405(336) 389-9149",Center,"Three Star CenterLicense"
67000869,JACKIE'S DAY CARE,"303 MYNA DRIVEJACKSONVILLE,NC28540(910) 577-3479",Family CC Home,"One Star Family CCHome License"
49000392,"JACOBS LADDER CHILDDEVELOPMENT CENTER","571 SOUTH MAIN STREETTROUTMAN,NC28166(704) 528-1962",Center,"Three Star CenterLicense"
41001099,"JAMESTOWN ELEMENTARYACES PROGRAM","108 POTTER DRIVEJAMESTOWN,NC27282(336) 819-2110",Center,"Three Star CenterLicense"
92000301,JAN'S DAY CARE,"209 W GLENN STREETZEBULON,NC27597(919) 302-6205",Family CC Home,"Four Star Family CCHome License"
34000937,JARDIN DE NINOS,"5404 WINONA STREETWINSTON-SALEM,NC27106(336) 924-3938",Family CC Home,"Four Star Family CCHome License"
92003621,"JEFFREYS GROVEELEMENTARY","6119 CREEDMOOR RDRALEIGH,NC27612(919) 881-4910",Center,"Four Star CenterLicense"
92000928,"JENETTE'S QUALITYCARE","111 SATTERWHITE DRIVEKNIGHTDALE,NC27545(919) 217-2739",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
18000529,"JENKINS ELEMENTARYKID CONNECTION","3750 NORTH CENTERSTREETHICKORY,NC28601(828) 464-9355",Center,"Five Star CenterLicense"
94000122,"JIREH EMPOWERMENTOUTREACH CENTER","402 MADISON STPLYMOUTH,NC27962(252) 791-1707",Center,GS 110-106
92001117,JO'S DAYCARE,"616 HADLEY ROADRALEIGH,NC27610(919) 664-8976",Center,"Four Star CenterLicense"
98000207,"JOHN W. JONESELEMENTARY SCHOOL","4028 NC 42WILSON,NC27893(252) 265-4020",Center,"Five Star CenterLicense"
92001678,"JOHNSON PONDLEARNING CENTER","6523 JOHNSON POND ROADFUQUAY-VARINA,NC27526(919) 557-9448",Center,"Five Star CenterLicense"
67000973,"JOLLY BEE CHILD CARECENTER","361 RHODESTOWN ROADJACKSONVILLE,NC28540(910) 324-9939",Center,"Four Star CenterLicense"
08000099,"JOLLY JACKS EARLYLEARNING CENTER","643C MOORE ROADKELFORD,NC27847(252) 344-2103",Center,"Four Star CenterLicense"
44000109,"JONATHAN VALLEYAFTER SCHOOL CARE","410 HALL DRIVEWAYNESVILLE,NC28785(828) 926-3207",Center,"Three Star CenterLicense"
5350976,JONESBORO DAY CARE,"407 WEST MAIN STREETSANFORD,NC27330(919) 776-8231",Center,"Three Star CenterLicense"
99000090,"JONESVILLE HEADSTART","205 CENTER STREETJONESVILLE,NC28642(336) 835-1879",Center,"Five Star CenterLicense"
99000061,"JONESVILLE OUT-OF-SCHOOL-TIME PROGRAM","101 CEDARBROOK ROADJONESVILLE,NC28642(336) 835-5072",Center,"Five Star CenterLicense"
99000088,JONESVILLE PRESCHOOL,"101 CEDARBROOK ROADJONESVILLE,NC28642(336) 551-1148",Center,"Five Star CenterLicense"
92001262,"JORDAN CHILD ANDFAMILY ENRICHMENTCENTER","1305 GLENWOOD AVERALEIGH,NC27605(919) 833-5428",Center,"Five Star CenterLicense"
79000186,"JORDAN'S CHILDCARECENTER","8759 US 158 WESTREIDSVILLE,NC27320(336) 616-0142",Center,"Three Star CenterLicense"
49000428,"JOYCE'S FAMILY CHILDCARE, INC.","249 ROYALTON ROADMOORESVILLE,NC28115(704) 664-9307",Family CC Home,"Four Star Family CCHome License"
4105698,"JOYCE'S KIDDIECORRALL","3109 GOODALL DRGREENSBORO,NC27407(336) 852-9244",Center,"Three Star CenterLicense"
90000510,"JOYFUL GEMSCHILDCARE","1205 MALLORY LANEWAXHAW,NC28173(732) 710-0734",Family CC Home,"Four Star Family CCHome License"
91000184,"JOYFUL KIDS FAMILYCHILD CARE","300 RANES DRIVEHENDERSON,NC27536(252) 430-6350",Family CC Home,"Three Star FamilyCC Home License"
96000541,"JOYFUL PLAYCHILDCARE ANDPRESCHOOL","724 A NORTH JOHN STGOLDSBORO,NC27530(919) 735-5996",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
96000557,JOYFUL PLAY TWO,"2806 E ASH STGOLDSBORO,NC27534(919) 778-0019",Center,"Five Star CenterLicense"
11000906,"JULIA STREETMONTESSORI SCHOOL","15 JULIA STREETASHEVILLE,NC28801(828) 254-6014",Center,"One Star CenterLicense"
29000726,JUST 4 KIDZ PLAY,"6633 OLD US HWY 52LEXINGTON,NC27295(336) 619-0065",Center,"Three Star CenterLicense"
98000091,JUST FOR US,"1106 FIFTH ST SWILSON,NC27893(252) 237-4817",Family CC Home,"Three Star FamilyCC Home License"
26001894,"JUST LIKE MOMDEVELOPMENT CENTER","408 SPRING AVESPRING LAKE,NC28390(910) 497-8770",Center,"Five Star CenterLicense"
60003937,JUSTICE KIDS ACADEMY,"9137 SHARONBROOK DRIVECHARLOTTE,NC28210(980) 237-1194",Center,"Five Star CenterLicense"
32000649,KADEJAH'S PLAYHOUSE,"626 MARTIN STDURHAM,NC27704(919) 220-4136",Family CC Home,"Five Star Family CCHome License"
60000696,"KAMINA MCMILLIANDBAKAMINA'S PLAY ANDLEARN CENTER","122 HUNTSMOOR DRIVECHARLOTTE,NC28217(704) 380-7676",Center,"Four Star CenterLicense"
32002229,KAREN'S KIDS,"1022 DEL-RAY STREETDURHAM,NC27713(919) 768-0622",Family CC Home,"Three Star FamilyCC Home License"
92002215,"KAREN'S KIDS HOMECHILD CARE","1014 EDINBURGH DOWNSLANEAPEX,NC27502(919) 372-1653",Family CC Home,"Three Star FamilyCC Home License"
9005148,"KATHERINE ELDIN'SCHILD DAY CARE HOME","1105 DEESE RDMONROE,NC28110(704) 292-7028",Family CC Home,"Four Star Family CCHome License"
1905056,"KATHY COCKMAN DAYCARE HOME","787 PINEY GROVE CHURCHRDSILER CITY,NC27344(919) 663-3087",Family CC Home,"One Star Family CCHome License"
11000879,KATHY'S KIDDIELAND,"410 EAST STATE STREETBLACK MOUNTAIN,NC28711(828) 357-5674",Center,"Three Star CenterLicense"
92003631,"KATINA'S KIDDIEACADEMY","2633 QUARRY RIDGE LANERALEIGH,NC27610(919) 675-6922",Family CC Home,"Four Star Family CCHome License"
29000657,"KAY'S CHILD CARECENTER","859 DR ZIMMERMAN RDLEXINGTON,NC27295(336) 225-3284",Center,"Three Star CenterLicense"
92002355,"KEISHA'S KREATIVEKIDS","3933 CROWFIELD DRIVERALEIGH,NC27610(919) 523-9666",Family CC Home,"Five Star Family CCHome License"
41001849,"KELLY'S CHILD CAREHOME","3338 CHERRYBROOK DRIVEJAMESTOWN,NC27282(336) 988-8954",Family CC Home,"Four Star Family CCHome License"
51000749,"KENLY MISSIONARYBAPTIST CHURCHCHRISTIAN CCC","1730 NC HWY 222 WKENLY,NC27542(919) 284-6111",Center,GS 110-106
91000163,KERR VANCE ACADEMY,"700 VANCE ACADEMY ROADHENDERSON,NC27537(252) 492-0018",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
71000029,"KID AND PLAY DAYCARE","11291 US HWY 117ROCKY POINT,NC28457(910) 675-1247",Center,"Three Star CenterLicense"
29000445,"KID CITY CHILDRENCENTER","944 FISHER FERRY STREETTHOMASVILLE,NC27360(336) 472-3888",Center,"Five Star CenterLicense"
44000195,"KID CITY USA CANTONNC","43 CRESTVIEW STCANTON,NC28716(828) 648-2775",Center,"Five Star CenterLicense"
98000224,KID CITY USA WILSON,"1805 FOREST HILLS ROADWESTWILSON,NC27893(252) 291-7550",Center,"Four Star CenterLicense"
95000169,KID COVE,"107 HUNTERS POINTBOONE,NC28607(828) 964-8924",Center,"Five Star CenterLicense"
95000171,KID COVE AT LYNHILL,"565 GEORGE WILSON RDBOONE,NC28607(828) 264-5437",Center,"Three Star CenterLicense"
74000905,"KID'S CASTLELEARNING CENTER, LLC","401 WEST VILLAGE DRIVEGREENVILLE,NC27834(252) 215-9091",Center,"Five Star CenterLicense"
74000792,"KID'S PARADISECHILDCARE CENTER,LLC","8527 WEST MARLBORO ROADFARMVILLE,NC27828(252) 753-7100",Center,"Four Star CenterLicense"
92003963,"Kiddie Academy ofApex","905 Acton StAPEX,NC27523(919) 446-8888",Center,"Four Star CenterLicense"
92001991,"KIDDIE ACADEMY OFBRIER CREEK","9920 SELLONA STREETRALEIGH,NC27617(919) 536-7100",Center,"Five Star CenterLicense"
92003831,"KIDDIE ACADEMY OFCARY","1450 TRYON MANOR DRIVECARY,NC27518(919) 803-5000",Center,"Five Star CenterLicense"
60004292,"Kiddie Academy ofCornelius","17026 Kenton DriveCORNELIUS,NC28031(704) 970-9000",Center,"Three Star CenterLicense"
92003309,"KIDDIE ACADEMY OFFUQUAY VARINA","610 LAKESTONE COMMONSAVEFUQUAY-VARINA,NC27526(919) 577-5588",Center,"Four Star CenterLicense"
92004002,"Kiddie Academy ofHolly Springs TowneCenter","200 Bennet Knoll PkwyHOLLY SPRINGS,NC27540(984) 600-8881",Center,Temporary License
92003264,"KIDDIE ACADEMY OFMORRISVILLE","2000 CARRINGTON MILLBLVDMORRISVILLE,NC27560(919) 234-6972",Center,"Five Star CenterLicense"
60004349,"Kiddie Academy ofSteele Creek","6115 Brightline ParkDriveCHARLOTTE,NC28277(980) 595-8088",Center,"Four Star CenterLicense"
92003801,"KIDDIE ACADEMY OFWAKE FOREST","945 GATEWAY COMMONSCIRCLEWAKE FOREST,NC27587(984) 251-1550",Center,"Four Star CenterLicense"
92003267,"KIDDIE ACADEMY OFWEST CARY","7350 O'KELLY CHAPEL RDCARY,NC27519(919) 592-3646",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
65000982,"KIDDIE ACADEMY OFWILMINGTON","7633 MARKET STREETWILMINGTON,NC28411(910) 742-4344",Center,"One Star CenterLicense"
6055493,KIDDIE FARMS,"131 BENNETT STREETCHARLOTTE,NC28213(704) 596-4039",Center,"Five Star CenterLicense"
12000397,"KIDDIE KAMPUSLEARNING CENTER","3681 CURLEY'S FISH CAMPROADCONNELLYSPRINGS,NC28612(828) 397-2237",Center,"Four Star CenterLicense"
84000292,KIDDIE KARE TOO,"438 N 4TH STALBEMARLE,NC28001(704) 982-9018",Center,"Five Star CenterLicense"
29000724,"KIDDIE KASA IN HOMELEARNING CENTER","510 OLD HWY 29THOMASVILLE,NC27360(336) 479-6739",Family CC Home,"Five Star Family CCHome License"
91000295,KIDDIE KLUBHOUSE,"164 BURWELL AVENUEHENDERSON,NC27536(252) 820-4095",Center,"Five Star CenterLicense"
39000255,KIDDIE KLUBHOUSE 2.0,"305 WEST C STREETBUTNER,NC27509(919) 575-9295",Center,"Four Star CenterLicense"
49000541,"KIDDIE KOLLEGE EARLYLEARNING CENTER","547 NORTH OAKLANDAVENUESTATESVILLE,NC28677(704) 871-3513",Center,"Five Star CenterLicense"
25000409,"KIDDIE KOLLEGELEARNING CENTER, INC","704 NEWMAN ROADNEW BERN,NC28562(252) 633-1050",Center,"Five Star CenterLicense"
92002046,KIDDIE KORNER,"1108 AARON DRIVERALEIGH,NC27610(919) 833-8675",Family CC Home,"Three Star FamilyCC Home License"
23000093,"KIDDIELAND CHILDDEVELOPMENT CENTER","2231 S POST ROADSHELBY,NC28152(704) 487-7005",Center,"Five Star CenterLicense"
