60001572,"HAWK RIDGEELEMENTARY ASEP","9201 BRYANT FARMS ROADCHARLOTTE,NC28277(980) 343-5927",Center,"Five Star CenterLicense"
11000959,"Hawthorn MontessoriSchool","89 Old Candler TownRoadCANDLER,NC28715(904) 476-3691",Center,"Four Star CenterLicense"
26000354,"HAY-BRANSON HEADSTART","925 DAVIS COURTFAYETTEVILLE,NC28305(910) 487-9800",Center,"Five Star CenterLicense"
2251194,"HAYESVILLE CHILDDEVELOPMENT CENTER","67 MAY STHAYESVILLE,NC28904(828) 389-6124",Center,"Four Star CenterLicense"
44000105,"HAZELWOOD ELEMENTARYAFTER SCHOOL","1111 PLOTT CREEK ROADWAYNESVILLE,NC28786(828) 456-2406",Center,"Four Star CenterLicense"
68000583,HCA LITTLE LIONS,"512 US HIGHWAY 70 EHILLSBOROUGH,NC27278(919) 732-0888",Center,GS 110-106
56000190,HCCDC AT INCARNATION,"520 MAIN STREETHIGHLANDS,NC28741(828) 526-8905",Center,"Five Star CenterLicense"
50000137,"HEALTHY KIDSEXTENDED DAY PROGRAMINC.","516 PARRIS BRANCH RDSYLVA,NC28779(828) 631-2740",Center,"Four Star CenterLicense"
26002513,"HEARTS FOR CHILDRENCHILDCARE ANDLEARNING CENTER","541 BUNCE ROADFAYETTEVILLE,NC28314(910) 779-1219",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 598-5191,,
26001952,"HEAVENLY HAVENACADEMY","945 MCARTHUR ROADFAYETTEVILLE,NC28311(910) 822-0730",Center,"Five Star CenterLicense"
63000555,Helen Cole,"8337 Main StreetWEST END,NC27376(910) 420-1049",Family CC Home,"Temporary FCCHLicense"
6355068,HELEN'S DAY CARE,"6104 GLENDON CARTHAGEROADCARTHAGE,NC28327(910) 947-2145",Center,"Three Star CenterLicense"
3559002,"HELPING HANDS CHILDCARE OF BUNNU.METHODIST CH.","190 MAIN STREET /NORTHHWY 39BUNN,NC27508(919) 496-3862",Center,GS 110-106
45000369,"HENDERSONVILLECENTER","2 SUGAR HILL DRIVEHENDERSONVILLE,NC28792(828) 697-8266",Center,"Five Star CenterLicense"
45000111,"HENDERSONVILLE PSAM-PSPM-PLUS","1039 RANDALL CIRHENDERSONVILLE,NC28791(828) 698-4452",Center,"Five Star CenterLicense"
4355023,"HENRY & ETTA STOKESDAY CARE","271 LESLIE CAMPBELLAVENUEBUIES CREEK,NC27506(910) 893-3844",Center,"Four Star CenterLicense"
92003588,"HERBERT AKINSELEMENTARY","2255 HERBERT AKINS RDFUQUAY-VARINA,NC27526(919) 567-4100",Center,"Four Star CenterLicense"
92003815,"HERITAGE CHILDREN'SACADEMY","3425 ROGERS ROADWAKE FOREST,NC27587(919) 556-7199",Center,"Four Star CenterLicense"
4155261,"HICKORY CHAPEL WOODSEARLY LEARNINGCENTER","505 HABERSHAM ROADHIGH POINT,NC27260(336) 885-1220",Center,"Five Star CenterLicense"
6055624,"HICKORY GROVE AFTERSCHOOL ENRICHMENTPROGRAM","6300 HIGHLAND AVECHARLOTTE,NC28215(980) 343-6464",Center,"Five Star CenterLicense"
6055596,"HICKORY GROVEBAPTIST WEEKDAYMINISTRIES","6050 HICKORY GROVE ROADCHARLOTTE,NC28215(704) 531-4059",Center,GS 110-106
1853095,"HICKORY HIGH SCHOOLCHILD DEVELOPMENTCENTER","1234 3RD STREET N EHICKORY,NC28601(828) 322-5860",Center,"Five Star CenterLicense"
13000572,"HICKORY RIDGEKIDS:PLUS","9464 HICKORY RIDGE ROADHARRISBURG,NC28075(704) 260-5966",Center,"Four Star CenterLicense"
82000165,HICKS CHILD CARE,"402 WEEKS STCLINTON,NC28328(910) 385-5616",Family CC Home,"Three Star FamilyCC Home License"
06000075,"HIGH COUNTRY HEADSTART CENTER","129 ALLEN CIRCLECROSSNORE,NC28616(828) 733-1118",Center,"Five Star CenterLicense"
41002458,"HIGH POINT FAMILYDAYCARE LLC","1616 ENGLISH ROADHIGH POINT,NC27262(336) 259-6018",Center,"Five Star CenterLicense"
51000839,"HIGHER CALLING CHILDCARE","115 B NORTH 7TH STREETSMITHFIELD,NC27577(919) 205-1236",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
36000540,"HIGHLAND CHARTERHEAD START","324 NORTH HIGHLANDSTREETGASTONIA,NC28052(704) 866-9874",Center,"Five Star CenterLicense"
9255436,"HIGHLAND CHILDREN'SCENTER","1901 RIDGE ROADRALEIGH,NC27607(919) 787-2182",Center,"Five Star CenterLicense"
2655144,"HIGHLAND LEARNINGCENTER","111 HIGHLAND AVENUEFAYETTEVILLE,NC28305(910) 485-2591",Center,"Five Star CenterLicense"
60003559,"HIGHLAND RENAISSANCEACADEMY","125 WEST CRAIGHEAD ROADCHARLOTTE,NC28206(980) 343-5511",Center,"Five Star CenterLicense"
56000112,"HIGHLANDS COMMUNITYCHILD DEVELOPMENTCENTER","89 CHURCH STREETHIGHLANDS,NC28741(828) 526-8905",Center,"Four Star CenterLicense"
45000170,"HILLANDALEELEMENTARY PSAM-PSPM-PLUS","40 PRESTON LANEEAST FLAT ROCK,NC28726(828) 698-4453",Center,"Five Star CenterLicense"
4559000,"HIS KIDS CHILDDEVELOPMENT CENTER","2227 SPARTANBURG HWYEAST FLAT ROCK,NC28726(828) 692-4958",Center,GS 110-106
92001825,"HOLLY SPRINGSLEARNING CENTER","1180 HOLLY SPRINGS ROADHOLLY SPRINGS,NC27540(919) 577-6119",Center,"Five Star CenterLicense"
3455124,"HOLY CROSS CHILDDEVELOPMENT CENTER","616 SOUTH CHERRY STREETKERNERSVILLE,NC27284(336) 996-5144",Center,"Four Star CenterLicense"
11000545,HOMINY CHILD CARE,"135 CANDLER SCHOOL ROADCANDLER,NC28715(828) 667-4542",Center,"Five Star CenterLicense"
26001615,HONEYCUTT PRIME TIME,"4665 LAKEWOOD DRFAYETTEVILLE,NC28306(910) 678-2451",Center,"Three Star CenterLicense"
85000119,HOPE CHILDCARE,"203 WEST 4TH STREETWALNUT COVE,NC27052(336) 999-3767",Center,"Four Star CenterLicense"
32002345,"Hopkins Child CareAcademy","207 Ebon RdDURHAM,NC27713(919) 402-1682",Family CC Home,"Five Star Family CCHome License"
6055750,"HORNETS NEST AFTERSCHOOL ENRICHMENTPROGRAM","6700 BEATTIES FORD ROADCHARLOTTE,NC28216(980) 343-6110",Center,"Five Star CenterLicense"
57000072,"HOT SPRINGS EARLYCHILDHOOD EDUCATIONCENTER","356 US 25HOT SPRINGS,NC28743(828) 622-3292",Center,"Four Star CenterLicense"
37000052,HOWELL'S DAY CARE,"196 CARTERS ROADGATESVILLE,NC27938(252) 357-1944",Family CC Home,"Four Star Family CCHome License"
6055691,"HOWELLS PLAYSKOOLINC","2825 SEYMOUR DRIVECHARLOTTE,NC28208(704) 817-7452",Center,"Five Star CenterLicense"
9255299,"HUCKLEBERRY'SFRIENDS PRESCHOOLAND CHILD CARE","1000 LAWNDALE STGARNER,NC27529(919) 779-3335",Center,"Five Star CenterLicense"
43000582,"HUMBLE BEGINNINGSFAMILY CHILD CAREHOME","5320 TITAN ROBERTS RDERWIN,NC28339(919) 441-5639",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
9155056,HUMPTY DUMPTY,"53 BROOKHAVEN COURTHENDERSON,NC27536(252) 438-8138",Center,"Three Star CenterLicense"
60002665,"HUMPTY DUMPTYACADEMY I","5721 TUCKASEEGEE ROADCHARLOTTE,NC28208(704) 394-8095",Center,"Three Star CenterLicense"
9855014,HUNT DAY CARE CENTER,"4559 LAMM ROADWILSON,NC27893(252) 399-7930",Center,"Five Star CenterLicense"
67001151,HUNTERS CREEK PRE-K,"3450 HUNTER'S TRAILJACKSONVILLE,NC28546(910) 353-4443",Center,"Five Star CenterLicense"
34001185,"IBRAHAM ELEMENTARYPRE-K PROGRAM","5036 OLD WALKERTOWNROADWINSTON-SALEM,NC27105(336) 703-6771",Center,"Five Star CenterLicense"
6055673,"IDLEWILD AFTERSCHOOL ENRICHMENTPROGRAM","7101 IDLEWILD ROADCHARLOTTE,NC28212(980) 343-6411",Center,"Five Star CenterLicense"
6055762,"IDLEWILD BAPTISTCHILD DEVELOPMENTCENTER","12701 IDLEWILD ROADMATTHEWS,NC28105(704) 847-3337",Center,"Four Star CenterLicense"
60004165,ILIM SCHOOL,"601 N POLK STREETPINEVILLE,NC28134(704) 389-9408",Center,"One Star CenterLicense"
51000776,"IMAGINATION LEARNINGCENTER INC.","1235 SANDERS RDBENSON,NC27504(919) 934-1833",Center,"Five Star CenterLicense"
4555078,"IMMACULATA PRE-K ANDGROTTO THERAPEUTICCENTER","620 OAKLAND STREETHENDERSONVILLE,NC28791(828) 693-3277",Center,"Five Star CenterLicense"
3459001,"IMMANUEL BAPTISTCHURCH DAYCARE","1505 LEWISVILLECLEMMONS RDCLEMMONS,NC27012(336) 766-4055",Center,GS 110-106
41000529,IN HIS CARE,"4507 EAGLE ROCK ROADGREENSBORO,NC27410(336) 665-6448",Family CC Home,"Five Star Family CCHome License"
43000568,"INDEPENDENCEMONTESSORI ACADEMY,LLC","84 TINGEN RDBROADWAY,NC27505(919) 343-3004",Center,"Four Star CenterLicense"
9255056,"INFANT/TODDLERCENTER OF FIRSTBAPTIST CHURCH","99 N SALISBURY STREETRALEIGH,NC27603(919) 832-4650",Center,"Five Star CenterLicense"
61000057,"INTERMOUNTAINCHILDREN'S PLACE","6342 HWY 226SBAKERSVILLE,NC28705(828) 537-0263",Center,"Five Star CenterLicense"
56000152,"Iotla Valley ED-Venture","1166 IOTLA CHURCH RDFRANKLIN,NC28734(828) 524-2938",Center,"Three Star CenterLicense"
56000151,"IOTLA VALLEYPRESCHOOL","1166 IOTLA CHURCH RDFRANKLIN,NC28734(828) 524-2938",Center,"Five Star CenterLicense"
1150844,"IRENE WORTHAM EARLYLEARNING CENTER","916 WEST CHAPEL ROADASHEVILLE,NC28803(828) 274-6066",Center,"Five Star CenterLicense"
32002315,"IRENE'S HANDS FAMILYCHILD CARE","3603 GROUSE COURTDURHAM,NC27704(919) 949-5072",Family CC Home,"Three Star FamilyCC Home License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
55000097,"IRON STATIONELEMENTARY PRE-K","4207 HIGHWAY 27IRON STATION,NC28080(704) 736-4292",Center,"Five Star CenterLicense"
55000189,"Iron StationElementary YMCAChildcare","4207 Highway 27 EastIRON STATION,NC28080(828) 324-9622",Center,Temporary License
60000735,"IRWIN ACADEMICCENTER AFTER SCHOOLENRICHMENT PROG","329 N IRWIN AVECHARLOTTE,NC28202(980) 343-5480",Center,"Five Star CenterLicense"
78000175,"ISLAND GROVE BAPTISTCHRISTIAN DAYCARE","6045 HIGHWAY 710PEMBROKE,NC28372(910) 522-1393",Center,"Five Star CenterLicense"
34000520,"IT TAKES A VILLAGECHILD CARE HOME","3711 SAWYER DRWINSTON-SALEM,NC27105(336) 767-1353",Family CC Home,"Four Star Family CCHome License"
76000459,"IT'S A KIDS WORLDSCHOOL-AGE","160 SOUTH POINTE DRRANDLEMAN,NC27317(336) 495-0517",Center,"Four Star CenterLicense"
42000105,"IT'S MY SEASON HOMEDAY CARE","36249 HWY 903SCOTLAND NECK,NC27874(252) 826-5686",Family CC Home,"Four Star Family CCHome License"
42000125,"J&J CHILD CARE &LEARNING CENTER #2","139 SE RAILROAD STREETENFIELD,NC27823(252) 445-1694",Center,"Five Star CenterLicense"
82000305,"J'S PLAY AND LEARN,LLC","515 MICROWAVE TOWER RDROSEBORO,NC28382(910) 531-3013",Center,"Three Star CenterLicense"
25000519,"J. T. BARBERELEMENTARY PRESCHOOL","1700 COBB STREETNEW BERN,NC28560(252) 514-6460",Center,"Five Star CenterLicense"
61000059,"JACK & JILL SCHOOLAGE PROGRAM","31 CROSS STREETSPRUCE PINE,NC28777(828) 765-4290",Center,"Five Star CenterLicense"
61000050,"JACK AND JILL DAYCARE CENTER","864 BIGGERSTAFF ROADSPRUCE PINE,NC28777(828) 765-4290",Center,"Three Star CenterLicense"
30000105,"JACK G KOONTZ HEADSTART","7131 NW HWY 801 SMOCKSVILLE,NC27028(336) 367-4993",Center,"Five Star CenterLicense"
60001054,"JACQUELINE'S HOMEDAY CARE","3801 MCMILLAN STCHARLOTTE,NC28205(704) 430-0283",Family CC Home,"Three Star FamilyCC Home License"
58000046,"JAMESVILLE ELEM.CHILD CARE CENTER","1220 HARDISON DRIVEJAMESVILLE,NC27846(252) 792-8304",Center,"Five Star CenterLicense"
04000185,"JANICE SMITH'S HOMECHILDCARE","62 JIM HANNA LANEWADESBORO,NC28170(704) 694-2562",Family CC Home,"Four Star Family CCHome License"
01000050,"JEANETTE BEAUDET DAYCARE HOME","2202 STERLING CTBURLINGTON,NC27215(336) 260-2415",Family CC Home,"One Star Family CCHome License"
5305176,"JEANNE'S SMALL DAYCARE HOME","5005 WOODSTONE COURTSANFORD,NC27330(919) 775-3107",Family CC Home,"Five Star Family CCHome License"
41001265,"JEFFERSON ELEMENTARYNC PRE-K PROGRAM","1400 NEW GARDEN ROADGREENSBORO,NC27410(336) 316-5870",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 853-2458,,
18000529,"JENKINS ELEMENTARYKID CONNECTION","3750 NORTH CENTERSTREETHICKORY,NC28601(828) 464-9355",Center,"Five Star CenterLicense"
63000562,"Jessie's LittleBlessings","230 Shepherd TrailABERDEEN,NC28315(910) 692-5261",Center,Temporary License
53000154,"JIREH CHILDDEVELOPMENT CENTER","1410 WOODLAND AVESANFORD,NC27330(919) 774-8141",Center,"Four Star CenterLicense"
65001068,"John D. BlairElementary School","6510 MARKET STREETWILMINGTON,NC28405(910) 350-2045",Center,"Five Star CenterLicense"
41002055,JOHNSON'S DAY CARE,"1606 PHILLIPS AVENUEGREENSBORO,NC27405(336) 272-3846",Center,"Three Star CenterLicense"
51000263,"JOHNSTON COMMUNITYCOLLEGE CHILDDEVELOPMENT CENTE","245 COLLEGE ROADSMITHFIELD,NC27577(919) 209-2010",Center,"Five Star CenterLicense"
51000551,"JOHNSTON HEALTHEARLY LEARNINGCENTER","514 N BRIGHT LEAF BLVDSTE1717SMITHFIELD,NC27577(919) 938-7578",Center,"Five Star CenterLicense"
41001533,"JONES ELEMENTARYACES PROGRAM","502 SOUTH STREETGREENSBORO,NC27406(336) 370-8230",Center,"Three Star CenterLicense"
5350976,JONESBORO DAY CARE,"407 WEST MAIN STREETSANFORD,NC27330(919) 776-8231",Center,"Three Star CenterLicense"
60001851,"JOSEPH W. GRIERACADEMY ASEP","8330 GRIER ROADCHARLOTTE,NC28215(980) 343-5671",Center,"Five Star CenterLicense"
26002502,"JOY CHRISTIANEDUCATIONAL CHILDCARE","809 RIM ROADFAYETTEVILLE,NC28314(910) 491-1097",Center,"Four Star CenterLicense"
4105698,"JOYCE'S KIDDIECORRALL","3109 GOODALL DRGREENSBORO,NC27407(336) 852-9244",Center,"Three Star CenterLicense"
90000510,"JOYFUL GEMSCHILDCARE","1205 MALLORY LANEWAXHAW,NC28173(732) 710-0734",Family CC Home,"Four Star Family CCHome License"
96000541,"JOYFUL PLAYCHILDCARE ANDPRESCHOOL","724 A NORTH JOHN STGOLDSBORO,NC27530(919) 735-5996",Center,"Five Star CenterLicense"
96000557,JOYFUL PLAY TWO,"2806 E ASH STGOLDSBORO,NC27534(919) 778-0019",Center,"Five Star CenterLicense"
64000135,JOYLAND PRESCHOOL,"3951 RED RDNASHVILLE,NC27856(252) 459-7841",Center,"Five Star CenterLicense"
41002151,"JOYNER ELEMENTARY NCPRE-K PROGRAM","3300 NORMANDY ROADGREENSBORO,NC27408(336) 545-2020",Center,"Five Star CenterLicense"
51000364,"JUDY MILLARD DAYCARE HOME","105 KIRKWALL LANESELMA,NC27576(919) 631-6873",Family CC Home,"Two Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 897-4383,,
3355033,"JULIA HAMMOND'S HEADSTART","605 PANOLA STREETTARBORO,NC27886(252) 823-3269",Center,"Five Star CenterLicense"
11000451,"JUMPING JACKS SMALLDAY CARE HOME","4 DIXIE LANECANDLER,NC28715(828) 667-1569",Family CC Home,"Three Star FamilyCC Home License"
01000508,JUST LIKE HOME,"4173 L LAWRENCE TRAILGRAHAM,NC27253(336) 848-3050",Family CC Home,"Three Star FamilyCC Home License"
55000162,"JUST LIKE HOME CHILDCARE LLC","128 ROCKY KNOLL COURTDENVER,NC28037(845) 596-6075",Family CC Home,"One Star Family CCHome License"
58000047,"JUST LOV'IN KIDSDAYCARE","505 S MARTIN LUTHERKING DRWILLIAMSTON,NC27892(252) 792-1348",Family CC Home,"Four Star Family CCHome License"
87000035,KALEIDOSCOPE DREAMS,"10 ADAMS CREEK RDCHEROKEE,NC28719(828) 497-4946",Center,"Four Star CenterLicense"
92002215,"KAREN'S KIDS HOMECHILD CARE","1014 EDINBURGH DOWNSLANEAPEX,NC27502(919) 372-1653",Family CC Home,"Three Star FamilyCC Home License"
51000651,"KAREN'S LITTLE HOUSEOF JOY, LLC","108 SARA LANECLAYTON,NC27520(919) 550-8929",Center,"Four Star CenterLicense"
9005148,"KATHERINE ELDIN'SCHILD DAY CARE HOME","1105 DEESE RDMONROE,NC28110(704) 292-7028",Family CC Home,"Four Star Family CCHome License"
1905056,"KATHY COCKMAN DAYCARE HOME","787 PINEY GROVE CHURCHRDSILER CITY,NC27344(919) 663-3087",Family CC Home,"One Star Family CCHome License"
51000104,"KATHY'S DAY CAREHOME","3608 BARBER MILL ROADCLAYTON,NC27520(919) 553-6500",Family CC Home,"One Star Family CCHome License"
7605267,"KAY MOOREFIELD'S DAYCARE HOME","5863 PROSPECT STREETARCHDALE,NC27263(336) 354-8568",Family CC Home,"One Star Family CCHome License"
15000010,KAY'S CHILD CARE,"129 CHANTILLY ROADCAMDEN,NC27921(252) 548-4704",Family CC Home,"Four Star Family CCHome License"
29000657,"KAY'S CHILD CARECENTER","859 DR ZIMMERMAN RDLEXINGTON,NC27295(336) 225-3284",Center,"Three Star CenterLicense"
51000283,"KAY'S IN-HOME DAYCARE","940 RAND STSMITHFIELD,NC27577(919) 938-0822",Family CC Home,"Three Star FamilyCC Home License"
55000185,"Kay's LearningAcademy","4732 N. NC-16 BusinessHwyDENVER,NC28037(980) 222-7777",Center,"Three Star CenterLicense"
68000502,"KEHILLAH JEWISHPRESCHOOL","1200 MASON FARM RDCHAPEL HILL,NC27514(919) 942-0233",Center,"Five Star CenterLicense"
92002355,"KEISHA'S KREATIVEKIDS","3933 CROWFIELD DRIVERALEIGH,NC27610(919) 523-9666",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000158,"KELLI'S LITTLEANGELS EARLYCHILDHOOD DEV. CTR.#1","909 WRIGHT STSHELBY,NC28150(704) 481-0809",Center,"Five Star CenterLicense"
55000005,"KENLIN ACADEMYPRESCHOOL","1796 HWY 73IRON STATION,NC28080(704) 732-9999",Center,"Five Star CenterLicense"
51000749,"KENLY MISSIONARYBAPTIST CHURCHCHRISTIAN CCC","1730 NC HWY 222 WKENLY,NC27542(919) 284-6111",Center,GS 110-106
29000445,"KID CITY CHILDRENCENTER","944 FISHER FERRY STREETTHOMASVILLE,NC27360(336) 472-3888",Center,"Five Star CenterLicense"
44000195,"KID CITY USA CANTONNC","43 CRESTVIEW STCANTON,NC28716(828) 648-2775",Center,"Five Star CenterLicense"
67001215,"Kid City USAJacksonville NC","251 Northwest CircleJACKSONVILLE,NC28546(910) 333-0325",Center,"Four Star CenterLicense"
07000253,"Kid City USAWashington NC","1301 N Bridge StWASHINGTON,NC27889(252) 975-3555",Center,"Five Star CenterLicense"
44000185,"KID CITY USAWAYNESVILLE","333 ACCESS ROADWAYNESVILLE,NC28785(828) 456-3000",Center,"Four Star CenterLicense"
95000169,KID COVE,"107 HUNTERS POINTBOONE,NC28607(828) 964-8924",Center,"Five Star CenterLicense"
95000171,KID COVE AT LYNHILL,"565 GEORGE WILSON RDBOONE,NC28607(828) 264-5437",Center,"Three Star CenterLicense"
41001758,"KID'S ACADEMY CHILDCARE CENTER","3022 PINECROFT ROADGREENSBORO,NC27407(336) 617-4232",Center,"Five Star CenterLicense"
74000905,"KID'S CASTLELEARNING CENTER, LLC","401 WEST VILLAGE DRIVEGREENVILLE,NC27834(252) 215-9091",Center,"Five Star CenterLicense"
4155281,KID'S CONNECTION,"511 N ELAM AVENUEGREENSBORO,NC27402(336) 832-1746",Center,"Five Star CenterLicense"
20000085,KID'S CORNER,"168 UPPER PEACHTREEROADMURPHY,NC28906(828) 835-8003",Center,"Five Star CenterLicense"
5155107,"KID'S COUNTRY DAYCARE","4080 WILSONS MILLS ROADSMITHFIELD,NC27577(919) 934-0884",Center,"Five Star CenterLicense"
51000847,"KID'S COUNTRY OFCLAYTON, INC","6199 LITTLE CREEKCHURCH RDCLAYTON,NC27520(919) 553-1057",Center,"Four Star CenterLicense"
81000254,"KID'S KINGDOM, LLC","143 HENRIETTA STREETELLENBORO,NC28040(828) 453-8999",Center,"Five Star CenterLicense"
34001275,KID'S KNOWLEDGE CLUB,"1901 DENISE LANEWINSTON-SALEM,NC27127(919) 971-3523",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 977-1778,,
35000138,KID'S ZONE,"1996 HWY 39 NLOUISBURG,NC27549(919) 496-6433",Center,"Four Star CenterLicense"
13000585,"KIDDIE ACADEMYHARRISBURG","3630 US HWY 49 SHARRISBURG,NC28075(704) 774-6777",Center,"Four Star CenterLicense"
11000825,"KIDDIE ACADEMY OFASHEVILLE","22 WALDEN RIDGE DRIVEASHEVILLE,NC28803(828) 309-0949",Center,"One Star CenterLicense"
65000982,"KIDDIE ACADEMY OFWILMINGTON","7633 MARKET STREETWILMINGTON,NC28411(910) 742-4344",Center,"One Star CenterLicense"
65001025,"KIDDIE ACADEMY OFWILMINGTON SOUTHCAMPUS","2310 CANTERWOOD DRIVEWILMINGTON,NC28401(910) 232-0881",Center,"One Star CenterLicense"
3405334,"KIDDIE CARE DAY CAREHOME","4949 LACASTA LNWALKERTOWN,NC27051(336) 749-0822",Family CC Home,"Two Star Family CCHome License"
13000514,KIDDIE CONNECTION,"339 DAVIDSON HIGHWAYCONCORD,NC28027(704) 786-0220",Center,"Three Star CenterLicense"
6055493,KIDDIE FARMS,"131 BENNETT STREETCHARLOTTE,NC28213(704) 596-4039",Center,"Five Star CenterLicense"
91000295,KIDDIE KLUBHOUSE,"164 BURWELL AVENUEHENDERSON,NC27536(252) 820-4095",Center,"Five Star CenterLicense"
39000255,KIDDIE KLUBHOUSE 2.0,"305 WEST C STREETBUTNER,NC27509(919) 575-9295",Center,"Four Star CenterLicense"
49000541,"KIDDIE KOLLEGE EARLYLEARNING CENTER","547 NORTH OAKLANDAVENUESTATESVILLE,NC28677(704) 871-3513",Center,"Five Star CenterLicense"
25000409,"KIDDIE KOLLEGELEARNING CENTER, INC","704 NEWMAN ROADNEW BERN,NC28562(252) 633-1050",Center,"Five Star CenterLicense"
6355022,"KIDDIE KORNER DAYCARE II","503 JOHNSON STREETABERDEEN,NC28315(910) 944-1246",Center,"Three Star CenterLicense"
5155076,"KIDDIE KOUNTRY DAYCARE","13818 NC 50 NORTHWILLOW SPRINGS,NC27592(919) 779-1168",Center,"Two Star CenterLicense"
53000240,KIDDIE LAND DAY CARE,"912 BROADWAY ROADSANFORD,NC27330(919) 774-1184",Center,"Five Star CenterLicense"
34000504,"KIDDIE LUV CHILDCARE HOME","4521 LASLEY DRWINSTON-SALEM,NC27105(336) 955-5444",Family CC Home,"Four Star Family CCHome License"
0855020,"KIDDIE WORLD CHILDDEVELOPMENT CENTER","548 US HWY 17/13 SOUTHWINDSOR,NC27983(252) 794-3967",Center,"Five Star CenterLicense"
43000565,KIDDS PLACE CDC,"1310 S 10TH STLILLINGTON,NC27546(910) 893-4686",Center,"Five Star CenterLicense"
65000858,KIDS & COMPANY,"2619 NEWKIRK AVENUEWILMINGTON,NC28412(910) 799-7195",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
