47000186,"GARDEN OF EDENCHILDCARE &DEVELOPMENT CENTERINC.","430 JONES AVENUERAEFORD,NC28376(910) 848-1698",Center,"Four Star CenterLicense"
37000060,"GATES COUNTY HEADSTART","448 NC HWY 37 NGATES,NC27937(252) 357-1611",Center,"Five Star CenterLicense"
37000036,"GATESVILLEELEMENTARYPRESCHOOL","709 MAIN STREETGATESVILLE,NC27938(252) 357-4133",Center,"Five Star CenterLicense"
34000275,"GENERATIONSPRESCHOOL AND CHILDCARE, INC.","4465 BRIDALCREEK WESTWINSTON-SALEM,NC27106(336) 922-0913",Center,"Five Star CenterLicense"
41001637,"GENESIS FAMILYCHILD CARE HOME","611 SHARING TERRACEGREENSBORO,NC27405(336) 601-8635",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"WASHINGTON,NC27889(252) 975-5946",,
12000277,"GEORGE HILDEBRANDPRE-K","8078 GEORGE HILDEBRANDSCH RDCONNELLYSPRINGS,NC28612(828) 879-9252",Center,"Five Star CenterLicense"
34001237,"GIBSON ELEMENTARYSCHOOL PRE-KINDERGARTEN","2020 WALKER ROADWINSTON-SALEM,NC27106(336) 703-4212",Center,"Five Star CenterLicense"
41002487,"GIFTED YOUNG MINDSCHILD DEVELOPMENTCENTER","4609 MALLARD CREEKDRIVEGREENSBORO,NC27405(336) 706-6257",Family CC Home,"Temporary FCCHLicense"
32001974,GIGGLES AND SMILES,"6723 DEERVIEW TRAILDURHAM,NC27712(919) 698-6372",Family CC Home,"Four Star Family CCHome License"
41001075,"GIGGLES, JIGGLES,WIGGLES CHILDCARE","7401 GREENLAWN DRIVESUMMERFIELD,NC27358(336) 643-2610",Family CC Home,"Two Star Family CCHome License"
26002617,"Gigi's HomeChildCare","3412 Park Hill RoadFAYETTEVILLE,NC28311(910) 229-3113",Family CC Home,"Temporary FCCHLicense"
77000189,"GIGI'S PLAYHOUSE &PRESCHOOL","900 MCDONALD AVEHAMLET,NC28345(910) 557-1967",Center,"Three Star CenterLicense"
77000202,"Gigi's Preschooland Academy","111 Hamilton StreetHAMLET,NC28345(910) 995-2873",Center,Temporary License
01000677,"Gina's Little SwansDaycare","243 Rebecca CourtBURLINGTON,NC27217(919) 224-9938",Family CC Home,"Temporary FCCHLicense"
32002187,"GINGERBREADLEARNING CENTER","5755 N ROXBORO RDDURHAM,NC27712(919) 973-0298",Center,"Four Star CenterLicense"
92003768,"GINGERBREADLITTLEVERSITY","1521 NORTH MAIN STREETFUQUAY-VARINA,NC27526(919) 552-4723",Center,"Four Star CenterLicense"
78000354,GLENDA'S DAY CARE,"299 SKIPPER STREETLUMBERTON,NC28358(910) 816-5257",Center,"Three Star CenterLicense"
45000117,"GLENN MARLOW PSAM-PSPM-PLUS","1985 BUTLER BRIDGE ROADMILLS RIVER,NC28759(828) 654-1641",Center,"Five Star CenterLicense"
32001472,GLENN SAC CLUB,"2415 E GEER STREETDURHAM,NC27704(919) 287-5677",Center,"Five Star CenterLicense"
60002378,"GOD'S CREATIONCHILD DEVELOPMENT","3656 BEATTIES FORD ROADCHARLOTTE,NC28216(704) 394-4223",Center,"Four Star CenterLicense"
78000377,"GOD'S GIFT DAY CARECENTER II","4 MCCOLLUM STREETLUMBERTON,NC28358(910) 739-9551",Center,"Four Star CenterLicense"
96000647,"God's Lil GiftsChristian Center","4691 US Highway 117NorthPIKEVILLE,NC27863(919) 242-3223",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 478-8411,,
2555067,"GODETTE CHILDDEVELOPMENT CENTER","125 OLD GODETTE SCHOOLROADHAVELOCK,NC28532(252) 447-5059",Center,"Five Star CenterLicense"
43000097,"GOSPEL TABERNACLEACADEMY","2105 WEST CUMBERLANDSTREETDUNN,NC28334(910) 892-0917",Center,GS 110-106
60001907,"GRACE CHILD CARECENTER","7000 PROVIDENCE ROADCHARLOTTE,NC28226(704) 365-3870",Center,GS 110-106
87000041,"GRACE CHRISTIANACADEMY","498 ARLINGTON AVEBRYSON CITY,NC28713(828) 488-1042",Center,GS 110-106
53000337,"GRACE CHRISTIANCHILD DEVELOPMENTCENTER-NORTH LEE","119 LOG CABIN LANESANFORD,NC27330(919) 775-7255",Center,GS 110-106
18000574,"GRACE COVENANTPRESCHOOL","3710 NORTH CENTERSTREETHICKORY,NC28601(828) 345-6697",Center,GS 110-106
6059027,GRACE LIFE ACADEMY,"705 LAKEVIEW DRIVEPINEVILLE,NC28134(704) 292-6414",Center,GS 110-106
70000312,"GRACE MONTESSORIACADEMY, INC.","104 COMMERCIAL BLVDELIZABETH CITY,NC27909(252) 621-1777",Center,"Three Star CenterLicense"
97000298,GRAMSY'S PLACE,"600 BOSTON AVENUENORTHWILKESBORO,NC28659(336) 838-1012",Center,"Three Star CenterLicense"
47000297,"GRANDMA'S HOUSECHILD CARE CENTER","303 SOMERSET DRIVERAEFORD,NC28376(910) 565-3184",Center,"Three Star CenterLicense"
14000327,"GRANITE FALLSWRAPAROUND","60 NORTH HIGHLANDAVENUEGRANITE FALLS,NC28630(828) 396-2222",Center,"Five Star CenterLicense"
34000497,GRANT'S DAY CARE,"4848 THORNBROOK LNWINSTON-SALEM,NC27105(336) 767-4242",Family CC Home,"Four Star Family CCHome License"
44000197,"GREAT STARTPRESCHOOL","1065 COUNTRY CLUB DRIVEWAYNESVILLE,NC28786(828) 550-6273",Center,"Four Star CenterLicense"
60003177,"GREATER ENRICHMENTMERRY OAKSAFTERSCHOOL PROGRAM","3508 DRAPER AVENUECHARLOTTE,NC28205(704) 334-8518",Center,"Five Star CenterLicense"
92003887,GREEN ELEMENTARY,"5307 SIX FORKS RDRALEIGH,NC27609(919) 431-8141",Center,"Five Star CenterLicense"
95000097,"GREEN VALLEYEXTENDED LEARNINGCENTER","189 BIG HILL ROADBOONE,NC28607(828) 264-3606",Center,"Five Star CenterLicense"
71000060,GREEN'S DAY CARE,"106 ALEXANDER RDBURGAW,NC28425(910) 300-6236",Family CC Home,"Five Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(910) 628-1280,,
74000143,"GREENHOUSEPRESCHOOL","1342 ROUSE ROADGREENVILLE,NC27858(252) 355-2404",Center,"Four Star CenterLicense"
74000746,"GRIFTON ELEMENTARYPRE K","513 EAST MCCRAE STGRIFTON,NC28530(252) 524-5141",Center,"Five Star CenterLicense"
27000114,"GRIGGS ELEMENTARYPRESCHOOL","261 POPLAR BRANCH ROADPOPLAR BRANCH,NC27965(252) 453-2700",Center,"Five Star CenterLicense"
67001228,Grins & Giggles LLC,"108 Gamble WayHUBERT,NC28539(910) 478-8114",Center,Temporary License
1455097,"GROGAN'S SMALLWORLD #2","4111 AUSTIN RDHUDSON,NC28638(828) 728-9792",Center,"Four Star CenterLicense"
32002307,"GROWING LEGACYDEVELOPMENT CENTER","2811 UNIVERSITY DRDURHAM,NC27707(984) 439-8924",Center,"Five Star CenterLicense"
32002287,"GROWING LEGACYEARLY LEARNINGCENTER","613 WILLIAM VICKERS AVEDURHAM,NC27701(984) 439-8924",Center,"Five Star CenterLicense"
47000135,"GROWTH ANDDEVELOPMENT CHILDCARE HOME","202 HAWTHORN DRIVERAEFORD,NC28376(910) 875-7023",Family CC Home,"Four Star Family CCHome License"
96000473,"GUARDIAN ANGELSLEARNING CENTER","3300 CENTRAL HEIGHTSROADGOLDSBORO,NC27534(919) 778-3079",Center,"Three Star CenterLicense"
34001378,"GULLICK'S LEARNINGROOM FCCH","1053 HIDDEN MEADOW ROADWINSTON-SALEM,NC27127(336) 391-1495",Family CC Home,"Five Star Family CCHome License"
92003473,"GURU ACADEMY, INC.","3922 BUFFALOE ROADRALEIGH,NC27604(919) 790-5472",Center,"Three Star CenterLicense"
67000931,GWEN'S CHILDCARE,"112 KITT DRIVEJACKSONVILLE,NC28540(910) 939-5391",Family CC Home,"Three Star FamilyCC Home License"
74000761,"H.B. SUGGELEMENTARY PRE-K","3992 GRIMMERSBURGSTREETFARMVILLE,NC27828(252) 753-2671",Center,"Five Star CenterLicense"
93000017,"HALIWA-SAPONI HEADSTART CENTER","130 HALIWA-SAPONI TRAILWARRENTON,NC27844(252) 257-4246",Center,"Five Star CenterLicense"
71000268,"Hampstead Preschoolof the Arts","15965 US Highway 17HAMPSTEAD,NC28443(910) 406-1358",Center,"Four Star CenterLicense"
92003749,HANDS IN HANDS,"3212 MARBLEWOOD CTRALEIGH,NC27604(919) 665-6733",Family CC Home,"Five Star Family CCHome License"
32001674,"HANDS OF PURPOSECHILD CARE","3 OLIVENE DRIVEDURHAM,NC27703(919) 724-9733",Family CC Home,"Four Star Family CCHome License"
64000497,"Happy Harts FamilyChild Care","3305 Brookview DriveROCKY MOUNT,NC27804(252) 238-7772",Family CC Home,"Temporary FCCHLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,CENTER,(980) 339-8804,,
76000515,"HARMONY PLACEPROGRAM FORCHILDREN","312 WEST WARD STREETASHEBORO,NC27203(336) 633-1888",Center,"Five Star CenterLicense"
92000717,"HARPS MILL CREATIVESCHOOL","8504 HARPS MILL RDRALEIGH,NC27615(919) 850-9323",Center,"Five Star CenterLicense"
13000227,"HARRISBURGPRESBYTERIAN CHURCHCHILD DEV.CENTER","220 OAKLEY STREETHARRISBURG,NC28075(704) 455-5800",Center,GS 110-106
97000289,"HARVEST TIMECHRISTIAN ACADEMY","400 WINSTON STREETWILKESBORO,NC28697(336) 667-9105",Center,GS 110-106
25000570,"HAVELOCK ELEMENTARYPRESCHOOL","201 CUNNINGHAMBOULEVARDHAVELOCK,NC28532(252) 444-5106",Center,"Five Star CenterLicense"
47000175,"HAWK EYE ELEMENTARYPRE-K PROGRAM","4321 OLD MAXTON RDRED SPRINGS,NC28377(910) 875-2470",Center,"Five Star CenterLicense"
60001572,"HAWK RIDGEELEMENTARY ASEP","9201 BRYANT FARMS ROADCHARLOTTE,NC28277(980) 343-5927",Center,"Five Star CenterLicense"
47000103,"HAWKEYE CHILDDEVELOPMENT CENTER","5700 RED SPRINGS ROADRED SPRINGS,NC28377(910) 843-1758",Center,"Three Star CenterLicense"
76000279,HEAD START STATION,"7279 JORDAN ROADRAMSEUR,NC27316(336) 629-5141",Center,"Five Star CenterLicense"
28000267,"HEALTHYENVIRONMENTS CHILDDEVELOPMENT CENTERKDH","1484 COLINGTON ROADKILL DEVILHILLS,NC27948(252) 715-2592",Center,"Three Star CenterLicense"
50000137,"HEALTHY KIDSEXTENDED DAYPROGRAM INC.","516 PARRIS BRANCH RDSYLVA,NC28779(828) 631-2740",Center,"Four Star CenterLicense"
78000467,"HEAVEN BOUND NEWVISION CHURCHCHILDCARE","218 HARRILL RDLUMBERTON,NC28358(910) 739-4702",Center,"Probationary GS110-106"
71000181,"HEAVEN SENT CHILDCARE","6574 HWY 50MAPLE HILL,NC28454(910) 259-7748",Family CC Home,"Five Star Family CCHome License"
71000247,HEAVENLY CHILD CARE,"4847 MALPASS CORNERROADBURGAW,NC28425(910) 231-5189",Center,"Four Star CenterLicense"
74000781,"HEAVENLY DAYSCHILDCARE HOME","7300 MAIN STREETBETHEL,NC27812(252) 717-8744",Family CC Home,"Five Star Family CCHome License"
26001732,"HEAVENLY HAVENCHILD DEVELOPMENTCENTER","3311 ROSEHILL ROADFAYETTEVILLE,NC28311(910) 488-9005",Center,"Four Star CenterLicense"
78000437,"HEAVENLY HOSTCHRISTIAN DAYCARECENTER, LLC","840 PINEY GROVE ROADLUMBERTON,NC28360(910) 536-8538",Center,"Three Star CenterLicense"
73000182,"HELENA ELEMENTARYSCHOOL-AGE CARE","355 HELENA MORIAH ROADTIMBERLAKE,NC27583(336) 364-7715",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
91000297,"HENDERSON FAMILYDAY CARE","101 PINE FOREST DRHENDERSON,NC27536(252) 767-4610",Family CC Home,"Four Star Family CCHome License"
21000077,"HESED AFTER SCHOOLCARE & SUMMER CAMP","701 A NORTH BROADSTREETEDENTON,NC27932(252) 482-2872",Center,"Five Star CenterLicense"
13000572,"HICKORY RIDGEKIDS:PLUS","9464 HICKORY RIDGE ROADHARRISBURG,NC28075(704) 260-5966",Center,"Four Star CenterLicense"
06000075,"HIGH COUNTRY HEADSTART CENTER","129 ALLEN CIRCLECROSSNORE,NC28616(828) 733-1118",Center,"Five Star CenterLicense"
60002729,"HIGHLAND CREEKELEMENTARY ASEP","7242 HIGHLAND CREEKPARKWAYCHARLOTTE,NC28269(980) 343-1065",Center,"Four Star CenterLicense"
92003792,"HIGHLAND CREEKKINDERCARE","8402 DARTON WAYRALEIGH,NC27616(919) 373-8967",Center,"One Star CenterLicense"
12000447,"HILDEBRANELEMENTARY YMCACHILDCARE","703 US HIGHWAY 70 WHILDEBRAN,NC28637(828) 578-6992",Center,"Four Star CenterLicense"
12000274,HILDEBRAN PRE-K,"703 US HWY 70 WESTHILDEBRAN,NC28637(828) 397-3181",Center,"Five Star CenterLicense"
32001872,"HILLANDALEELEMENTARY PRE-K","2730 HILLANDALE ROADDURHAM,NC27705(919) 560-3924",Center,"Five Star CenterLicense"
45000170,"HILLANDALEELEMENTARY PSAM-PSPM-PLUS","40 PRESTON LANEEAST FLAT ROCK,NC28726(828) 698-4453",Center,"Five Star CenterLicense"
32001477,HILLANDALE SAC CLUB,"2730 HILLANDALE ROADDURHAM,NC27705(919) 287-5679",Center,"Four Star CenterLicense"
92002807,HILLEL SCHOOL,"7410 FALLS OF NEUSE RDRALEIGH,NC27615(919) 846-2449",Center,"Five Star CenterLicense"
82000273,HOBBTON HEAD START,"12361 HOBBTON HWYNEWTON GROVE,NC28366(910) 594-0590",Center,"Five Star CenterLicense"
34000607,"HOFFMAN FAMILYCHILD CARE","4190 CLARKSBURG ROADCLEMMONS,NC27012(336) 416-9194",Family CC Home,"Five Star Family CCHome License"
47000124,HOKE HEAD START,"366 THOMAS DRRAEFORD,NC28376(910) 875-2373",Center,"Five Star CenterLicense"
67001201,"HOLLY RIDGE QUALITYCHILDCARE &PRESCHOOL","502 US HIGHWAY 17 NORTHHOLLY RIDGE,NC28445(910) 803-3003",Center,"Five Star CenterLicense"
32001476,HOLT SAC CLUB,"4019 HOLT SCHOOL ROADDURHAM,NC27704(919) 287-5680",Center,"Four Star CenterLicense"
49000273,"HOLY GROUNDS CHILDDEVELOPMENT CENTER","124 BOSBURG DRMOORESVILLE,NC28115(704) 663-8264",Family CC Home,"Three Star FamilyCC Home License"
21000067,"HOME AWAY FROM HOMECHILDCARE CENTER","531 COKE AVENUEEDENTON,NC27932(252) 312-3946",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
33000227,"HOME AWAY FROM HOMEDAY CARE","1728 NEVILLE LANEROCKY MOUNT,NC27801(252) 801-8356",Family CC Home,"Four Star Family CCHome License"
60000374,"HOME TOUCH CHILDCARE","7230 SPRING MORNINGLANECHARLOTTE,NC28227(704) 905-6384",Center,"Three Star CenterLicense"
29000717,HONEY BUNCH KIDS,"101 MARY LOU AVENUETHOMASVILLE,NC27360(336) 474-6639",Center,"Four Star CenterLicense"
76000291,HONEYCOMB KIDS,"6294 WELBORN ROADTRINITY,NC27370(336) 861-2030",Center,"Five Star CenterLicense"
92003271,"HOPE LUTHERANPRESCHOOL","3525 ROGERS ROADWAKE FOREST,NC27587(919) 453-0388",Center,GS 110-106
6055750,"HORNETS NEST AFTERSCHOOL ENRICHMENTPROGRAM","6700 BEATTIES FORD ROADCHARLOTTE,NC28216(980) 343-6110",Center,"Five Star CenterLicense"
57000072,"HOT SPRINGS EARLYCHILDHOOD EDUCATIONCENTER","356 US 25HOT SPRINGS,NC28743(828) 622-3292",Center,"Four Star CenterLicense"
41002047,"HOUSE OF ANGELSDAYCARE III","2907 HOLMES ROADGREENSBORO,NC27405(336) 358-1729",Center,"Four Star CenterLicense"
34001207,"HOUSE OF LA'JOI,THE","2325 MONTROSE AVENUEWINSTON-SALEM,NC27105(336) 986-1552",Family CC Home,"Three Star FamilyCC Home License"
26001607,"HOWARD HALL PRIMETIME","526 ANDREWS ROADFAYETTEVILLE,NC28311(910) 678-2451",Center,"Three Star CenterLicense"
37000052,HOWELL'S DAY CARE,"196 CARTERS ROADGATESVILLE,NC27938(252) 357-1944",Family CC Home,"Four Star Family CCHome License"
14000378,"HUDSON ELEMENTARYDEVELOPMENTAL DAYCENTER","200 ROY E COFFEY DRIVEHUDSON,NC28638(828) 728-3712",Center,"Five Star CenterLicense"
78000413,"HUG-A-BEAR CHILDCARE CENTER","1903 ELIZABETHTOWN ROADLUMBERTON,NC28358(910) 536-1268",Center,"Four Star CenterLicense"
67001151,HUNTERS CREEK PRE-K,"3450 HUNTER'S TRAILJACKSONVILLE,NC28546(910) 353-4443",Center,"Five Star CenterLicense"
79000189,"HUNTSVILLEELEMENTARYPRESCHOOL","2020 SARDIS CHURCH ROADMADISON,NC27025(336) 427-3266",Center,"Five Star CenterLicense"
79000188,"HUNTSVILLEELEMENTARY SCHOOLAGE CHILD CARE","2020 SARDIS CHURCH ROADMADISON,NC27025(336) 427-3266",Center,"Three Star CenterLicense"
6055673,"IDLEWILD AFTERSCHOOL ENRICHMENTPROGRAM","7101 IDLEWILD ROADCHARLOTTE,NC28212(980) 343-6411",Center,"Five Star CenterLicense"
6055762,"IDLEWILD BAPTISTCHILD DEVELOPMENTCENTER","12701 IDLEWILD ROADMATTHEWS,NC28105(704) 847-3337",Center,"Four Star CenterLicense"
51000776,"IMAGINATIONLEARNING CENTERINC.","1235 SANDERS RDBENSON,NC27504(919) 934-1833",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
28000273,"IMAGINE THAT FAMILYCHILD CARE","202 PINE GROVE TRAILKILL DEVILHILLS,NC27948(252) 619-5080",Family CC Home,"Five Star Family CCHome License"
4555078,"IMMACULATA PRE-KAND GROTTOTHERAPEUTIC CENTER","620 OAKLAND STREETHENDERSONVILLE,NC28791(828) 693-3277",Center,"Five Star CenterLicense"
27000138,"Impact KidsAcademy, LLC","243 Caratoke HighwayMOYOCK,NC27958(252) 435-1156",Center,GS 110-106
42000272,"Inborden ElementaryS.T.E.A.M. Academy","13587 Highway 481ENFIELD,NC27823(252) 445-5455",Center,"Five Star CenterLicense"
60003273,"INSPIRED MINDSDAYCARE","5918 TWIN BROOK DRIVECHARLOTTE,NC28269(704) 249-3867",Family CC Home,"Four Star Family CCHome License"
61000057,"INTERMOUNTAINCHILDREN'S PLACE","6342 HWY 226SBAKERSVILLE,NC28705(828) 537-0263",Center,"Five Star CenterLicense"
55000097,"IRON STATIONELEMENTARY PRE-K","4207 HIGHWAY 27IRON STATION,NC28080(704) 736-4292",Center,"Five Star CenterLicense"
60000735,"IRWIN ACADEMICCENTER AFTER SCHOOLENRICHMENT PROG","329 N IRWIN AVECHARLOTTE,NC28202(980) 343-5480",Center,"Five Star CenterLicense"
78000175,"ISLAND GROVEBAPTIST CHRISTIANDAYCARE","6045 HIGHWAY 710PEMBROKE,NC28372(910) 522-1393",Center,"Five Star CenterLicense"
33000379,"IT'S A BEAUTIFULWORLD","528 REDGATE AVENUEROCKY MOUNT,NC27801(252) 210-9619",Center,"Four Star CenterLicense"
76000459,"IT'S A KIDS WORLDSCHOOL-AGE","160 SOUTH POINTE DRRANDLEMAN,NC27317(336) 495-0517",Center,"Four Star CenterLicense"
76000270,"IT'S A KIDS WORLD,INC.","4701 ISLAND FORD ROADRANDLEMAN,NC27317(336) 495-5724",Center,"Three Star CenterLicense"
41001374,J & J DAYCARE,"4008 WELLINGHAM LANEHIGH POINT,NC27265(336) 408-7300",Family CC Home,"Three Star FamilyCC Home License"
60002728,"J V WASHAMELEMENTARY ASEP","9611 WESTMORELAND ROADCORNELIUS,NC28031(980) 343-1071",Center,"Five Star CenterLicense"
60000407,J.H. GUNN ASEP,"7520 HARRISBURG ROADCHARLOTTE,NC28215(980) 343-6477",Center,"Five Star CenterLicense"
67000869,JACKIE'S DAY CARE,"303 MYNA DRIVEJACKSONVILLE,NC28540(910) 577-3479",Family CC Home,"One Star Family CCHome License"
78000417,JACOBS HOME DAYCARE,"163 REO DRIVEROWLAND,NC28383(910) 521-8923",Family CC Home,"Four Star Family CCHome License"
34001387,"JAMES A. COLEMANLEARNING DAY CARE","2425 OLD SALISBURY ROADWINSTON-SALEM,NC27127(336) 829-5310",Center,"Three Star CenterLicense"
34000937,JARDIN DE NINOS,"5404 WINONA STREETWINSTON-SALEM,NC27106(336) 924-3938",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
71000180,"JEAN'S HOUSE OFKIDS","103 CHEVY LNMAPLE HILL,NC28454(910) 520-0455",Family CC Home,"Four Star Family CCHome License"
60000417,"JEAN'S SMALL WORLDDAY CARE HOME","4812 NEVIN ROADCHARLOTTE,NC28269(980) 833-1042",Family CC Home,"Two Star Family CCHome License"
5305176,"JEANNE'S SMALL DAYCARE HOME","5005 WOODSTONE COURTSANFORD,NC27330(919) 775-3107",Family CC Home,"Five Star Family CCHome License"
47000325,"JEHOVAH JIREHLEARNING CENTER","342 SOMERSET DRIVERAEFORD,NC28376(910) 853-2458",Family CC Home,"Four Star Family CCHome License"
92001117,JO'S DAYCARE,"616 HADLEY ROADRALEIGH,NC27610(919) 664-8976",Center,"Four Star CenterLicense"
98000207,"JOHN W. JONESELEMENTARY SCHOOL","4028 NC 42WILSON,NC27893(252) 265-4020",Center,"Five Star CenterLicense"
92001678,"JOHNSON PONDLEARNING CENTER","6523 JOHNSON POND ROADFUQUAY-VARINA,NC27526(919) 557-9448",Center,"Five Star CenterLicense"
37000016,"JOHNSON'S CHILDCARE","1331 CORAPEAKE LANECORAPEAKE,NC27926(252) 465-4202",Family CC Home,"Four Star Family CCHome License"
67000973,"JOLLY BEE CHILDCARE CENTER","361 RHODESTOWN ROADJACKSONVILLE,NC28540(910) 324-9939",Center,"Four Star CenterLicense"
44000147,"JONATHAN VALLEYELEMENTARY","410 HALL DRIVEWAYNESVILLE,NC28785(828) 926-3207",Center,"Five Star CenterLicense"
41001407,"JONES ELEMENTARYPRESCHOOL","502 SOUTH STREETGREENSBORO,NC27406(336) 370-8230",Center,"Five Star CenterLicense"
5350976,JONESBORO DAY CARE,"407 WEST MAIN STREETSANFORD,NC27330(919) 776-8231",Center,"Three Star CenterLicense"
79000186,"JORDAN'S CHILDCARECENTER","8759 US 158 WESTREIDSVILLE,NC27320(336) 616-0142",Center,"Three Star CenterLicense"
74000322,"JOY JUNCTIONCHRISTIAN CHILDCARE","5005 COREY ROADWINTERVILLE,NC28590(252) 756-9685",Center,GS 110-106
72000037,"JOYCE G. FELTONPERQUIMANS HEADSTART CENTER","296 WINFALL BOULEVARDWINFALL,NC27985(252) 426-5949",Center,"Five Star CenterLicense"
37000028,JOYCE'S CHILD CARE,"139 LASSITER LANESUNBURY,NC27979(252) 465-8575",Family CC Home,"Three Star FamilyCC Home License"
60000706,JOYCE'S DAY CARE,"2616 HEMPHILL STCHARLOTTE,NC28208(704) 398-2858",Center,"Four Star CenterLicense"
96000557,JOYFUL PLAY TWO,"2806 E ASH STGOLDSBORO,NC27534(919) 778-0019",Center,"Five Star CenterLicense"
60002477,JOYLAND ACADEMY,"1723 BECKWITH PLACECHARLOTTE,NC28205(704) 713-8759",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(252) 331-5885,,
26001786,"JUMP STARTUNIVERSITY EARLYLEARNING CENTER","107 UNIVERSITY AVENUEFAYETTEVILLE,NC28301(910) 487-4578",Center,"Five Star CenterLicense"
32001760,"JUMPING JACKSACADEMY","3325 GUESS ROADDURHAM,NC27705(919) 479-8284",Center,"Four Star CenterLicense"
29000726,JUST 4 KIDZ PLAY,"6633 OLD US HWY 52LEXINGTON,NC27295(336) 619-0065",Center,"Three Star CenterLicense"
42000274,"Just For Kids ChildCare Center","913 Virginia StreetROANOKE RAPIDS,NC27870(252) 541-3133",Center,"Three Star CenterLicense"
70000288,"JUST GIRLS HEARTSOF THE ALBEMARLE","304 S ROAD STREETELIZABETH CITY,NC27909(252) 335-7346",Center,"Five Star CenterLicense"
32002278,JUST GROWIN' UP CLC,"602 GANYARD FARM WAYDURHAM,NC27703(919) 225-9781",Family CC Home,"Four Star Family CCHome License"
58000047,"JUST LOV'IN KIDSDAYCARE","505 S MARTIN LUTHERKING DRWILLIAMSTON,NC27892(252) 792-1348",Family CC Home,"Four Star Family CCHome License"
