49000566,"DEVELOPINGCHILDREN'SIMAGINATION","628 S GREEN STREETSTATESVILLE,NC28677(704) 775-4139",Family CC Home,"Three Star FamilyCC Home License"
41002368,"DEVELOPING CREATIVEMINDS","2510-B RANDLEMAN ROADGREENSBORO,NC27406(336) 587-6324",Center,"Three Star CenterLicense"
26000954,"DIANE'S CHILD CAREAND LEARNING CENTERINC.","1928 SIMON STFAYETTEVILLE,NC28312(910) 829-9053",Center,"Four Star CenterLicense"
3405377,"DIANE'S DAY CAREHOME","475 COUNTRY LANELEWISVILLE,NC27023(336) 945-4497",Family CC Home,"One Star Family CCHome License"
41002165,"DIANNA'S CHILD CARECENTER","2319 KERSEY STREETGREENSBORO,NC27406(336) 763-0918",Center,"Three Star CenterLicense"
41001825,"DIANNA'S CHILD CAREII","405 LONG STREETGREENSBORO,NC27406(336) 617-0239",Center,"Three Star CenterLicense"
68000421,DIAS FELICES,"108 WOODCREST DRIVECHAPEL HILL,NC27516(919) 619-3890",Family CC Home,"Three Star FamilyCC Home License"
34001238,"DIGGS-LATHAMELEMENTARY SCHOOLPRE-KINDERGARTEN","986 HUTTON STREETWINSTON-SALEM,NC27101(336) 703-4102",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(980) 343-5826,,
34001156,"DISCOVERING OURWORLD CHILDDEVELOPMENT CENTERLLC","3640 NEW WALKERTOWNROADWINSTON-SALEM,NC27105(336) 722-1581",Center,"Four Star CenterLicense"
40000079,"DISCOVERY LAND,INC. CHILD CARECENTER","1308 B SOUTHEAST SECONDSTREETSNOW HILL,NC28580(252) 747-8477",Center,"Three Star CenterLicense"
25000634,"Discovery ofExcellenceChildcare II","1128 South GlenburnieRoadNEW BERN,NC28562(252) 631-2991",Center,Temporary License
49000590,"DISCOVERY POINTMOORESVILLE","126 WATERLYNN RIDGE RDMOORESVILLE,NC28117(980) 435-6336",Center,Temporary License
33000416,"DISNEYLANDCHILDCARE HOME","2931 ARLINGTON STREETROCKY MOUNT,NC27801(252) 801-0394",Family CC Home,"Four Star Family CCHome License"
43000616,DIVINE CHILDCARE,"1034 NORTHVIEW DRSANFORD,NC27332(919) 948-0095",Family CC Home,"Four Star Family CCHome License"
60001334,"DIXON ACADEMY OFCHARLOTTE, INC","2608 WEST BLVDCHARLOTTE,NC28208(704) 391-9875",Center,"Five Star CenterLicense"
86000244,"DOBSON ELEMENTARYSCHOOL PRE-K SCHOOLREADY","400 WEST ATKINS STREETDOBSON,NC27017(336) 401-1475",Center,"Five Star CenterLicense"
34001276,"DOLETTA LEARNINGCENTER, LLC","472 WEST 25TH STREETWINSTON-SALEM,NC27105(336) 929-3750",Family CC Home,"Four Star Family CCHome License"
47000329,"Dominion ChristianAcademy Preschool","1592 North Main StreetRAEFORD,NC28376(910) 565-2004",Center,GS 110-106
47000306,"DOMINION CHRISTIANACADEMY PRESCHOOL","8332 FAYETTEVILLE ROADRAEFORD,NC28376(910) 565-2004",Center,GS 110-106
47000260,"DON D. STEEDELEMENTARY PRE-KPROGRAM","800 PHILLIPI CHURCHROADRAEFORD,NC28376(910) 875-1125",Center,"Five Star CenterLicense"
6006045,"DORIS CAMPBELL DAYCARE HOME","1009 GREENLEAF AVECHARLOTTE,NC28202(704) 334-5843",Family CC Home,"Four Star Family CCHome License"
92004007,"Dorothy BabbAcademy","6510 Chapel Hill RdRALEIGH,NC27607(919) 851-0858",Center,"Two Star CenterLicense"
84000172,"DOROTHY HARTSELLDAY CARE HOME","8277 GRIFFIN GREENEBLVDOAKBORO,NC28129(704) 485-2633",Family CC Home,"Three Star FamilyCC Home License"
79000334,"Doves At PlayChildcare LLC Two","1383 West HarrisonStreetREIDSVILLE,NC27320(743) 242-6439",Center,Temporary License
74000140,"DOWN HOME CHILDCARE","269 ALEXANDER BROWNROADBETHEL,NC27812(252) 825-1595",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
43000566,"DREAMS AND VISIONSCHILD CARE HOME","318 NC HWY 24CAMERON,NC28326(919) 343-1154",Family CC Home,"Four Star Family CCHome License"
12000449,"DREXEL ELEMENTARYYMCA CHILDCARE","100 ALTA VISTA STREETMORGANTON,NC28655(828) 578-6992",Center,"Four Star CenterLicense"
12000430,"DREXEL KIDS CHILDDEVELOPMENT CENTER","200 OAKLAND AVENUEMORGANTON,NC28655(828) 437-1456",Center,GS 110-106
60003469,DRUID HILLS ACADEMY,"2801 LUCENA STREETCHARLOTTE,NC28206(980) 343-5515",Center,"Five Star CenterLicense"
14000317,"DUDLEY SHOALSELEMENTARYPRESCHOOL","1500 DUDLEY SHOALS RDGRANITE FALLS,NC28630(828) 396-3475",Center,"Five Star CenterLicense"
14000292,"DUDLEY SHOALS WRAPAROUND","1500 DUDLEY SHOALSSCHOOL ROADGRANITE FALLS,NC28630(828) 396-3457",Center,"Five Star CenterLicense"
43000553,"DUNN ELEMENTARYSCHOOL","800 W HARNETT STDUNN,NC28334(910) 892-0126",Center,"Five Star CenterLicense"
43000498,"DUNN HEAD STARTLEARNING CENTER","670 EAST JOHNSON STREETDUNN,NC28335(910) 230-0276",Center,"Five Star CenterLicense"
70000134,"E.I.C. PASQUOTANKLOIS JOHNSON CENTER","501 BANK STREETELIZABETH CITY,NC27909(252) 331-1980",Center,"Two Star CenterLicense"
26002479,"EACH ONE TEACH ONELEARNING CENTER","508 BLACKBIRD ROADFAYETTEVILLE,NC28314(910) 494-9919",Family CC Home,"Three Star FamilyCC Home License"
44000170,"EAGLE'S NEST EARLYLEARNING CENTER ANDPRESCHOOL","1358 SULPHUR SPRINGSROADWAYNESVILLE,NC28786(828) 476-5133",Center,"Five Star CenterLicense"
84000286,EAGLES ACADEMY,"135 LEONARD AVEALBEMARLE,NC28001(704) 550-5496",Center,"Three Star CenterLicense"
73000245,EAM PRESCHOOL COGIC,"509 RIDGE ROADROXBORO,NC27573(336) 322-1412",Center,Prov GS 110-106
26001147,"EARLENE'S HOME DAYCARE","818 A BEDROCK DRFAYETTEVILLE,NC28303(910) 868-9702",Center,"Five Star CenterLicense"
60002494,"EARLY BEGINNINGSCHILD DEVELOPMENTCENTER","11330 ROZZELLES FERRYROADCHARLOTTE,NC28214(704) 392-5530",Center,"Five Star CenterLicense"
41000652,"EARLY CHILDHOODCENTER","312 WEST FRIENDLY AVEGREENSBORO,NC27401(336) 378-6093",Center,"Five Star CenterLicense"
92004010,"Early ExcellenceChristian Academy","110 New Faison LaneKNIGHTDALE,NC27545(919) 436-6417",Family CC Home,"Four Star Family CCHome License"
80000416,"EARLY LEARNINGCENTER OF FIRSTMETHODIST CHURCH","110 W CHURCH ST.CHINA GROVE,NC28023(704) 857-5837",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(919) 908-0070,,
32001474,EASLEY SAC CLUB,"302 LEBANON CIRCLEDURHAM,NC27712(919) 560-3816",Center,"Five Star CenterLicense"
74000862,"EAST CAROLINAKIDDIE COLLEGE","4024 B OLD TAR ROADWINTERVILLE,NC28590(252) 756-7002",Center,"Five Star CenterLicense"
23000427,"EAST ELEMENTARYSCHOOL","600 NORTH CLEVELANDAVENUEKINGS MOUNTAIN,NC28086(704) 476-8356",Center,"Five Star CenterLicense"
49000337,"EAST MOORESVILLEINTERMEDIATE BASP","1711 LANDIS HWYMOORESVILLE,NC28115(704) 658-2691",Center,"Four Star CenterLicense"
49000290,"EAST PRIME TIME FORKIDS","400 ELEMENTARY DRIVESTATESVILLE,NC28677(704) 902-0047",Center,"Five Star CenterLicense"
96000346,"EASTERN WAYNEELEMENTARY SCHOOL","1271 NEW HOPE ROADGOLDSBORO,NC27534(919) 751-7130",Center,"Five Star CenterLicense"
34000988,"EASTON ELEMENTARYPRE-K PROGRAM","734 E CLEMMONSVILLE CIRWINSTON-SALEM,NC27107(336) 748-4063",Center,"Five Star CenterLicense"
60004316,"Eastover ElementaryASEP","500 Cherokee RdCHARLOTTE,NC28207(908) 343-5505",Center,"Three Star CenterLicense"
43000575,"ECMHSP ANGIEREDUCATIONAL CAMPUS","143 FISH DRIVEANGIER,NC27501(919) 639-3319",Center,"Five Star CenterLicense"
64000091,"ECMHSP BAILEYEDUCATIONAL CAMPUS","4562 US HWY 264 ALTBAILEY,NC27807(252) 235-2503",Center,"Five Star CenterLicense"
74000188,"ECMHSP FOUNTAINEDUCATIONAL CAMPUS","7656 HWY 222EFOUNTAIN,NC27829(252) 749-4011",Center,"Five Star CenterLicense"
45000121,"EDNEYVILLE PSAM-PSPM-PLUS","2875 PACE ROADHENDERSONVILLE,NC28792(828) 435-3190",Center,"Five Star CenterLicense"
2455045,"EDU-CARE PRESCHOOLCENTER","10741 JAMES B WHITE HWYSWHITEVILLE,NC28472(910) 653-5506",Center,"Five Star CenterLicense"
24000148,"EDU-CARE PRESCHOOLCENTER #102","4881 CHADBOURN HIGHWAYWHITEVILLE,NC28472(910) 654-4810",Center,"Five Star CenterLicense"
94000133,"EDUCARE LEARNINGCENTER INC","2381 NC HWY 45 SPLYMOUTH,NC27962(252) 791-0552",Center,"Four Star CenterLicense"
34000414,"EDUCATING ANGELSCHILD CARE CENTER","5909 GERMANTON RDWINSTON-SALEM,NC27105(336) 602-1928",Center,"Four Star CenterLicense"
53000334,EDUCATION STATION,"1618 DEEP RIVER RDSANFORD,NC27330(919) 292-6404",Center,"Five Star CenterLicense"
41001623,"EDUCATIONALPLAYTIME","2116 LEE'S CHAPEL ROADGREENSBORO,NC27405(336) 375-1959",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"GREENSBORO,NC27403(336) 315-8547",,
44000003,"EDWINA G. HALL HEADSTART","384 JONES COVE RDCLYDE,NC28721(828) 627-0060",Center,"Five Star CenterLicense"
74000817,"EILENE'SAFTERSCHOOL CARE","2311 SOUTH MEMORIALDRIVEGREENVILLE,NC27834(252) 364-2842",Center,"Three Star CenterLicense"
74000637,"EILENE'S CHILDCARE, LLC #2","2313 SOUTH MEMORIALDRIVEGREENVILLE,NC27834(252) 364-2844",Center,"Three Star CenterLicense"
32001464,EK POWE SAC CLUB,"913 NINTH STREETDURHAM,NC27705(919) 287-5691",Center,"Four Star CenterLicense"
26002400,"ELFLAND DAY CARE &FUN LEARNING CENTER","1301 HOPE MILLS ROADFAYETTEVILLE,NC28304(910) 764-7764",Center,"Four Star CenterLicense"
7055044,"ELIZABETH CITYSTATE UNIVERSITY-LAB SCHOOL","1704 WEEKSVILLE ROADELIZABETH CITY,NC27909(252) 335-3374",Center,"Five Star CenterLicense"
23000497,"ELIZABETHELEMENTARY SCHOOL","220 SOUTH POST ROADSHELBY,NC28152(704) 476-8371",Center,"Five Star CenterLicense"
60004251,"Elizabeth LaneElementary ASEP","121 Elizabeth LaneMATTHEWS,NC28105(908) 343-5505",Center,"Four Star CenterLicense"
09000144,"ELIZABETHTOWNCHRISTIANEDUCATIONALMINISTRIES","1800 WEST BROAD STREETELIZABETHTOWN,NC28337(910) 862-3427",Center,GS 110-106
09000154,"ELIZABETHTOWN HEADSTART","601 DAVID STREETELIZABETHTOWN,NC28337(910) 862-3880",Center,"Three Star CenterLicense"
92000489,"ELLA'S PRIVATE DAYCARE","100 LUMPKIN STRALEIGH,NC27610(919) 836-8985",Center,"Three Star CenterLicense"
9255432,"ELLEN BREWERINFANT- TODDLER LABHOME","3800 HILLSBOROUGHSTREETRALEIGH,NC27607(919) 760-8628",Center,"Five Star CenterLicense"
41001980,"ELM STREET EARLYLEARNING CENTER","1207 S ELM STREETGREENSBORO,NC27406(336) 369-0611",Center,"Five Star CenterLicense"
01000427,"EM YODER ELEMENTARYPRE-K","301 N CHARLES STREETMEBANE,NC27302(919) 563-3722",Center,"Five Star CenterLicense"
54000354,"EMBRACING KIDSCHILD CARE CENTER,LLC","1802 OLD SNOW HILL ROADKINSTON,NC28501(252) 643-0047",Center,"Four Star CenterLicense"
94000108,"EMONNIE'S LITTLEANGELS","904 JEFFERSON STREETPLYMOUTH,NC27962(252) 793-6680",Center,"Three Star CenterLicense"
24000146,"ENCHANTING TREELEARNING CENTER","1779 NEW BRITTONHIGHWAYWHITEVILLE,NC28472(910) 642-5319",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
60004366,"Endhaven ElementarySchool ASEP","6815 Endhaven LaneCHARLOTTE,NC28277(980) 343-5436",Center,"Five Star CenterLicense"
64000450,"ENGLEWOOD BAPTISTCHURCH WEEKDAYPRESCHOOL","1350 S WINSTEAD AVENUEROCKY MOUNT,NC27803(252) 937-9829",Center,GS 110-106
60004185,"ENLIGHTEN LEGACYLEARNING CENTER I","2017 BENTLEY PLACECHARLOTTE,NC28205(980) 335-1815",Center,"Four Star CenterLicense"
32001475,ENO VALLEY SAC CLUB,"117 MILTON ROADDURHAM,NC27712(919) 287-5675",Center,"Four Star CenterLicense"
34001390,ENRICHKIDS ACADEMY,"5016 OLD WALKERTOWNROADWINSTON-SALEM,NC27105(336) 830-8009",Center,"Three Star CenterLicense"
34000469,"EPHESUS LEARNINGCENTER","1225 NORTH CLEVELANDAVENUEWINSTON-SALEM,NC27101(336) 724-1997",Center,"Four Star CenterLicense"
34000157,"EPIPHANY EARLYCHILDHOOD CENTER","5220 SILAS CREEK PKWYWINSTON-SALEM,NC27106(336) 768-2140",Center,"Five Star CenterLicense"
43000621,ERWIN ELEMENTARY,"405 DENIM DRERWIN,NC28339(910) 897-7178",Center,"Five Star CenterLicense"
68000499,"ERWIN ROADMONTESSORI SCHOOL","735 ERWIN RDCHAPEL HILL,NC27707(919) 265-7809",Center,"ProbationaryLicense"
23000084,ESPECIALLY FOR KIDS,"813 SKINNER RDSHELBY,NC28152(704) 434-8173",Family CC Home,"Four Star Family CCHome License"
53000346,"ESTELLE'S CHILDCAREII","3009 CAMERON DRIVESANFORD,NC27330(919) 776-0020",Center,"Five Star CenterLicense"
68000492,ESTES HILLS PREK,"500 N ESTES DRCHAPEL HILL,NC27514(919) 918-2153",Center,"Five Star CenterLicense"
64000496,"Estrellitas SpanishImmersion ChildCare LLC","12471 Selma RoadMIDDLESEX,NC27557(919) 737-3961",Family CC Home,"Temporary FCCHLicense"
48000006,"ETHEL F. WHITAKERHYDE HEAD START","33480 US HIGHWAY 264ENGELHARD,NC27824(252) 925-1902",Center,"Five Star CenterLicense"
45000240,"ETOWAH PSAM-PSPM-PLUS","320 ETOWAH SCHOOL ROADETOWAH,NC28729(828) 890-1115",Center,"Four Star CenterLicense"
49000144,"ETTA'S JAMBALOORESIDENTIAL CHILDCARE CENTER","111 OAK LAWN DRIVESTATESVILLE,NC28625(704) 929-8806",Family CC Home,"Three Star FamilyCC Home License"
2955045,"EVANS CHILDDEVELOPMENT CENTER","3844 HIGHWAY 8 SOUTHLEXINGTON,NC27292(336) 357-7126",Center,"Four Star CenterLicense"
60004363,Everbrook Academy,"1635 Oakhurst CommonsDriveCHARLOTTE,NC28205(980) 249-1830",Center,"One Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(984) 304-7876,,
92003614,EVERBROOK ACADEMY,"1001 OLIVE CHAPEL ROADAPEX,NC27502(919) 446-4304",Center,"Five Star CenterLicense"
92003847,EVERBROOK ACADEMY,"1005 VISION DRIVEAPEX,NC27523(919) 367-6811",Center,"Two Star CenterLicense"
92003704,EVERBROOK ACADEMY,"11370 COMMON OAKS BLVDRALEIGH,NC27614(919) 263-7575",Center,"Five Star CenterLicense"
42000237,"EVERETTS ELEMENTARYS.T.E.M. ACADEMY","4391 HIGHWAY 158ROANOKE RAPIDS,NC27870(252) 519-0300",Center,"Five Star CenterLicense"
74000779,"EVERY CHILD GIFTED'LEARNING CAMPS - 4- KIDS","5048 NC 33 WESTTARBORO,NC27886(252) 341-9221",Center,"Four Star CenterLicense"
41001423,"EWO EARLY CHILDHOODDEVELOPMENT CENTER","1815 WATER STREETGREENSBORO,NC27405(336) 275-6518",Center,GS 110-106
01000604,"EXCEL CHRISTIANACADEMY","825 APPLE STBURLINGTON,NC27217(336) 229-1982",Center,"Five Star CenterLicense"
67001184,"EXCEL LEARNINGCENTERS #11","168 QUEEN'S CREEK ROADSWANSBORO,NC28584(910) 325-0124",Center,"Five Star CenterLicense"
65001041,"EXCEL LEARNINGCENTERS #3","165 VISION DRIVEWILMINGTON,NC28403(910) 793-4884",Center,"Five Star CenterLicense"
25000604,"EXCEL LEARNINGCENTERS #6","610 FONTANA BLVDHAVELOCK,NC28562(252) 444-5309",Center,"Five Star CenterLicense"
16000214,"EXCEL LEARNINGCENTERS #III","700 NORTH 35TH STREETMOREHEAD CITY,NC28557(252) 247-4831",Center,"Five Star CenterLicense"
32002064,"EXCELLENTBEGINNINGS FAMILYCHILDCARE","5102 AUTUMN DRIVEDURHAM,NC27712(919) 225-9639",Family CC Home,"Four Star Family CCHome License"
96000640,"Executive KidzChild Care Center,Inc.","1138 Tommys RoadGOLDSBORO,NC27532(919) 330-4950",Center,"Four Star CenterLicense"
60004191,"EYES OF ANGELSCHILDCARE SERVICE","2600 ELMIN STCHARLOTTE,NC28208(704) 398-0184",Center,"Four Star CenterLicense"
04000223,"FAIR'S CHILD CARECENTER","54 LINDSEY COURTMORVEN,NC28119(704) 851-3211",Center,"Four Star CenterLicense"
4955024,"FAIRVIEW CHURCHKIDS CARE","349 TURNERSBURG HWYSTATESVILLE,NC28625(704) 873-2605",Center,"Four Star CenterLicense"
41002117,"FAIRVIEW ELEMENTARYNC PRE-K PROGRAM","608 FAIRVIEW STREETHIGH POINT,NC27260(336) 819-2890",Center,"Five Star CenterLicense"
50000024,FAIRVIEW HEAD START,"453 FAIRVIEW ROADSYLVA,NC28779(828) 586-4245",Center,"Five Star CenterLicense"
60001494,FAIRYLAND ACADEMY,"2300 EASTWAY DRIVECHARLOTTE,NC28205(704) 536-4006",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41001171,"FAITH & LOVECHILDCAREENRICHMENT CENTER","809 GREENSBORO ROADHIGH POINT,NC27260(336) 887-4521",Center,"Four Star CenterLicense"
49000521,"FAITH CHILDENRICHMENT CENTER,INC.","620 HACKETT STREETSTATESVILLE,NC28677(704) 872-6240",Center,"Five Star CenterLicense"
4155156,"FAITH WESLEYANCHILDREN'S ACADEMY","4425 REHOBETH CHURCHROADGREENSBORO,NC27406(336) 294-4742",Center,GS 110-106
41001371,"FALKENER ELEMENTARYPRESCHOOL","3931 NACO ROADGREENSBORO,NC27401(336) 370-8150",Center,"Four Star CenterLicense"
23000418,"FALLSTON ELEMENTARYSCHOOL","112 GARY STREETFALLSTON,NC28042(704) 538-7341",Center,"Five Star CenterLicense"
34001400,"Family ServicesInc. At The Heights","1472 Felicity LaneWINSTON-SALEM,NC27101(336) 727-0617",Center,"Five Star CenterLicense"
34001423,"Family ServicesInc., At IGC","114 West 30th Street,Suite 500WINSTON-SALEM,NC27105(336) 727-0617",Center,"Five Star CenterLicense"
34000227,"FAMILY SERVICES,INC. ATKERNERSVILLE","512 WEST MOUNTAIN STKERNERSVILLE,NC27284(336) 750-2411",Center,"Five Star CenterLicense"
34001363,"Family Services,Inc. At WashingtonPark","1411 SOUTH BROAD STREETWINSTON-SALEM,NC27127(336) 727-0617",Center,"Five Star CenterLicense"
34001155,"FAMILY SERVICES,INC. AT WSSU","601 S MARTIN LUTHERKING JR DRWINSTON-SALEM,NC27101(336) 750-2411",Center,"Five Star CenterLicense"
24000077,"FARMER'S UNIONDEVELOPMENTAL DAYCARE","905 FARMERS UNION RDCLARKTON,NC28433(910) 647-2291",Center,"Four Star CenterLicense"
54000328,"FARMER-N-DELLLEARNING CENTER,LLC","1320 AIRPORT ROADKINSTON,NC28504(252) 522-4525",Center,"Five Star CenterLicense"
74000847,"FARMVILLE HEADSTART CENTER","4280 ANDERSON AVENUEFARMVILLE,NC27828(252) 753-8036",Center,"Five Star CenterLicense"
24000131,"FAULK KIDLANDCHILDCARE CENTER","1545 SANDY PLAINSCHURCH ROADTABOR CITY,NC28463(910) 653-2584",Center,"Five Star CenterLicense"
26002494,"FAYETTEVILLELEARNING ACADEMY","5401 MURCHISON ROADFAYETTEVILLE,NC28311(910) 978-1518",Center,"Three Star CenterLicense"
7659004,"FAYETTEVILLE STREETBAPTIST CHURCH DAYCARE","901 NORTH FAYETTEVILLESTREETASHEBORO,NC27203(336) 625-6409",Center,GS 110-106
7755054,"FAYETTEVILLE STREETHEAD START","105 FAYETTEVILLE STREETHAMLET,NC28345(910) 582-2366",Center,"Five Star CenterLicense"
41000774,"FC&J ENRICHMENTCENTER","1701 WAVERLY STREETHIGH POINT,NC27265(336) 882-8591",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32001495,"FELLOWSHIP BAPTISTDAYCARE","450 Muldee StreetDURHAM,NC27703(919) 596-9331",Center,GS 110-106
29000471,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","210 VILLAGE DRLEXINGTON,NC27292(336) 249-8305",Center,"Five Star CenterLicense"
0155041,"FIRST BAPTIST CHILDDEVELOPMENT CENTER","400 SOUTH BROAD STBURLINGTON,NC27215(336) 228-6692",Center,"Four Star CenterLicense"
5950374,"FIRST BAPTISTCHILDREN'S CENTER","206 LOGAN STREETMARION,NC28752(828) 652-3937",Center,"Five Star CenterLicense"
44000057,"FIRST BAPTISTCHILDREN'S CENTER","100 S MAIN STWAYNESVILLE,NC28786(828) 456-1098",Center,"Four Star CenterLicense"
1854414,"FIRST BAPTISTCHURCH CHILDDEVELOPMENT CENTER","339 2ND AVE NWHICKORY,NC28601(828) 328-4122",Center,GS 110-106
3451015,"FIRST BAPTISTCHURCH CHILDDEVELOPMENT CENTER","401 OAKHURST STREETKERNERSVILLE,NC27284(336) 993-8371",Center,"Five Star CenterLicense"
51000614,"FIRST BAPTISTCHURCH OF CLAYTON CD C","411 NORTH FAYETTEVILLESTREETCLAYTON,NC27520(919) 550-4018",Center,GS 110-106
14000411,"FIRST BAPTISTCHURCH OF LENOIRPRESCHOOL","304 MAIN STREET NWLENOIR,NC28645(828) 754-2952",Center,GS 110-106
74000954,"First ChoiceLearning Academy","2707 S. Memorial DriveGREENVILLE,NC27834(252) 298-5622",Center,"Three Star CenterLicense"
32001643,"FIRST CHRONICLESDAYCARE CENTER","712 LINWOOD AVENUEDURHAM,NC27701(919) 688-7014",Center,"Five Star CenterLicense"
76000254,"FIRST CHURCH OF GODDAYSCHOOL","7009 WEANT RDARCHDALE,NC27263(336) 431-1336",Center,"Five Star CenterLicense"
49000540,"FIRST CLASSPREPARATORY SCHOOL","219 W MILLS AVENUEMOORESVILLE,NC28115(704) 664-0899",Center,"Five Star CenterLicense"
32001514,"FIRST ENVIRONMENTSEARLY LEARNINGCENTER","109 TW ALEXANDER DRIVERTP,NC27711(919) 541-9452",Center,"Five Star CenterLicense"
60004171,FIRST GRACE ACADEMY,"2835 W SUGAR CREEK ROADCHARLOTTE,NC28262(980) 406-3858",Center,GS 110-106
07000214,"FIRST METHODISTCHURCH WASHINGTONCHILD CARE","304 WEST SECOND STREETWASHINGTON,NC27889(252) 947-2836",Center,GS 110-106
92001401,"FIRST PRESBYTERIANCHURCH CHILD DEVCTR","120 WEST HARGETTRALEIGH,NC27601(919) 821-1845",Center,"Four Star CenterLicense"
65000471,"FIRST STEP CHILDCARE","818 CAMPBELL STWILMINGTON,NC28401(910) 228-0234",Family CC Home,"Three Star FamilyCC Home License"
34000920,"FIRST STEPPRESCHOOL","1305 PLEASANT FORKCHURCH ROADWINSTON-SALEM,NC27127(336) 788-4567",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
23000504,"FIRST STEPSCHILDCAREDEVELOPMENT CENTER,LLC","800 SOUTH POST ROADSHELBY,NC28152(704) 406-9512",Center,"Four Star CenterLicense"
43000559,"FIRST STEPSLEARNING CENTER,INC.","942 JOEL JOHNSON RDLILLINGTON,NC27546(910) 514-8774",Center,"Five Star CenterLicense"
60004211,"FIRST STOP DAYCARE#3","517 DERRYDOWNE DRIVECHARLOTTE,NC28213(704) 904-2671",Family CC Home,"Four Star Family CCHome License"
