23000419,"GROVER ELEMENTARYSCHOOL","206 CAROLINA AVENUEGROVER,NC28073(704) 476-8351",Center,"Five Star CenterLicense"
32002307,"GROWING LEGACYDEVELOPMENT CENTER","2811 UNIVERSITY DRDURHAM,NC27707(984) 439-8924",Center,"Five Star CenterLicense"
32002287,"GROWING LEGACYEARLY LEARNINGCENTER","613 WILLIAM VICKERS AVEDURHAM,NC27701(984) 439-8924",Center,"Five Star CenterLicense"
47000135,"GROWTH ANDDEVELOPMENT CHILDCARE HOME","202 HAWTHORN DRIVERAEFORD,NC28376(910) 875-7023",Family CC Home,"Four Star Family CCHome License"
92003395,"GUARDIAN ANGELDAYCARE","102 QUARTERMAINE COURTCARY,NC27513(919) 463-9011",Family CC Home,"Four Star Family CCHome License"
96000473,"GUARDIAN ANGELSLEARNING CENTER","3300 CENTRAL HEIGHTSROADGOLDSBORO,NC27534(919) 778-3079",Center,"Three Star CenterLicense"
92003903,"GUIDEPOSTMONTESSORI AT CARY","316 COLONADES WAY SUITE107CARY,NC27518(984) 299-7245",Center,"One Star CenterLicense"
60003986,"GUIDEPOSTMONTESSORI AT LAKENORMAN","15115 NORMAN VIEW LANEHUNTERSVILLE,NC28078(704) 885-5080",Center,"One Star CenterLicense"
92003454,"GUIDEPOSTMONTESSORI SPRUCETREE","12600 SPRUCE TREE WAYRALEIGH,NC27614(919) 825-1771",Center,"Five Star CenterLicense"
58000136,"GUIDING ONE'SDIRECTION CHILDCARE & ENRICHMENTCE","622 EAST BLVDWILLIAMSTON,NC27892(252) 508-4675",Center,"Four Star CenterLicense"
41002103,"GUILFORD ELEMENTARYNC PRE-K PROGRAM","920 STAGE COACH TRAILGREENSBORO,NC27410(336) 316-5844",Center,"Five Star CenterLicense"
34001378,"GULLICK'S LEARNINGROOM FCCH","1053 HIDDEN MEADOW ROADWINSTON-SALEM,NC27127(336) 391-1495",Family CC Home,"Five Star Family CCHome License"
92003473,"GURU ACADEMY, INC.","3922 BUFFALOE ROADRALEIGH,NC27604(919) 790-5472",Center,"Three Star CenterLicense"
67000931,GWEN'S CHILDCARE,"112 KITT DRIVEJACKSONVILLE,NC28540(910) 939-5391",Family CC Home,"Three Star FamilyCC Home License"
80000325,"HALEY'S FUTURELEADERS","727 EAST LIBERTY STREETSALISBURY,NC28144(704) 637-3000",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
93000017,"HALIWA-SAPONI HEADSTART CENTER","130 HALIWA-SAPONI TRAILWARRENTON,NC27844(252) 257-4246",Center,"Five Star CenterLicense"
11000838,HALL FLETCHER PRE-K,"60 RIDGELAWN ROADASHEVILLE,NC28806(828) 350-2924",Center,"Five Star CenterLicense"
92003749,HANDS IN HANDS,"3212 MARBLEWOOD CTRALEIGH,NC27604(919) 665-6733",Family CC Home,"Five Star Family CCHome License"
32001674,"HANDS OF PURPOSECHILD CARE","3 OLIVENE DRIVEDURHAM,NC27703(919) 724-9733",Family CC Home,"Four Star Family CCHome License"
34000242,"HAPPY DAYS CHILDCARE","1480 HARVEST DRIVEWINSTON-SALEM,NC27101(336) 918-4172",Center,"Five Star CenterLicense"
92003989,"Happy HeartsAcademy 2","4030 Capital Blvd Suite100RALEIGH,NC27604(919) 977-0277",Center,"Four Star CenterLicense"
41002393,HAPPY SCHOLARS LLC,"1702 NORTHLAND DRIVEGREENSBORO,NC27405(336) 285-1271",Family CC Home,"Four Star Family CCHome License"
9355019,"HARGROVE FAMILY DAYCARE CENTER","618 AXTELL RIDGEWAYROADRIDGEWAY,NC27570(252) 456-2160",Center,"Three Star CenterLicense"
92003881,"HARRIS CREEKELEMENTARY","3829 FORRESTVILLE RDRALEIGH,NC27616(919) 217-5100",Center,"Four Star CenterLicense"
60003891,"HARRIS LEARNINGACADEMY","6141 STATESVILLE ROADCHARLOTTE,NC28269(704) 921-1153",Center,"Four Star CenterLicense"
13000561,"HARRISBURGELEMENTARYPRESCHOOL","3900 STALLINGS ROADHARRISBURG,NC28075(704) 260-6190",Center,"Five Star CenterLicense"
13000200,"HARRISBURG KIDS :PLUS","3900 STALLINGS ROADHARRISBURG,NC28075(704) 260-6207",Center,"Five Star CenterLicense"
13000227,"HARRISBURGPRESBYTERIAN CHURCHCHILD DEV.CENTER","220 OAKLEY STREETHARRISBURG,NC28075(704) 455-5800",Center,GS 110-106
32001435,"HARVEST LEARNINGCENTER","2400 NELSON HIGHWAY NC54CHAPEL HILL,NC27514(919) 402-1900",Center,"Five Star CenterLicense"
01000432,"HARVEY NEWLINELEMENTARY PRE-K","316 CARDEN STREETBURLINGTON,NC27215(336) 570-6125",Center,"Five Star CenterLicense"
0155113,"HAWFIELDS PRESBY.CHILD CARE & DEV.CTR., INC.","2115 S NC 119MEBANE,NC27302(336) 578-3732",Center,"Four Star CenterLicense"
47000103,"HAWKEYE CHILDDEVELOPMENT CENTER","5700 RED SPRINGS ROADRED SPRINGS,NC28377(910) 843-1758",Center,"Three Star CenterLicense"
26000354,"HAY-BRANSON HEADSTART","925 DAVIS COURTFAYETTEVILLE,NC28305(910) 487-9800",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"GREENSBORO,NC27401(336) 272-2131",,
44000138,"HAYWOOD COMMUNITYCOLLEGE REGIONALCENTER FOR THE","185 FREEDLANDER DRIVECLYDE,NC28721(828) 565-4187",Center,"Five Star CenterLicense"
68000583,HCA LITTLE LIONS,"512 US HIGHWAY 70 EHILLSBOROUGH,NC27278(919) 732-0888",Center,GS 110-106
01000362,HEAD START JUNCTION,"421 ALAMANCE RDBURLINGTON,NC27215(336) 436-0202",Center,"Five Star CenterLicense"
50000137,"HEALTHY KIDSEXTENDED DAYPROGRAM INC.","516 PARRIS BRANCH RDSYLVA,NC28779(828) 631-2740",Center,"Four Star CenterLicense"
26002513,"HEARTS FOR CHILDRENCHILDCARE ANDLEARNING CENTER","541 BUNCE ROADFAYETTEVILLE,NC28314(910) 779-1219",Center,"Four Star CenterLicense"
60003363,"HEAVEN'S ANGELSCHILD CARE CENTER,INC.","2606 THE PLAZACHARLOTTE,NC28205(704) 332-7920",Center,"Five Star CenterLicense"
39000032,"HEAVEN'S DELIGHTDAY CARE HOME","1006 EAST E STREETBUTNER,NC27509(919) 575-4710",Family CC Home,"Three Star FamilyCC Home License"
32001509,"HEAVENLY ANGELDAYCARE","3607 PENN DRIVEDURHAM,NC27703(919) 598-5191",Family CC Home,"Three Star FamilyCC Home License"
26001732,"HEAVENLY HAVENCHILD DEVELOPMENTCENTER","3311 ROSEHILL ROADFAYETTEVILLE,NC28311(910) 488-9005",Center,"Four Star CenterLicense"
26002143,"HEAVENLY HAVENCHILD DEVELOPMENTCENTER II","905 HELEN STFAYETTEVILLE,NC28303(910) 323-2273",Center,"Four Star CenterLicense"
78000437,"HEAVENLY HOSTCHRISTIAN DAYCARECENTER, LLC","840 PINEY GROVE ROADLUMBERTON,NC28360(910) 536-8538",Center,"Three Star CenterLicense"
63000555,Helen Cole,"8337 Main StreetWEST END,NC27376(910) 420-1049",Family CC Home,"Temporary FCCHLicense"
6355068,HELEN'S DAY CARE,"6104 GLENDON CARTHAGEROADCARTHAGE,NC28327(910) 947-2145",Center,"Three Star CenterLicense"
73000182,"HELENA ELEMENTARYSCHOOL-AGE CARE","355 HELENA MORIAH ROADTIMBERLAKE,NC27583(336) 364-7715",Center,"Four Star CenterLicense"
3559002,"HELPING HANDS CHILDCARE OF BUNNU.METHODIST CH.","190 MAIN STREET /NORTHHWY 39BUNN,NC27508(919) 496-3862",Center,GS 110-106
91000308,"HENDERSON HEADSTART/EARLY HEADSTART","500 N BECKFORD DRIVEHENDERSON,NC27536(252) 438-8121",Center,"Five Star CenterLicense"
45000369,"HENDERSONVILLECENTER","2 SUGAR HILL DRIVEHENDERSONVILLE,NC28792(828) 697-8266",Center,"Five Star CenterLicense"
4355023,"HENRY & ETTA STOKESDAY CARE","271 LESLIE CAMPBELLAVENUEBUIES CREEK,NC27506(910) 893-3844",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
92003588,"HERBERT AKINSELEMENTARY","2255 HERBERT AKINS RDFUQUAY-VARINA,NC27526(919) 567-4100",Center,"Four Star CenterLicense"
92003815,"HERITAGE CHILDREN'SACADEMY","3425 ROGERS ROADWAKE FOREST,NC27587(919) 556-7199",Center,"Four Star CenterLicense"
96000023,"HERMAN STREET EARLYHEAD START","801 HERMAN STREETGOLDSBORO,NC27534(919) 736-4577",Center,"Five Star CenterLicense"
28000093,"HERON PONDMONTESSORI SCHOOL","831 HERBERT PERRY ROADKITTY HAWK,NC27949(252) 261-7891",Center,"Four Star CenterLicense"
1853095,"HICKORY HIGH SCHOOLCHILD DEVELOPMENTCENTER","1234 3RD STREET N EHICKORY,NC28601(828) 322-5860",Center,"Five Star CenterLicense"
13000572,"HICKORY RIDGEKIDS:PLUS","9464 HICKORY RIDGE ROADHARRISBURG,NC28075(704) 260-5966",Center,"Four Star CenterLicense"
91000032,HICKS DAY CARE,"104 KEENE STREETHENDERSON,NC27536(252) 438-2251",Family CC Home,"Four Star Family CCHome License"
51000839,"HIGHER CALLINGCHILD CARE","115 B NORTH 7TH STREETSMITHFIELD,NC27577(919) 205-1236",Center,"Three Star CenterLicense"
23000406,"HIGHER LEARNINGCHILD CARE ACADEMYINC.","104 S CARPENTER STREETKINGS MOUNTAIN,NC28086(704) 259-6044",Center,"Five Star CenterLicense"
36000540,"HIGHLAND CHARTERHEAD START","324 NORTH HIGHLANDSTREETGASTONIA,NC28052(704) 866-9874",Center,"Five Star CenterLicense"
9255436,"HIGHLAND CHILDREN'SCENTER","1901 RIDGE ROADRALEIGH,NC27607(919) 787-2182",Center,"Five Star CenterLicense"
92003792,"HIGHLAND CREEKKINDERCARE","8402 DARTON WAYRALEIGH,NC27616(919) 373-8967",Center,"One Star CenterLicense"
43000630,Highland Elementary,"1915 Buffalo Lake RoadSANFORD,NC27332(919) 499-2200",Center,"Five Star CenterLicense"
60003559,"HIGHLANDRENAISSANCE ACADEMY","125 WEST CRAIGHEAD ROADCHARLOTTE,NC28206(980) 343-5511",Center,"Five Star CenterLicense"
32001872,"HILLANDALEELEMENTARY PRE-K","2730 HILLANDALE ROADDURHAM,NC27705(919) 560-3924",Center,"Five Star CenterLicense"
32001477,HILLANDALE SAC CLUB,"2730 HILLANDALE ROADDURHAM,NC27705(919) 287-5679",Center,"Four Star CenterLicense"
01000434,"HILLCRESTELEMENTARY PRE-K","1714 WEST DAVIS STREETBURLINGTON,NC27215(336) 570-6120",Center,"Five Star CenterLicense"
33000110,"HIS MAJESTY'SCHILDREN #2","201 CENTRE STREETTARBORO,NC27886(252) 823-5437",Center,"Four Star CenterLicense"
11000823,"HIS WATCHMENCHILDCARE, INC.","140 HEYWOOD ROADARDEN,NC28704(828) 687-4086",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
82000273,HOBBTON HEAD START,"12361 HOBBTON HWYNEWTON GROVE,NC28366(910) 594-0590",Center,"Five Star CenterLicense"
92003032,"HODGE ROADELEMENTARY","2128 MINGO BLUFF BLVDKNIGHTDALE,NC27545(919) 266-8599",Center,"Four Star CenterLicense"
34000607,"HOFFMAN FAMILYCHILD CARE","4190 CLARKSBURG ROADCLEMMONS,NC27012(336) 416-9194",Family CC Home,"Five Star Family CCHome License"
91000323,"Holding HandzChildcare CenterLLC","225 Horner StreetHENDERSON,NC27536(984) 256-9207",Center,"Three Star CenterLicense"
42000238,"HOLLISTERELEMENTARYLEADERSHIP ACADEMY","37432 NC HIGHWAY 561HOLLISTER,NC27844(252) 586-4344",Center,"Five Star CenterLicense"
41001233,HOLLY HENGEVELD,"3906 HEIDI DRIVEHIGH POINT,NC27265(336) 869-6285",Family CC Home,"One Star Family CCHome License"
92003869,"HOLLY SPRINGSACADEMY","116 QUANTUM STHOLLY SPRINGS,NC27540(919) 552-8331",Center,"Five Star CenterLicense"
68000329,HOLMES CHILD CARE,"216 N ROBERSON STCHAPEL HILL,NC27516(919) 942-5495",Center,"Four Star CenterLicense"
32002023,"HOLT ELEMENTARYPRE-K","4019 HOLT SCHOOL ROADDURHAM,NC27704(919) 560-3928",Center,"Five Star CenterLicense"
32001476,HOLT SAC CLUB,"4019 HOLT SCHOOL ROADDURHAM,NC27704(919) 287-5680",Center,"Four Star CenterLicense"
3455124,"HOLY CROSS CHILDDEVELOPMENT CENTER","616 SOUTH CHERRY STREETKERNERSVILLE,NC27284(336) 996-5144",Center,"Four Star CenterLicense"
49000273,"HOLY GROUNDS CHILDDEVELOPMENT CENTER","124 BOSBURG DRMOORESVILLE,NC28115(704) 663-8264",Family CC Home,"Three Star FamilyCC Home License"
33000227,"HOME AWAY FROM HOMEDAY CARE","1728 NEVILLE LANEROCKY MOUNT,NC27801(252) 801-8356",Family CC Home,"Four Star Family CCHome License"
26002239,"HOME OF THE SUPERKIDZ CHILDCARECENTER II","2252 WINGATE RDFAYETTEVILLE,NC28304(910) 491-1929",Center,"Three Star CenterLicense"
60000374,"HOME TOUCH CHILDCARE","7230 SPRING MORNINGLANECHARLOTTE,NC28227(704) 905-6384",Center,"Three Star CenterLicense"
63000494,HOPE ACADEMY,"116 HORNER STREETROBBINS,NC27325(910) 948-4324",Center,"Four Star CenterLicense"
13000611,HOPE CHAPEL ACADEMY,"1540 OLD EARNHARDT ROADKANNAPOLIS,NC28083(704) 925-3182",Center,"Three Star CenterLicense"
92003271,"HOPE LUTHERANPRESCHOOL","3525 ROGERS ROADWAKE FOREST,NC27587(919) 453-0388",Center,GS 110-106
32001468,"HOPE VALLEY SACCLUB","3005 DIXON ROADDURHAM,NC27707(919) 287-5681",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
32002345,"Hopkins Child CareAcademy","207 Ebon RdDURHAM,NC27713(919) 402-1682",Family CC Home,"Five Star Family CCHome License"
34001207,"HOUSE OF LA'JOI,THE","2325 MONTROSE AVENUEWINSTON-SALEM,NC27105(336) 986-1552",Family CC Home,"Three Star FamilyCC Home License"
31000202,HOUSE OF POOH'S,"678 BRICES STORE ROADROSE HILL,NC28458(910) 289-4578",Family CC Home,"Four Star Family CCHome License"
37000052,HOWELL'S DAY CARE,"196 CARTERS ROADGATESVILLE,NC27938(252) 357-1944",Family CC Home,"Four Star Family CCHome License"
14000378,"HUDSON ELEMENTARYDEVELOPMENTAL DAYCENTER","200 ROY E COFFEY DRIVEHUDSON,NC28638(828) 728-3712",Center,"Five Star CenterLicense"
14000322,"HUDSON ELEMENTARYWRAPAROUND","200 ROY E COFFEY DRIVEHUDSON,NC28638(828) 728-8407",Center,"Five Star CenterLicense"
78000413,"HUG-A-BEAR CHILDCARE CENTER","1903 ELIZABETHTOWN ROADLUMBERTON,NC28358(910) 536-1268",Center,"Four Star CenterLicense"
43000582,"HUMBLE BEGINNINGSFAMILY CHILD CAREHOME","5320 TITAN ROBERTS RDERWIN,NC28339(919) 441-5639",Family CC Home,"Four Star Family CCHome License"
41001394,"HUNTER ELEMENTARYPRESCHOOL PROGRAM","1305 MERRITT DRIVEGREENSBORO,NC27407(336) 294-7345",Center,"Five Star CenterLicense"
34001185,"IBRAHAM ELEMENTARYPRE-K PROGRAM","5036 OLD WALKERTOWNROADWINSTON-SALEM,NC27105(336) 703-6771",Center,"Five Star CenterLicense"
36000408,"IDA RANKINELEMENTARY PRE-KINDERGARTENPROGRAM","301 WEST CENTRAL AVENUEMOUNT HOLLY,NC28120(704) 827-7266",Center,"Five Star CenterLicense"
6055673,"IDLEWILD AFTERSCHOOL ENRICHMENTPROGRAM","7101 IDLEWILD ROADCHARLOTTE,NC28212(980) 343-6411",Center,"Five Star CenterLicense"
91000309,"IMAGINATION STATIONACADEMY","44 ALLEN RDHENDERSON,NC27537(252) 431-7882",Center,"Three Star CenterLicense"
28000273,"IMAGINE THAT FAMILYCHILD CARE","202 PINE GROVE TRAILKILL DEVILHILLS,NC27948(252) 619-5080",Family CC Home,"Five Star Family CCHome License"
3459001,"IMMANUEL BAPTISTCHURCH DAYCARE","1505 LEWISVILLECLEMMONS RDCLEMMONS,NC27012(336) 766-4055",Center,GS 110-106
27000138,"Impact KidsAcademy, LLC","243 Caratoke HighwayMOYOCK,NC27958(252) 435-1156",Center,GS 110-106
34001384,"IMPACT PREPARATORYCHRISTIAN ACADEMY","2101 LEWISVILLE-CLEMMONS ROADCLEMMONS,NC27012(336) 766-9188",Center,"Five Star CenterLicense"
32002016,"IN LOVING CHILDHOME DAYCARE","904 STENNIS WAYDURHAM,NC27703(919) 627-2785",Family CC Home,"Four Star Family CCHome License"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
43000568,"INDEPENDENCEMONTESSORI ACADEMY,LLC","84 TINGEN RDBROADWAY,NC27505(919) 343-3004",Center,"Four Star CenterLicense"
13000612,"INSPIRED CHANGEAGENTS","4018 TYBEE COURT SWCONCORD,NC28027(704) 577-9119",Family CC Home,"Three Star FamilyCC Home License"
60003273,"INSPIRED MINDSDAYCARE","5918 TWIN BROOK DRIVECHARLOTTE,NC28269(704) 249-3867",Family CC Home,"Four Star Family CCHome License"
32002315,"IRENE'S HANDSFAMILY CHILD CARE","3603 GROUSE COURTDURHAM,NC27704(919) 949-5072",Family CC Home,"Three Star FamilyCC Home License"
41001399,"IRVING PARKELEMENTARY ACES","1310 SUNSET DRIVEGREENSBORO,NC27408(336) 370-8225",Center,"Four Star CenterLicense"
60000735,"IRWIN ACADEMICCENTER AFTER SCHOOLENRICHMENT PROG","329 N IRWIN AVECHARLOTTE,NC28202(980) 343-5480",Center,"Five Star CenterLicense"
23000463,IT TAKES A VILLAGE,"813 WEST KING STREETKINGS MOUNTAIN,NC28086(704) 750-4280",Center,"Five Star CenterLicense"
60003883,"IT TAKES A VILLAGECHILD AND YOUTHDEVELOPMENT CEN","4721 FARM POND LANECHARLOTTE,NC28212(704) 804-4768",Family CC Home,"Four Star Family CCHome License"
60003960,"IT TAKES A VILLAGECHILD CARE CENTER","9540 JOHN RUSSELL ROADCHARLOTTE,NC28215(980) 348-5409",Family CC Home,"Three Star FamilyCC Home License"
34000520,"IT TAKES A VILLAGECHILD CARE HOME","3711 SAWYER DRWINSTON-SALEM,NC27105(336) 767-1353",Family CC Home,"Four Star Family CCHome License"
26002339,"IT TAKES A VILLAGECHILDCARE &EDUCATIONAL CENTER","1019 PAMALEE DRIVEFAYETTEVILLE,NC28303(910) 867-2224",Center,"Three Star CenterLicense"
33000379,"IT'S A BEAUTIFULWORLD","528 REDGATE AVENUEROCKY MOUNT,NC27801(252) 210-9619",Center,"Four Star CenterLicense"
23000490,"IT'S A SMALL WORLDDAYCARE","1424 UNION CHURCH ROADLAWNDALE,NC28090(704) 480-8026",Center,"Four Star CenterLicense"
36000623,"IT'S ALL ABOUT MEHOME DAYCARE CENTERLLC","851 FLOYD LANEGASTONIA,NC28052(704) 747-5486",Center,"Four Star CenterLicense"
33000120,"J & J CHILD CAREHOME","5120 GAINOR AVEBATTLEBORO,NC27809(252) 973-1694",Center,"Five Star CenterLicense"
41001374,J & J DAYCARE,"4008 WELLINGHAM LANEHIGH POINT,NC27265(336) 408-7300",Family CC Home,"Three Star FamilyCC Home License"
82000305,"J'S PLAY AND LEARN,LLC","515 MICROWAVE TOWER RDROSEBORO,NC28382(910) 531-3013",Center,"Three Star CenterLicense"
49000138,"J-BEAR CHILDDEVELOPMENT CENTERI","129 KNOB HILL ROADMOORESVILLE,NC28117(704) 664-7657",Center,"Four Star CenterLicense"
30000105,"JACK G KOONTZ HEADSTART","7131 NW HWY 801 SMOCKSVILLE,NC27028(336) 367-4993",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 528-1962,,
34001387,"JAMES A. COLEMANLEARNING DAY CARE","2425 OLD SALISBURY ROADWINSTON-SALEM,NC27127(336) 829-5310",Center,"Three Star CenterLicense"
92000301,JAN'S DAY CARE,"209 W GLENN STREETZEBULON,NC27597(919) 302-6205",Family CC Home,"Four Star Family CCHome License"
01000313,"JANICE SSCARBOROUGH HEADSTART","615 GUNN STBURLINGTON,NC27217(336) 629-5141",Center,"Five Star CenterLicense"
63000230,"JANIE'S PLAYHOUSEDAY CARE","608 KEYSER STABERDEEN,NC28315(910) 944-3595",Center,"Three Star CenterLicense"
34000937,JARDIN DE NINOS,"5404 WINONA STREETWINSTON-SALEM,NC27106(336) 924-3938",Family CC Home,"Four Star Family CCHome License"
36000634,JB Page Primary,"215 Ewing DriveBELMONT,NC28012(704) 836-9116",Center,"Five Star CenterLicense"
5305176,"JEANNE'S SMALL DAYCARE HOME","5005 WOODSTONE COURTSANFORD,NC27330(919) 775-3107",Family CC Home,"Five Star Family CCHome License"
41001438,"JEFFERSONELEMENTARY ACESPROGRAM","1400 NEW GARDEN ROADGREENSBORO,NC27410(336) 316-5870",Center,"Three Star CenterLicense"
92003621,"JEFFREYS GROVEELEMENTARY","6119 CREEDMOOR RDRALEIGH,NC27612(919) 881-4910",Center,"Four Star CenterLicense"
47000325,"JEHOVAH JIREHLEARNING CENTER","342 SOMERSET DRIVERAEFORD,NC28376(910) 853-2458",Family CC Home,"Four Star Family CCHome License"
41001443,"JESSE WHARTONELEMENTARY ACES","5813 LAKE BRANDT ROADGREENSBORO,NC27455(336) 545-3700",Center,"Four Star CenterLicense"
63000562,"Jessie's LittleBlessings","230 Shepherd TrailABERDEEN,NC28315(910) 692-5261",Center,Temporary License
53000154,"JIREH CHILDDEVELOPMENT CENTER","1410 WOODLAND AVESANFORD,NC27330(919) 774-8141",Center,"Four Star CenterLicense"
41000338,JO'S HOME CENTER,"700 WOODLAKE DRIVEGREENSBORO,NC27406(336) 379-9278",Center,"Three Star CenterLicense"
37000016,"JOHNSON'S CHILDCARE","1331 CORAPEAKE LANECORAPEAKE,NC27926(252) 465-4202",Family CC Home,"Four Star Family CCHome License"
43000631,"JohnsonvilleElementary School","18495 NC 27CAMERON,NC28326(919) 499-4912",Center,"Five Star CenterLicense"
51000263,"JOHNSTON COMMUNITYCOLLEGE CHILDDEVELOPMENT CENTE","245 COLLEGE ROADSMITHFIELD,NC27577(919) 209-2010",Center,"Five Star CenterLicense"
67000973,"JOLLY BEE CHILDCARE CENTER","361 RHODESTOWN ROADJACKSONVILLE,NC28540(910) 324-9939",Center,"Four Star CenterLicense"
41001533,"JONES ELEMENTARYACES PROGRAM","502 SOUTH STREETGREENSBORO,NC27406(336) 370-8230",Center,"Three Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
5350976,JONESBORO DAY CARE,"407 WEST MAIN STREETSANFORD,NC27330(919) 776-8231",Center,"Three Star CenterLicense"
74000322,"JOY JUNCTIONCHRISTIAN CHILDCARE","5005 COREY ROADWINTERVILLE,NC28590(252) 756-9685",Center,GS 110-106
72000037,"JOYCE G. FELTONPERQUIMANS HEADSTART CENTER","296 WINFALL BOULEVARDWINFALL,NC27985(252) 426-5949",Center,"Five Star CenterLicense"
37000028,JOYCE'S CHILD CARE,"139 LASSITER LANESUNBURY,NC27979(252) 465-8575",Family CC Home,"Three Star FamilyCC Home License"
64000135,JOYLAND PRESCHOOL,"3951 RED RDNASHVILLE,NC27856(252) 459-7841",Center,"Five Star CenterLicense"
36000600,"JUDAH CHRISTIANACADEMY","299 S PETERSON STSTANLEY,NC28164(704) 908-8088",Center,GS 110-106
51000364,"JUDY MILLARD DAYCARE HOME","105 KIRKWALL LANESELMA,NC27576(919) 631-6873",Family CC Home,"Two Star Family CCHome License"
4355041,"JUDY'S LEARNINGCENTER, INC.","105 DUKE ROADDUNN,NC28334(910) 897-4383",Center,"Three Star CenterLicense"
3355033,"JULIA HAMMOND'SHEAD START","605 PANOLA STREETTARBORO,NC27886(252) 823-3269",Center,"Five Star CenterLicense"
32001881,"JUMIA'S 'LEARNINGON THE GO'","407 SOUTH ADAMS STREETDURHAM,NC27703(919) 475-0025",Family CC Home,"Five Star Family CCHome License"
32001760,"JUMPING JACKSACADEMY","3325 GUESS ROADDURHAM,NC27705(919) 479-8284",Center,"Four Star CenterLicense"
