91000043,C & R DAY CARE,"913 ROYSTER JACKSONROADMIDDLEBURG,NC27556(252) 204-5029",Family CC Home,"Four Star Family CCHome License"
43000541,C AND C DAY CARE,"577 GILCHRIST ROADCAMERON,NC28326(919) 499-0198",Family CC Home,"Three Star FamilyCC Home License"
97000185,"C B ELLER ELEMENTARYSCHOOL PRE K","1288 C B ELLER SCHOOLROADELKIN,NC28621(336) 903-6100",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,PRE K,"NORTHWILKESBORO,NC28659(336) 838-5513",,
04000229,"C'S & T'S CHILDCARE, INC","1705 MORVEN RDWADESBORO,NC28170(704) 694-3180",Center,"Four Star CenterLicense"
26002130,"C. WAYNE COLLIERELEMENTARY","3522 STURBRIDGE DRIVEHOPE MILLS,NC28348(910) 483-7370",Center,"Five Star CenterLicense"
26001617,"C. WAYNE COLLIERPRIME TIME","3522 STURBRIDGE DRHOPE MILLS,NC28348(910) 678-2451",Center,"Three Star CenterLicense"
32001871,"C.C. SPAULDINGELEMENTARY PRE-K","1531 S. ROXBORO RDDURHAM,NC27707(919) 560-3974",Center,"Five Star CenterLicense"
71000125,"C.F. POPE ELEMENTARYSCHOOL PRESCHOOL","400 NORTH WRIGHT STREETBURGAW,NC28425(910) 259-7603",Center,"Five Star CenterLicense"
39000265,"C.G. CredleElementary NC PreK","223 College StreetOXFORD,NC27565(919) 693-9191",Center,"Five Star CenterLicense"
26002382,"C3 CYNTHIA'SCUDDLING CARE","609 DEEP CREEEK RDFAYETTEVILLE,NC28312(910) 491-3743",Center,"Four Star CenterLicense"
13000499,"CABARRUS BILINGUALPRESCHOOL","985 CENTRAL AVENUE NWCONCORD,NC28027(704) 786-5613",Center,"Five Star CenterLicense"
13000539,"CABARRUS BILINGUALPRESCHOOL AT ST.JAMES LUTHERAN","104 UNION STREET SCONCORD,NC28025(704) 786-0166",Center,"Five Star CenterLicense"
13000566,"CABARRUS COUNTY KIDSACADEMY, #2 INC","130 OAKDALE AVE SWCONCORD,NC28027(704) 792-2587",Center,"Three Star CenterLicense"
42000150,"CADA AT SCOTLANDNECK HEADSTART/EARLY HEADSTART","913 JUNIOR HIGH ROADSCOTLAND NECK,NC27874(252) 826-4412",Center,"Four Star CenterLicense"
42000246,"CADA HEAD START ATHALIFAX COMMUNITYCOLLEGE","200 COLLEGE DRIVEWELDON,NC27890(252) 536-5468",Center,"Five Star CenterLicense"
46000125,"CADA HERTFORD COUNTYHEAD START / EHSCENTER","215 WEST MODLIN ROADAHOSKIE,NC27910(252) 209-8569",Center,"Five Star CenterLicense"
60002683,"CADENCE ACADEMYPRESCHOOL,BALLANTYNE","14325 BALLANTYNE MEADOWDRIVECHARLOTTE,NC28277(704) 544-1187",Center,"Five Star CenterLicense"
60003054,"CADENCE ACADEMYPRESCHOOL, EASTFIELD","12330 EASTFIELD ROADHUNTERSVILLE,NC28078(704) 948-4290",Center,"Five Star CenterLicense"
41002046,"CADENCE ACADEMYPRESCHOOL,GREENSBORO","8100 INDUSTRIAL VILLAGEROADGREENSBORO,NC27409(336) 662-0160",Center,"Five Star CenterLicense"
60002688,"CADENCE ACADEMYPRESCHOOL, KENTON","16420 SEDGEBROOK LANEHUNTERSVILLE,NC28078(704) 655-7336",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 549-4344,,
60003078,"CADENCE ACADEMYPRESCHOOL, NORTHLAKE","9206 REAMES ROADCHARLOTTE,NC28216(704) 596-0000",Center,"Five Star CenterLicense"
60002684,"CADENCE ACADEMYPRESCHOOL, RAINTREE","8010 STRAWBERRY LANECHARLOTTE,NC28277(704) 543-0118",Center,"Five Star CenterLicense"
60003079,"CADENCE ACADEMYPRESCHOOL, WHITEHALL","2726 WEST ARROWOOD ROADCHARLOTTE,NC28273(704) 583-4335",Center,"Four Star CenterLicense"
65000748,"CADENCE ACADEMYPRESCHOOL,WILMINGTON","7131 MARKET STREETWILMINGTON,NC28411(910) 686-5777",Center,"Four Star CenterLicense"
34000974,CAESAR'S LIL PALACE,"5720 SHATTALON DRIVEWINSTON-SALEM,NC27105(336) 744-0558",Center,"Three Star CenterLicense"
1455107,CALDWELL ACADEMY,"1302 NORWOOD DRIVELENOIR,NC28645(828) 758-2482",Center,"Three Star CenterLicense"
14000417,"CALDWELL EARLY HEADSTART","609 HARPER AVENUE SWLENOIR,NC28645(828) 757-8632",Center,"Five Star CenterLicense"
34001233,"CALEB'S CREEKELEMENTARY PRE-K","1109 SALEM CROSSINGROADKERNERSVILLE,NC27284(336) 703-6757",Center,"Four Star CenterLicense"
02000095,"CALLING KIDS CHILDDEVELOPMENT CENTER,INC.","191 ERVIN STREETHIDDENITE,NC28636(828) 632-1960",Center,"Three Star CenterLicense"
3255031,"CALVARY BAPTISTCHURCH CHILD CAREMINISTRY","1204 LYNN ROADDURHAM,NC27703(919) 596-4861",Center,GS 110-106
1259006,"CALVARY BAPTIST DAYCARE","407 S GREEN STREETMORGANTON,NC28655(828) 437-2738",Center,GS 110-106
85000127,"CALVARY CHRISTIANCHILDCARE","536 S MAIN STREETKING,NC27021(336) 983-4481",Center,GS 110-106
6359001,"CALVARY CHRISTIANDAY CARE #2","400 S BENNETT STSOUTHERN PINES,NC28387(910) 692-8311",Center,GS 110-106
6359000,"CALVARY CHRISTIANDAY CARE CENTER #1","400 S BENNETT STREETSOUTHERN PINES,NC28387(910) 692-8311",Center,GS 110-106
6055594,"CALVARY CHURCH CHILDDEVELOPMENT CENTER","5801 PINEVILLE MATTHEWSROADCHARLOTTE,NC28226(704) 543-1200",Center,GS 110-106
41002311,CALVARY KIDS ACADEMY,"1501 HUFFINE MILL ROADGREENSBORO,NC27405(336) 621-5090",Center,"Three Star CenterLicense"
65000024,"CALVARY LEARNINGCENTER","423 N 23RD STREETWILMINGTON,NC28405(910) 343-1565",Center,GS 110-106
41002516,"Calvary TriadAcademy","1665 Pleasant RidgeRoadGREENSBORO,NC27409(336) 294-2788",Center,GS 110-106
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
79000260,CAMBRIDGE ACADEMY,"3026 SOUTH PARK DRIVEREIDSVILLE,NC27320(336) 348-6335",Center,Sp Prov License
26002506,"CAMPGROUND PRESCHOOL& CHILD CARE","4625 CAMPGROUND ROADFAYETTEVILLE,NC28314(910) 867-0482",Center,"Three Star CenterLicense"
74000506,"CANDACE'S LOVIN CARECENTER","415 VAIL DRIVEGREENVILLE,NC27834(252) 353-2958",Family CC Home,"Four Star Family CCHome License"
11000474,"CANDLER ELEMENTARYSCHOOL HEAD START","121 CANDLER SCHOOL RDCANDLER,NC28715(828) 252-2495",Center,"Five Star CenterLicense"
62000074,"CANDOR ELEMENTARYSCHOOL PRE-KINDERGARTEN","414 SOUTH MAIN STREETCANDOR,NC27229(910) 974-4582",Center,"Five Star CenterLicense"
34001403,Canterbury Kids,"3455 Polo RoadWINSTON-SALEM,NC27106(336) 293-6543",Center,"One Star CenterLicense"
43000251,"CAPE FEAR CHRISTIANACADEMY","138 ERWIN CHAPEL ROADERWIN,NC28339(910) 897-5423",Center,GS 110-106
71000249,"CAPE FEAR ELEMENTARYPRESCHOOL","1882 NC HIGHWAY 133ROCKY POINT,NC28425(910) 259-7603",Center,"Four Star CenterLicense"
28000268,"CAPE HATTERASELEMENTARY ASEP","47500 MIDDLE RIDGETRAILBUXTON,NC27920(252) 995-6196",Center,"Four Star CenterLicense"
28000237,"CAPE HATTERASELEMENTARY PRE-K","47500 MIDDLE RIDGETRAILBUXTON,NC27920(252) 995-6196",Center,"Five Star CenterLicense"
32000179,"CARE BEAR HOME DAYCARE","3311 PRUDENCE STDURHAM,NC27704(919) 381-8478",Family CC Home,"Three Star FamilyCC Home License"
74000945,"Care-O-World EarlyLearning Center ofAyden","182 NC Highway 102AYDEN,NC28513(252) 712-4020",Center,"Five Star CenterLicense"
07000221,"CARE-O-WORLD EARLYLEARNING CENTER OFCHOCOWINITY","203 GRAY ROADCHOCOWINITY,NC27817(252) 946-5028",Center,"Five Star CenterLicense"
74000903,"CARE-O-WORLD EARLYLEARNING CENTERWINTERVILLE","118 WEST FIRETOWER ROADWINTERVILLE,NC28590(252) 741-2111",Center,"Five Star CenterLicense"
07000029,"CARE-O-WORLDENRICHMENT CENTER","146 WHISPERING PINESROADWASHINGTON,NC27889(252) 975-2811",Center,"Five Star CenterLicense"
65000997,"CAREER READINESSACADEMY AT MOSLEYPRE-K CENTER","3702 PRINCESS PLACEDRIVEWILMINGTON,NC28405(910) 251-6161",Center,"Five Star CenterLicense"
63000485,"CARING CUDDLES CHILDCARE","154 MONTOIA DRIVEPINEBLUFF,NC28373(910) 603-1839",Family CC Home,"Three Star FamilyCC Home License"
13000351,"CARL A FURRKIDS:PLUS","2725 CLOVER ROAD NWCONCORD,NC28027(704) 260-6127",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
41000337,"CARL C. STALEY JR.EARLY LEARNINGCENTER","2039 BRENTWOOD STHIGH POINT,NC27263(336) 887-0082",Center,"Five Star CenterLicense"
41001260,CARL CHAVIS YMCA,"2763 GRANVILLE STREETHIGH POINT,NC27263(336) 434-5440",Center,"Four Star CenterLicense"
77000160,"CARLA'S COUNTRY DAYCARE","513 MCDONALD AVENUEHAMLET,NC28345(910) 582-4134",Center,"Three Star CenterLicense"
26001021,CARLA'S DAYCARE LLC,"6005 EAGLECHASE DRFAYETTEVILLE,NC28314(910) 867-9650",Family CC Home,"Four Star Family CCHome License"
34001304,"CAROL L. DANFORTHEARLY CHILDHOOD LAB","2100 SILAS CREEKPARKWAYWINSTON-SALEM,NC27103(336) 734-7883",Center,"Five Star CenterLicense"
79000288,"CAROL'S CARE CHILDDEVELOPMENT CENTERINC","2209 OLIVE DRREIDSVILLE,NC27320(336) 394-4663",Center,"Five Star CenterLicense"
60004300,Carolina Aum School,"6511 Beaties Ford Rd.CHARLOTTE,NC28216(980) 215-0339",Center,GS 110-106
92003436,"CAROLINA BABIES N'TOTS","1109 KINGSTON GROVEDRIVECARY,NC27519(919) 592-8263",Family CC Home,"One Star Family CCHome License"
22000022,"CAROLINA CHRISTIANCHILD DEVELOPMENTCENTER","259 TUSQUITTE STREETHAYESVILLE,NC28904(828) 389-4777",Center,GS 110-106
68000524,"CAROLINA CREATIVEPLAYSCHOOL","8800 SEAWELL SCHOOL RDCHAPEL HILL,NC27514(919) 391-4406",Center,"One Star CenterLicense"
65001058,CAROLINA KIDS,"4508 BARNARDS LANDINGROADWILMINGTON,NC28412(910) 431-6242",Family CC Home,"Three Star FamilyCC Home License"
60000097,"CAROLYN'S LARGE DAYCARE HOME","800 SENECA PLACECHARLOTTE,NC28210(704) 527-1225",Center,"Three Star CenterLicense"
26002533,"CAROLYN'S LITTLEHANDS","6717 SEXTON COURTFAYETTEVILLE,NC28314(910) 476-0305",Family CC Home,"Three Star FamilyCC Home License"
92003877,CARPENTER ELEMENTARY,"2100 MORRISVILLEPARKWAYCARY,NC27519(919) 694-8752",Center,"Four Star CenterLicense"
26001534,"CARPENTER'S CHILDCARE","4914 PAULSUN DRIVEFAYETTEVILLE,NC28304(910) 425-1855",Family CC Home,"Five Star Family CCHome License"
6555103,"CARRAWAY FAMILY DAYCARE","1930 CHURCH STREETWILMINGTON,NC28403(910) 554-2877",Center,"Three Star CenterLicense"
68000264,"CARRBORO EARLYSCHOOL","310 LLOYD STREETCARRBORO,NC27510(919) 929-9998",Center,"Five Star CenterLicense"
68000435,"CARRBORO ELEMENTARYPRE-K/HEAD START","400 SHELTON STCARRBORO,NC27510(919) 918-2153",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
55000139,CARRIE'S DAY CARE,"3898 HARMATTAN DRIVEDENVER,NC28037(704) 516-8218",Family CC Home,"Four Star Family CCHome License"
60004161,CARTER'S CHILD CARE,"2617 SOUTH WEST BLVDCHARLOTTE,NC28216(704) 891-6717",Family CC Home,"Three Star FamilyCC Home License"
16000183,"CARTERET PRESCHOOLCENTER","903 CHURCH STREETNEWPORT,NC28570(252) 223-4574",Center,"Five Star CenterLicense"
63000453,"CARTHAGE ELEMENTARYPRESCHOOL","312 ROCKINGHAM STREETCARTHAGE,NC28327(910) 947-2781",Center,"Five Star CenterLicense"
56000109,"Cartoogechaye ED-Venture","3295 OLD MURPHY ROADFRANKLIN,NC28734(828) 524-2845",Center,"Three Star CenterLicense"
91000194,"CARVER ELEMENTARYPRESCHOOL","987 CARVER SCHOOL ROADHENDERSON,NC27537(252) 438-6955",Center,"Five Star CenterLicense"
96000345,"CARVER ELEMENTARYSCHOOL","400 OLD SEVEN SPRINGSROADMOUNT OLIVE,NC28365(919) 658-7330",Center,"Five Star CenterLicense"
33000383,"CARVER ELEMENTARYSCHOOL","700 EAST HAMLET STREETPINETOPS,NC27864(252) 827-2116",Center,"Five Star CenterLicense"
9655052,CARVER HEAD START,"612 SOUTH BREAZEALE AVEMOUNT OLIVE,NC28365(919) 658-9291",Center,"Five Star CenterLicense"
81000052,CARVER HEAD START,"141 CARVER STSPINDALE,NC28160(828) 286-3901",Center,"Five Star CenterLicense"
34000134,"CARVER ROADEDUCATIONAL &DEVELOPMENT CENTER","3111 CARVER SCHOOL ROADWINSTON-SALEM,NC27105(336) 748-0807",Center,"Four Star CenterLicense"
19000333,"CASA CLUB SPANISHIMMERSION PRESCHOOL,INC.","41130 MORING DRIVECHAPEL HILL,NC27517(919) 929-6019",Center,"Five Star CenterLicense"
92003544,"CASA KIDS SPANISHIMMERSION HOMEDAYCARE","4321 HILLTOP NEEDMORERDFUQUAY-VARINA,NC27526(919) 694-3635",Family CC Home,"Four Star Family CCHome License"
23000416,"CASAR ELEMENTARYSCHOOL","436 SCHOOL HOUSE ROADCASAR,NC28020(704) 538-9982",Center,"Five Star CenterLicense"
34000878,"CASH ELEMENTARY PRE-K PROGRAM","4700 OLD HOLLOW ROADKERNERSVILLE,NC27284(336) 996-3321",Center,"Five Star CenterLicense"
50000114,"CASHIERS VALLEYPRESCHOOL","180 CASHIERS SCHOOLROADCASHIERS,NC28717(828) 743-4320",Center,"Three Star CenterLicense"
82000153,"CASON'S COMMUNITYDAY CARE LLC","306 N WEST STROSEBORO,NC28382(910) 525-5201",Center,"Five Star CenterLicense"
65000915,"CASTLE HAYNEELEMENTARY","3925 ROGER HAYNES DRIVECASTLE HAYNE,NC28429(910) 602-4970",Center,"Five Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,(704) 563-7112,,
67000609,CATALYST CHILD CARE,"1985 GUM BRANCH ROADJACKSONVILLE,NC28540(910) 455-0146",Center,GS 110-106
18000417,"CATAWBA ELEMENTARYPRE-K","5415 HUDSON CHAPEL RDCATAWBA,NC28609(828) 241-3131",Center,"Five Star CenterLicense"
63000560,"Caterpillar LearningAcademy","100A Gossman DriveABERDEEN,NC28315(910) 638-3253",Center,"One Star CenterLicense"
60002185,CATHEY'S CHILD CARE,"315 SHORT HILL DRIVECHARLOTTE,NC28217(704) 529-0003",Family CC Home,"Three Star FamilyCC Home License"
91000311,"CATHY'S LEARN ANDGROW DAYCARE CENTER","650 N WILLIAM STHENDERSON,NC27536(252) 598-0046",Center,"Three Star CenterLicense"
26001763,"CAYDAN'S WIGGLES &GIGGLES PRESCHOOL &LEARNING CE","149 N BROAD STFAYETTEVILLE,NC28301(910) 485-7933",Center,"Four Star CenterLicense"
42000096,CB'S CHILD CARE,"116 LINCOLN STREETROANOKE RAPIDS,NC27870(252) 673-5655",Family CC Home,"Four Star Family CCHome License"
3459000,"CEDAR FOREST BAPTISTDAY CARE","4634 SHATTALON DRIVEWINSTON-SALEM,NC27106(336) 671-9202",Center,GS 110-106
86000230,"CEDAR RIDGEELEMENTARY PRE-KSCHOOL READY","734 FLIPPIN ROADLOWGAP,NC27024(336) 401-1475",Center,"Five Star CenterLicense"
49000582,"Celeste Henkel - ISSStaff Childcare","1503 Old Mountain RdSTATESVILLE,NC28677(704) 832-2528",Center,"One Star CenterLicense"
49000508,"CELESTE HENKELPRESCHOOL","1503 OLD MOUNTAIN ROADSTATESVILLE,NC28677(704) 978-2110",Center,"Five Star CenterLicense"
49000249,"CELESTE HENKEL PRIMETIME FOR KIDS","1503 OLD MOUNTAIN ROADSTATESVILLE,NC28677(704) 832-2514",Center,"Five Star CenterLicense"
43000606,"CENTENNIAL PARKWAYKINDERCARE LEARNINGCENTER","95 CENTENNIAL PARKWAYCAMERON,NC28326(910) 493-0086",Center,"Five Star CenterLicense"
2655140,"CENTER BAPTIST DAYCARE","4210 CENTER CHURCH ROADWADE,NC28395(910) 483-1943",Center,"Three Star CenterLicense"
68000529,"CENTER OF EXCELLENCECHILD CARE ANDACADEMY","500 MILLSTONE DR SUITE104HILLSBOROUGH,NC27278(919) 296-9206",Center,"Five Star CenterLicense"
92002817,"CENTRAL BAPTISTCHURCH PRESCHOOL","11109 POOLE ROADWENDELL,NC27591(919) 365-7714",Center,GS 110-106
04000140,"CENTRAL CENTER FORCHILDREN & FAMILIES","351 WHITE STORE ROADWADESBORO,NC28170(704) 694-2120",Center,"Five Star CenterLicense"
80000324,"CENTRAL CHILD-DEVELOPMENT CENTER","1810 MOOSE ROADKANNAPOLIS,NC28083(704) 934-2050",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"MOCKSVILLE,NC27028(336) 751-0016",,
27000048,"CENTRAL ELEMENTARYPRESCHOOL","504 SHORTCUT ROADBARCO,NC27917(252) 453-0010",Center,"Five Star CenterLicense"
66000088,"CENTRAL ELEMENTARYSCHOOL","9742 NC HIGHWAY 305JACKSON,NC27845(252) 534-3381",Center,"Five Star CenterLicense"
49000287,"CENTRAL PRIME TIMEFOR KIDS","4083 WILKESBORO HIGHWAYSTATESVILLE,NC28625(704) 832-2514",Center,"Five Star CenterLicense"
4455033,"CENTRAL UNITEDMETHODIST CHURCHPREKINDERGARTEN","104 CHURCH STREETCANTON,NC28716(828) 648-3301",Center,"Three Star CenterLicense"
60003746,"CENTRAL WEEKDAYPRESCHOOL","5301 SARDIS ROADCHARLOTTE,NC28270(704) 295-1470",Center,GS 110-106
39000165,"CG CREDLE'SBEFORE/AFTER SCHOOLPROGRAM","223 COLLEGE STREETOXFORD,NC27565(919) 693-9191",Center,"Three Star CenterLicense"
24000179,"Chadbourn ElementarySchool","409 E 3rd AveCHADBOURN,NC28431(910) 654-3825",Center,"Two Star CenterLicense"
60002005,"CHANDLER CHRISTIANFAMILY CHILD CAREHOME","7420 PONDERS END LANECHARLOTTE,NC28213(704) 577-1834",Family CC Home,"Five Star Family CCHome License"
92003832,CHANEL'S CHILDCARE,"6019 KAYTON STREETRALEIGH,NC27616(919) 349-2506",Family CC Home,"Three Star FamilyCC Home License"
60002020,"CHANTILLY ELEMENTARYASEP","701 BRAIR CREEK ROADCHARLOTTE,NC28205(980) 343-0692",Center,"Five Star CenterLicense"
36000519,"CHAPEL GROVEELEMENTARY PRE-KINDERGARTEN","5201 LEWIS ROADGASTONIA,NC28052(704) 866-6077",Center,"Five Star CenterLicense"
68000559,"CHAPEL HILLCOOPERATIVEPRESCHOOL","108 MT CARMEL CHURCH RDCHAPEL HILL,NC27517(919) 942-3955",Center,"Five Star CenterLicense"
68000135,"CHAPEL HILL DAY CARECENTER","401 KILDAIRE ROADCHAPEL HILL,NC27516(919) 929-3585",Center,"Five Star CenterLicense"
6855067,"CHAPEL HILLKINDERCARE","210 SOUTH ELLIOTT ROADCHAPEL HILL,NC27514(919) 942-7223",Center,"Five Star CenterLicense"
60000644,"CHAR. MECK. ASEP.DAVIDSON ELEMENTARY","635 SOUTH STDAVIDSON,NC28036(980) 343-3900",Center,"Four Star CenterLicense"
08000009,"CHARITY'SEDUCATIONAL CENTER","1834 NC HWY 305AULANDER,NC27805(252) 345-1004",Center,GS 110-106
13000350,"CHARLES E BOGERKIDS:PLUS","5150 DOVE FIELD LANEKANNAPOLIS,NC28081(704) 260-6147",Center,"Five Star CenterLicense"
13000560,"CHARLES E. BOGERELEMENTARY PRESCHOOL","5150 DOVEFIELD LANEKANNAPOLIS,NC28081(704) 260-6130",Center,"Five Star CenterLicense"
60004361,"Charles H. ParkerAcademic Center ASEP","1546 Walton RdCHARLOTTE,NC28208(980) 343-5436",Center,Temporary License
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
6505281,"CHARLIE'S DAY CAREHOME","4817 CALDER CTWILMINGTON,NC28405(910) 512-1401",Family CC Home,"Two Star Family CCHome License"
60003703,"CHARLOTTE BILINGUALPRESCHOOL","6300 HIGHLAND AVENUECHARLOTTE,NC28215(704) 535-8080",Center,"Five Star CenterLicense"
60003217,"CHARLOTTE CHILDDEVELOPMENT CENTER","3200 PARK ROADCHARLOTTE,NC28209(704) 523-0800",Center,"Five Star CenterLicense"
60002999,"CHARLOTTE JEWISHPRESCHOOL","5007 PROVIDENCE ROADCHARLOTTE,NC28226(704) 944-6777",Center,GS 110-106
60000557,"CHARLOTTE MONTESSORISCHOOL","219 EAST BLVDCHARLOTTE,NC28203(704) 332-7733",Center,"Three Star CenterLicense"
60003682,"CHARLOTTE MONTESSORISCHOOL KINGSTON","220 EAST KINGSTONAVENUECHARLOTTE,NC28203(704) 332-7733",Center,"Three Star CenterLicense"
92003370,"CHARMAYNE'SCHRISTIAN CARE","135 OAKTON RIDGE PLACEGARNER,NC27529(919) 665-1812",Family CC Home,"Four Star Family CCHome License"
19000407,Chatham Childcare,"1104 N Chatham AveSILER CITY,NC27344(919) 542-9013",Center,"Three Star CenterLicense"
19000270,"CHATHAM COUNTY HEADSTART","505 MARTIN LUTHER KINGBLVDSILER CITY,NC27344(919) 742-5316",Center,"Five Star CenterLicense"
19000364,"CHATHAM GROVEELEMENTARY PRE-K","1301 ANDREW STORE RDPITTSBORO,NC27312(919) 642-7069",Center,"Five Star CenterLicense"
87000078,CHEROKEE PRE-K,"1582 BIG COVE RDCHEROKEE,NC28719(828) 554-5102",Center,"Five Star CenterLicense"
34001425,CHERRY TREE HOUSE,"3502 CHERRY STREETWINSTON-SALEM,NC27105(336) 682-7772",Family CC Home,"Four Star Family CCHome License"
36000457,"CHERRYVILLEELEMENTARY PRE-KINDERGARTEN","700 EAST ACADEMY STREETCHERRYVILLE,NC28021(704) 435-6800",Center,"Five Star CenterLicense"
36000601,"CHERRYVILLE HEADSTART","203 N ELM STREETCHERRYVILLE,NC28021(704) 435-8946",Center,"Five Star CenterLicense"
26001544,"CHERUBS DAYCARECENTER","2115 RIM ROADFAYETTEVILLE,NC28314(910) 864-4627",Center,"Three Star CenterLicense"
26002406,"CHERUBS DAYCARECENTER II","7652 RAEFORD RDFAYETTEVILLE,NC28304(910) 867-1995",Center,"Three Star CenterLicense"
26001062,"CHERYL'S CREATIVEANGELS","2905 IVEYSTONE COURTFAYETTEVILLE,NC28301(910) 224-1168",Family CC Home,"Four Star Family CCHome License"
60002826,CHESTERBROOK ACADEMY,"8411 BEVERLY CRESTBOULEVARDCHARLOTTE,NC28270(704) 708-6371",Center,"Four Star CenterLicense"
"LicenseNumber",Facility Name,Address,Facility Type,Permit Type
,,"CHARLOTTE,NC28277(704) 544-8900",,
60001460,CHESTERBROOK ACADEMY,"13740 STATESVILLE ROADHUNTERSVILLE,NC28078(704) 875-1177",Center,"Three Star CenterLicense"
60000988,CHESTERBROOK ACADEMY,"8515 MALLARD CREEK RDCHARLOTTE,NC28262(704) 548-8000",Center,"Five Star CenterLicense"
55000118,CHESTERBROOK ACADEMY,"7274 HIGHWAY 73DENVER,NC28037(704) 827-1091",Center,"Five Star CenterLicense"
49000237,CHESTERBROOK ACADEMY,"143 PROFESSIONAL PARKDRIVEMOORESVILLE,NC28117(704) 658-1344",Center,"Four Star CenterLicense"
90000362,CHESTERBROOK ACADEMY,"509 WEDDINGTON ROADWEDDINGTON,NC28104(704) 844-6736",Center,"Four Star CenterLicense"
92000485,CHESTERBROOK ACADEMY,"10200 STRICKLAND ROADRALEIGH,NC27615(919) 847-3120",Center,"Three Star CenterLicense"
92000754,CHESTERBROOK ACADEMY,"3821 NW CARY PARKWAYCARY,NC27513(919) 319-9400",Center,"Five Star CenterLicense"
92000605,CHESTERBROOK ACADEMY,"2215 WEST MILLBROOK RDRALEIGH,NC27612(919) 787-7568",Center,"Four Star CenterLicense"
